UniprotID	A6NEK1
Accession	A6NEK1
EntryName	ARRD5_HUMAN
ProteinName	Arrestin domain-containing protein 5
GeneName	ARRDC5
Length	342
Function	Plays an essential role in spermatogenesis. May be involved in the anchoring of the sperm head to the tail during spermatogenesis by affecting SEC22A-mediated SUN5 and NDC1 transport and localization.
Subcellular Location	Membrane
Disorder	0.5296,0.5665,0.6427,0.7080,0.6482,0.6531,0.5620,0.4979,0.5017,0.5139,0.4369,0.4864,0.4087,0.3392,0.2680,0.2752,0.2752,0.3667,0.4441,0.3631,0.2752,0.1759,0.1449,0.1298,0.1070,0.1275,0.0799,0.1092,0.1501,0.1643,0.1206,0.1229,0.0704,0.1162,0.0985,0.1583,0.1373,0.1298,0.0749,0.0506,0.0888,0.1643,0.1583,0.1298,0.1275,0.0888,0.1007,0.1028,0.0734,0.0734,0.0704,0.1028,0.0948,0.1028,0.1092,0.0967,0.0870,0.0985,0.1048,0.1399,0.1914,0.1583,0.1373,0.1349,0.1969,0.1275,0.1731,0.1611,0.2470,0.2470,0.1702,0.1007,0.1070,0.1852,0.2364,0.1942,0.3053,0.2224,0.1528,0.1373,0.1554,0.1583,0.1791,0.1881,0.1671,0.1791,0.2034,0.2224,0.2328,0.2292,0.1969,0.2034,0.2884,0.2503,0.2399,0.2399,0.2645,0.2609,0.2364,0.3087,0.2034,0.2064,0.1162,0.1275,0.0765,0.1643,0.1643,0.2224,0.1424,0.1528,0.1399,0.2258,0.1942,0.2002,0.2224,0.2164,0.1275,0.1275,0.1229,0.1554,0.0780,0.0909,0.0463,0.0631,0.0605,0.0817,0.0676,0.0287,0.0231,0.0372,0.0327,0.0372,0.0356,0.0454,0.0275,0.0240,0.0240,0.0463,0.0473,0.0389,0.0341,0.0424,0.0463,0.0631,0.0967,0.0948,0.1162,0.1162,0.2034,0.1476,0.1449,0.1399,0.1373,0.1424,0.2292,0.2034,0.2364,0.2541,0.2849,0.2094,0.1476,0.1731,0.2541,0.3019,0.3740,0.3807,0.3774,0.3117,0.3117,0.2224,0.3392,0.2436,0.1671,0.1611,0.1643,0.1449,0.2436,0.1791,0.1007,0.0543,0.0888,0.1048,0.1501,0.1184,0.1501,0.1424,0.1449,0.1476,0.1137,0.1206,0.2129,0.2034,0.3117,0.3983,0.3321,0.2680,0.1611,0.1611,0.2193,0.3286,0.3215,0.3286,0.4186,0.4149,0.4541,0.4330,0.4256,0.3182,0.2364,0.3392,0.3392,0.2503,0.1914,0.0985,0.0851,0.0765,0.0646,0.1048,0.1048,0.0618,0.0568,0.0555,0.0555,0.0518,0.0258,0.0258,0.0313,0.0313,0.0473,0.0870,0.0909,0.0929,0.1298,0.1823,0.2094,0.2503,0.3215,0.4051,0.4507,0.3774,0.3840,0.3872,0.4766,0.4766,0.4507,0.5854,0.5854,0.5854,0.5176,0.5533,0.5382,0.4256,0.4330,0.4441,0.4441,0.5176,0.4441,0.3872,0.3872,0.3774,0.3460,0.4330,0.3566,0.3807,0.2951,0.2470,0.1671,0.1611,0.1007,0.1373,0.1323,0.1275,0.2129,0.2064,0.2094,0.2094,0.2292,0.2094,0.2436,0.2503,0.2503,0.3566,0.2680,0.3566,0.2575,0.2715,0.3460,0.4220,0.3667,0.4292,0.3566,0.3910,0.2951,0.2884,0.2094,0.2034,0.1969,0.1229,0.1823,0.1823,0.1759,0.1251,0.1449,0.1424,0.0799,0.0749,0.1115,0.1048,0.0870,0.1229,0.0835,0.1373,0.1137,0.1702,0.1115,0.1184,0.1229,0.0817,0.1251,0.1399,0.1731,0.1791,0.1852,0.1092,0.1969,0.2193,0.3182,0.3460,0.3599,0.3910,0.4017,0.4801,0.4541,0.4409,0.4541,0.5493,0.6531,0.6227,0.7505,0.7505,0.7080,0.6661
ExposeBuried	1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.823,0.528,0.619,0.450,0.615,0.548,0.127,0.247,0.640,0.392,0.500,0.591,0.344,0.445,0.270,0.454,0.458,0.222,0.485,0.296,0.142,0.320,0.064,0.200,0.083,0.487,0.573,0.452,0.477,0.254,0.151,0.359,0.595,0.543,0.533,0.504,0.135,0.433,0.126,0.296,0.056,0.188,0.066,0.389,0.157,0.499,0.453,0.545,0.272,0.385,0.161,0.492,0.197,0.164,0.306,0.053,0.248,0.043,0.222,0.080,0.362,0.083,0.348,0.116,0.395,0.170,0.323,0.607,0.704,0.471,0.344,0.611,0.529,0.193,0.532,0.300,0.356,0.465,0.515,0.273,0.356,0.328,0.245,0.588,0.602,0.261,0.580,0.234,0.181,0.589,0.634,0.444,0.478,0.575,0.455,0.439,0.479,0.654,0.569,0.290,0.249,0.249,0.498,0.407,0.357,0.592,0.304,0.530,0.136,0.361,0.077,0.356,0.092,0.492,0.144,0.234,0.588,0.546,0.177,0.349,0.252,0.402,0.143,0.583,0.189,0.618,0.395,0.205,0.284,0.079,0.291,0.094,0.168,0.051,0.270,0.092,0.236,0.144,0.186,0.645,0.412,0.697,0.520,0.198,0.359,0.621,0.571,0.341,0.307,0.084,0.234,0.101,0.155,0.074,0.345,0.209,0.211,0.393,0.395,0.220,0.479,0.431,0.640,0.382,0.523,0.274,0.482,0.514,0.174,0.499,0.400,0.573,0.547,0.288,0.509,0.585,0.456,0.225,0.416,0.200,0.166,0.094,0.067,0.526,0.672,0.429,0.394,0.109,0.285,0.094,0.337,0.123,0.436,0.168,0.483,0.426,0.556,0.263,0.203,0.219,0.507,0.497,0.556,0.528,0.135,0.435,0.118,0.334,0.119,0.437,0.120,0.536,0.365,0.443,0.472,0.603,0.510,0.425,0.303,0.479,0.415,0.094,0.302,0.090,0.257,0.210,0.359,0.282,0.227,0.201,0.413,0.265,0.352,0.222,0.167,0.229,0.326,0.619,0.477,0.475,0.443,0.485,0.389,0.342,0.333,0.291,0.435,0.495,0.408,0.193,0.469,0.700,0.288,0.559,0.606,0.519,0.343,0.243,0.356,0.462,0.443,0.357,0.362,0.479,0.420,0.210,0.536,0.351,0.505,0.407,0.145,0.589,0.249,0.653,0.392,0.456,0.373,0.545,0.333,0.394,0.307,0.469,0.240,0.342,0.635,0.071,0.425,0.110,0.258,0.289,0.279,0.469,0.185,0.343,0.105,0.166,0.090,0.146,0.094,0.379,0.074,0.443,0.589,0.323,0.295,0.496,0.556,0.205,0.305,0.094,0.534,0.065,0.169,0.057,0.091,0.059,0.089,0.284,0.183,0.350,0.197,0.505,0.364,0.202,0.150,0.085,0.400,0.132,0.396,0.690,0.636,0.273,0.271,0.186,0.358,0.249,0.417,0.454,0.633,0.472,0.681,0.929
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,B,C,C,B,B,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,A,A,A,B,B,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C
