UniprotID	Q9NQ11-3
Accession	Q9NQ11;O75700;Q5JXY1;Q5JXY2;Q6S9Z9
EntryName	AT132_HUMAN
ProteinName	Polyamine-transporting ATPase 13A2 (EC 7.6.2.-)
GeneName	ATP13A2 PARK9
Length	1175
Function	ATPase which acts as a lysosomal polyamine exporter with high affinity for spermine (PubMed:31996848). Also stimulates cellular uptake of polyamines and protects against polyamine toxicity (PubMed:31996848). Plays a role in intracellular cation homeostasis and the maintenance of neuronal integrity (PubMed:22186024). Contributes to cellular zinc homeostasis (PubMed:24603074). Confers cellular protection against Mn(2+) and Zn(2+) toxicity and mitochondrial stress (PubMed:26134396). Required for proper lysosomal and mitochondrial maintenance (PubMed:22296644, PubMed:28137957). Regulates the autophagy-lysosome pathway through the control of SYT11 expression at both transcriptional and post-translational levels (PubMed:27278822). Facilitates recruitment of deacetylase HDAC6 to lysosomes to deacetylate CTTN, leading to actin polymerization, promotion of autophagosome-lysosome fusion and completion of autophagy (PubMed:30538141). Promotes secretion of exosomes as well as secretion of SCNA via exosomes (PubMed:24603074, PubMed:25392495). Plays a role in lipid homeostasis (PubMed:31132336).
Subcellular Location	Lysosome membrane; Late endosome membrane; Endosome; Multivesicular body membrane; Cytoplasmic vesicle; Autophagosome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.03787489
pNuLoCRegion	166...195
