UniprotID	O95490-6
Accession	O95490;A5XEI2;B1ALT8;B1ALT9;B1ALU0;B1ALU2;B1ALU4;B1ALU5;B1ALU6;O94882;Q5VX76;Q9UKY5;Q9UKY6
EntryName	AGRL2_HUMAN
ProteinName	Adhesion G protein-coupled receptor L2 (Calcium-independent alpha-latrotoxin receptor 2) (CIRL-2) (Latrophilin homolog 1) (Latrophilin-2) (Lectomedin-1)
GeneName	ADGRL2 KIAA0786 LEC1 LPHH1 LPHN2
Length	1474
Function	Calcium-independent receptor of low affinity for alpha-latrotoxin, an excitatory neurotoxin present in black widow spider venom which triggers massive exocytosis from neurons and neuroendocrine cells. Receptor probably implicated in the regulation of exocytosis.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.009059073
pNuLoCRegion	
