UniprotID	O60423-1
Accession	O60423;Q7Z485;Q8IVB8;Q8N4Y8;Q96M22
EntryName	AT8B3_HUMAN
ProteinName	Phospholipid-transporting ATPase IK (EC 7.6.2.1) (ATPase class I type 8B member 3)
GeneName	ATP8B3 ATP1K FOS37502_2
Length	1310
Function	P4-ATPase flippase which catalyzes the hydrolysis of ATP coupled to the transport of aminophospholipids from the outer to the inner leaflet of various membranes and ensures the maintenance of asymmetric distribution of phospholipids. Phospholipid translocation also seems to be implicated in vesicle formation and in uptake of lipid signaling molecules. May be responsible for the maintenance of asymmetric distribution of phosphatidylserine (PS) in spermatozoa membranes. Involved in acrosome reactions and binding of spermatozoa to zona pellucida.
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle; Acrosome membrane; Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.1099999
pNuLoCRegion	4...22;26...30;370...384
