UniprotID	O60241-3
Accession	O60241;B9EGK9;Q5T6K0;Q8NGW8;Q96GZ9
EntryName	AGRB2_HUMAN
ProteinName	Adhesion G protein-coupled receptor B2 (Brain-specific angiogenesis inhibitor 2)
GeneName	ADGRB2 BAI2
Length	1573
Function	Orphan G-protein coupled receptor involved in cell adhesion and probably in cell-cell interactions. Activates NFAT-signaling pathway, a transcription factor, via the G-protein GNAZ (PubMed:20367554, PubMed:28891236). Involved in angiogenesis inhibition (By similarity).
Subcellular Location	Cell membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.01153353
pNuLoCRegion	
