UniprotID	M0R0R1
Accession	M0R0R1
EntryName	M0R0R1_HUMAN
ProteinName	Zinc finger protein 415
GeneName	ZNF415
Length	163
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8669505
pNuLoCRegion	20...58
pNuLoCScore	0.22412300322222226,0.22332698290000003,0.22504889354545457,0.2224054999166667,0.21906026684615387,0.21734546421428574,0.21843647860000004,0.21882068118750003,0.2194342281764706,0.20693171347058825,0.20044827935294118,0.19836558817647057,0.1980228646470588,0.2044306364117647,0.21349165852941174,0.2221565017647059,0.23024149294117646,0.2375490494117647,0.24080143764705883,0.2433800411764706,0.24835286058823527,0.25368899411764706,0.2576639688235294,0.2591941052941176,0.26788027235294115,0.2783463052941176,0.2906523352941176,0.3036397264705883,0.31601419941176473,0.33064286235294116,0.3438092964705883,0.3578119805882353,0.37400461941176477,0.3919343305882353,0.4097408688235294,0.4298745217647059,0.45201280058823534,0.47614433588235294,0.5028796311764706,0.5309350570588235,0.5599519864705882,0.5828367182352941,0.6045467452941177,0.6245472711764706,0.642575024117647,0.6600411852941176,0.677105855882353,0.6958774382352941,0.7137156235294119,0.7300148194117648,0.7454100135294118,0.7596025135294119,0.7712779488235295,0.780457485882353,0.7883322152941178,0.7943209176470588,0.802809071764706,0.8098487211764707,0.8156570976470588,0.8196159952941178,0.8229721582352941,0.8264395052941176,0.8304694052941177,0.8339916723529411,0.8371273747058824,0.8401049370588235,0.8432019294117646,0.8463284,0.8487093435294116,0.8513271047058825,0.8536974735294116,0.8559203029411764,0.8577874147058824,0.8562088976470589,0.8554084388235295,0.8554164658823531,0.8563138664705884,0.8573673741176471,0.8580067976470588,0.8583804958823529,0.8586604229411765,0.8588376147058823,0.858929672352941,0.8590186017647057,0.8591395311764705,0.8594893264705882,0.8598024505882352,0.8600089976470588,0.8577674247058824,0.8542604011764706,0.8494569888235294,0.8457997841176471,0.8436169429411766,0.8419308623529413,0.8404868247058824,0.8393130952941176,0.8384511323529412,0.8378176411764706,0.8373377411764705,0.83703738,0.8368011211764705,0.8366438682352939,0.8365142588235293,0.8364683441176469,0.836441338235294,0.8388027405882352,0.8425887464705882,0.847733988235294,0.851588894117647,0.8539140199999999,0.8558069635294117,0.8574665894117646,0.8588498635294117,0.8599540488235294,0.8608541735294116,0.8615129558823529,0.8620513882352943,0.8625097176470587,0.8628445676470589,0.8631573205882352,0.8641163617647059,0.8647782794117648,0.8644207535294118,0.8623815982352941,0.8607955941176471,0.8598243123529411,0.8588840182352943,0.8579160847058825,0.8568696141176471,0.8557549164705882,0.8545441135294117,0.8534984058823528,0.8527251117647058,0.8520213617647059,0.8514137852941177,0.8506840352941177,0.8500507329411766,0.8486572094117648,0.8475625152941177,0.8475875147058826,0.8493652582352942,0.8507473170588236,0.8515374047058825,0.8523180341176471,0.8530379594117647,0.8536749299999999,0.8543554417647059,0.8550960182352942,0.8556355570588237,0.8559131452941177,0.8560623652941175,0.8561068064705881,0.8557453888235296,0.8562969382352941,0.8570666029411765,0.8572271156250001,0.8572992666666667,0.8572506928571428,0.8570870769230768,0.8568978616666665,0.856627449090909,0.856480034,0.856527882222222
