UniprotID	Q9BXR5
Accession	Q9BXR5;A8K7L1;B3Y668;D1CS21;D1CS22;Q32MI7;Q32MI8;Q5FWG4;Q6UXL3
EntryName	TLR10_HUMAN
ProteinName	Toll-like receptor 10 (CD antigen CD290)
GeneName	TLR10 UNQ315/PRO358
Length	811
Function	Participates in the innate immune response to microbial agents. Acts via MYD88 and TRAF6, leading to NF-kappa-B activation, cytokine secretion and the inflammatory response (By similarity).
Subcellular Location	Membrane
Disorder	0.0050,0.0068,0.0057,0.0056,0.0061,0.0080,0.0086,0.0115,0.0148,0.0198,0.0205,0.0306,0.0341,0.0327,0.0719,0.0780,0.0799,0.1373,0.2224,0.2258,0.2988,0.3910,0.4087,0.4186,0.4801,0.5342,0.4831,0.5176,0.4087,0.4087,0.3983,0.3667,0.3667,0.3149,0.4149,0.2951,0.2849,0.3019,0.2645,0.2541,0.3494,0.3983,0.3053,0.2988,0.2918,0.2918,0.1914,0.2399,0.1643,0.1671,0.0870,0.0948,0.0835,0.0734,0.0888,0.0835,0.1449,0.0690,0.0555,0.0676,0.0414,0.0389,0.0372,0.0364,0.0349,0.0389,0.0235,0.0231,0.0136,0.0134,0.0205,0.0454,0.0424,0.0405,0.0405,0.0454,0.0263,0.0263,0.0320,0.0327,0.0349,0.0253,0.0294,0.0151,0.0263,0.0263,0.0463,0.0463,0.0835,0.0817,0.0817,0.0870,0.0454,0.0443,0.0888,0.0909,0.0835,0.0835,0.0780,0.1298,0.0870,0.0870,0.0888,0.0443,0.0581,0.0306,0.0253,0.0231,0.0235,0.0235,0.0235,0.0235,0.0235,0.0235,0.0240,0.0119,0.0119,0.0123,0.0105,0.0108,0.0111,0.0127,0.0146,0.0165,0.0178,0.0313,0.0605,0.0592,0.0592,0.1092,0.0870,0.1424,0.2129,0.1349,0.2224,0.1424,0.1671,0.1554,0.0888,0.1731,0.1671,0.1373,0.1702,0.0780,0.1449,0.2094,0.1881,0.1791,0.1070,0.1137,0.1028,0.0704,0.0581,0.0581,0.0555,0.0473,0.0473,0.0909,0.0929,0.1048,0.0483,0.0263,0.0327,0.0157,0.0269,0.0263,0.0153,0.0188,0.0178,0.0214,0.0223,0.0244,0.0463,0.0555,0.0313,0.0704,0.0380,0.0389,0.0389,0.0389,0.0646,0.1373,0.1373,0.1323,0.1554,0.1092,0.0592,0.1298,0.0799,0.0851,0.1501,0.1501,0.0646,0.0300,0.0205,0.0209,0.0109,0.0184,0.0327,0.0294,0.0163,0.0160,0.0163,0.0263,0.0275,0.0275,0.0240,0.0483,0.0287,0.0405,0.0433,0.0227,0.0214,0.0463,0.0985,0.1424,0.2328,0.2034,0.1399,0.1349,0.0749,0.1501,0.1162,0.1184,0.1229,0.1349,0.1373,0.2129,0.1206,0.1702,0.1823,0.1399,0.2292,0.2292,0.2258,0.1583,0.0967,0.0506,0.0618,0.1092,0.1115,0.1275,0.1184,0.0888,0.0463,0.0214,0.0198,0.0364,0.0209,0.0178,0.0102,0.0068,0.0057,0.0059,0.0039,0.0032,0.0027,0.0036,0.0047,0.0062,0.0046,0.0049,0.0061,0.0041,0.0056,0.0055,0.0084,0.0087,0.0066,0.0093,0.0093,0.0141,0.0240,0.0433,0.0327,0.0405,0.0349,0.0817,0.0817,0.0888,0.0909,0.0646,0.0592,0.0320,0.0704,0.0734,0.1349,0.0870,0.0568,0.0929,0.0929,0.1070,0.1070,0.0592,0.0662,0.0799,0.0929,0.1583,0.0749,0.0780,0.0433,0.0209,0.0263,0.0148,0.0269,0.0294,0.0275,0.0275,0.0240,0.0188,0.0119,0.0085,0.0089,0.0090,0.0134,0.0100,0.0104,0.0094,0.0100,0.0202,0.0125,0.0184,0.0209,0.0349,0.0734,0.0568,0.0555,0.0398,0.0483,0.0870,0.1137,0.1137,0.0909,0.1731,0.1852,0.1115,0.1671,0.1643,0.2609,0.1323,0.1275,0.1251,0.0704,0.1399,0.0704,0.0518,0.0704,0.0734,0.0543,0.0258,0.0269,0.0372,0.0734,0.0967,0.0380,0.0349,0.0662,0.0555,0.0300,0.0320,0.0414,0.0473,0.0851,0.0870,0.0799,0.1671,0.1251,0.0646,0.0334,0.0690,0.1162,0.1251,0.1206,0.0646,0.1206,0.2193,0.1424,0.1349,0.0817,0.0948,0.0870,0.0851,0.0327,0.0269,0.0518,0.0568,0.0568,0.1137,0.1162,0.1969,0.1823,0.1137,0.1092,0.0631,0.1048,0.0985,0.1070,0.1048,0.0618,0.1092,0.1554,0.1583,0.2541,0.3840,0.4369,0.4369,0.3249,0.3149,0.1731,0.2884,0.2918,0.2951,0.3215,0.2470,0.3494,0.3182,0.3215,0.2258,0.3087,0.3087,0.3117,0.3182,0.2364,0.2164,0.2129,0.1914,0.1275,0.1137,0.1184,0.1229,0.0618,0.0662,0.0631,0.0929,0.0780,0.0749,0.0518,0.0281,0.0506,0.0306,0.0581,0.0581,0.0605,0.1048,0.0631,0.0618,0.0662,0.0662,0.1528,0.1476,0.2680,0.3529,0.2364,0.2328,0.1643,0.2193,0.1881,0.1969,0.2817,0.2884,0.2918,0.2918,0.1942,0.1583,0.0817,0.1449,0.0734,0.0424,0.0676,0.0592,0.0356,0.0380,0.0364,0.0306,0.0300,0.0483,0.0281,0.0327,0.0543,0.0306,0.0269,0.0294,0.0168,0.0294,0.0202,0.0443,0.0327,0.0704,0.0543,0.0287,0.0165,0.0248,0.0248,0.0240,0.0281,0.0306,0.0157,0.0202,0.0214,0.0205,0.0171,0.0181,0.0294,0.0320,0.0294,0.0555,0.0275,0.0364,0.0275,0.0581,0.1028,0.1759,0.2064,0.0909,0.0967,0.0799,0.0780,0.0799,0.1323,0.0749,0.0780,0.1643,0.0799,0.0389,0.0618,0.0349,0.0364,0.0690,0.0349,0.0414,0.0473,0.0300,0.0227,0.0160,0.0214,0.0209,0.0214,0.0198,0.0424,0.0372,0.0356,0.0372,0.0181,0.0405,0.0389,0.0454,0.0454,0.0443,0.0244,0.0443,0.0463,0.0433,0.0676,0.0473,0.0592,0.0967,0.0631,0.1184,0.0704,0.0631,0.0719,0.0734,0.0676,0.0646,0.0631,0.1184,0.0817,0.0835,0.0443,0.0454,0.0294,0.0306,0.0178,0.0127,0.0143,0.0095,0.0081,0.0075,0.0064,0.0064,0.0065,0.0047,0.0057,0.0046,0.0060,0.0040,0.0030,0.0024,0.0024,0.0030,0.0027,0.0034,0.0025,0.0036,0.0032,0.0030,0.0030,0.0034,0.0039,0.0036,0.0046,0.0047,0.0045,0.0050,0.0064,0.0071,0.0073,0.0100,0.0163,0.0181,0.0188,0.0380,0.0372,0.0690,0.0605,0.1275,0.2094,0.2034,0.2034,0.2364,0.3426,0.2680,0.2609,0.2436,0.2258,0.1881,0.0888,0.1007,0.1028,0.0555,0.0817,0.0929,0.0870,0.0888,0.0817,0.0424,0.0184,0.0123,0.0205,0.0223,0.0248,0.0138,0.0123,0.0138,0.0306,0.0184,0.0244,0.0568,0.1137,0.1229,0.2034,0.2034,0.1137,0.0676,0.0349,0.0194,0.0191,0.0214,0.0364,0.0349,0.0178,0.0091,0.0141,0.0263,0.0235,0.0218,0.0380,0.0188,0.0181,0.0178,0.0184,0.0113,0.0088,0.0125,0.0108,0.0108,0.0198,0.0356,0.0662,0.0320,0.0334,0.0618,0.0799,0.0341,0.0205,0.0127,0.0123,0.0143,0.0263,0.0146,0.0100,0.0099,0.0168,0.0275,0.0148,0.0184,0.0313,0.0171,0.0184,0.0108,0.0113,0.0074,0.0070,0.0093,0.0160,0.0244,0.0253,0.0138,0.0123,0.0123,0.0248,0.0356,0.0356,0.0313,0.0174,0.0209,0.0209,0.0134,0.0134,0.0087,0.0153,0.0281,0.0327,0.0454,0.0223,0.0141,0.0090,0.0090,0.0165,0.0178,0.0160,0.0097,0.0096,0.0092,0.0069,0.0092,0.0113,0.0111,0.0111,0.0191,0.0320,0.0281,0.0205,0.0205,0.0115,0.0240,0.0202,0.0405,0.0704,0.0646,0.0618,0.0618,0.1070,0.0618,0.0646,0.0662,0.0306,0.0184,0.0248,0.0483,0.0240,0.0244,0.0209,0.0209,0.0214,0.0398,0.0231,0.0531,0.0300,0.0181,0.0143,0.0151,0.0151,0.0168,0.0223,0.0136,0.0235,0.0281,0.0662,0.0851,0.0349,0.0676,0.0749,0.0506,0.0676,0.1275,0.1275,0.1791,0.1643,0.2258,0.3117,0.3529,0.2541,0.2503,0.1528,0.1528,0.2364,0.2292,0.3249,0.2258,0.1424,0.2328,0.2034,0.1611,0.2399,0.1942,0.1476,0.1048,0.0835,0.0631,0.0414
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.650,0.396,0.279,0.201,0.285,0.192,0.157,0.155,0.144,0.134,0.099,0.180,0.219,0.168,0.297,0.554,0.271,0.520,0.554,0.419,0.035,0.241,0.564,0.486,0.050,0.582,0.103,0.595,0.666,0.407,0.398,0.053,0.378,0.026,0.492,0.721,0.487,0.614,0.081,0.469,0.533,0.092,0.130,0.609,0.626,0.104,0.139,0.586,0.398,0.041,0.354,0.415,0.032,0.245,0.066,0.412,0.594,0.127,0.399,0.031,0.408,0.436,0.044,0.368,0.562,0.677,0.235,0.047,0.544,0.461,0.066,0.453,0.423,0.039,0.295,0.337,0.039,0.292,0.053,0.463,0.633,0.148,0.385,0.036,0.471,0.536,0.052,0.419,0.616,0.621,0.074,0.077,0.541,0.499,0.045,0.516,0.398,0.044,0.319,0.366,0.023,0.272,0.058,0.442,0.540,0.137,0.346,0.020,0.410,0.522,0.132,0.468,0.293,0.637,0.328,0.052,0.546,0.356,0.044,0.325,0.367,0.033,0.254,0.040,0.323,0.532,0.036,0.424,0.063,0.448,0.544,0.139,0.401,0.408,0.463,0.452,0.182,0.238,0.659,0.528,0.040,0.514,0.391,0.036,0.330,0.399,0.033,0.311,0.036,0.419,0.603,0.043,0.415,0.036,0.404,0.595,0.244,0.519,0.256,0.589,0.285,0.082,0.444,0.468,0.171,0.421,0.081,0.393,0.436,0.165,0.392,0.203,0.515,0.364,0.387,0.513,0.174,0.455,0.471,0.234,0.452,0.211,0.611,0.434,0.031,0.506,0.420,0.055,0.436,0.153,0.461,0.527,0.156,0.452,0.167,0.389,0.455,0.139,0.483,0.440,0.502,0.285,0.064,0.474,0.473,0.130,0.333,0.496,0.239,0.482,0.441,0.359,0.467,0.103,0.550,0.523,0.238,0.491,0.083,0.524,0.528,0.154,0.584,0.377,0.436,0.556,0.238,0.265,0.288,0.485,0.361,0.353,0.397,0.553,0.418,0.218,0.442,0.553,0.099,0.531,0.526,0.226,0.449,0.391,0.146,0.427,0.087,0.471,0.460,0.492,0.605,0.066,0.580,0.487,0.314,0.458,0.537,0.517,0.249,0.180,0.486,0.409,0.087,0.520,0.454,0.157,0.459,0.518,0.280,0.544,0.462,0.547,0.391,0.097,0.430,0.332,0.288,0.427,0.065,0.471,0.409,0.365,0.430,0.370,0.413,0.392,0.233,0.406,0.317,0.597,0.380,0.179,0.435,0.520,0.409,0.253,0.509,0.407,0.066,0.519,0.424,0.038,0.368,0.175,0.452,0.590,0.066,0.516,0.155,0.480,0.499,0.262,0.531,0.389,0.352,0.459,0.457,0.464,0.299,0.260,0.497,0.383,0.149,0.525,0.536,0.114,0.405,0.324,0.276,0.368,0.064,0.488,0.464,0.492,0.485,0.304,0.437,0.331,0.121,0.281,0.457,0.493,0.209,0.197,0.589,0.506,0.073,0.463,0.316,0.052,0.287,0.303,0.020,0.208,0.027,0.231,0.573,0.051,0.395,0.022,0.419,0.587,0.115,0.356,0.560,0.656,0.203,0.052,0.534,0.549,0.044,0.534,0.422,0.041,0.373,0.420,0.041,0.320,0.042,0.406,0.593,0.118,0.406,0.048,0.403,0.503,0.087,0.443,0.469,0.507,0.503,0.259,0.090,0.605,0.595,0.079,0.516,0.379,0.026,0.272,0.393,0.022,0.260,0.038,0.506,0.625,0.100,0.435,0.037,0.424,0.590,0.144,0.492,0.536,0.615,0.224,0.069,0.560,0.494,0.083,0.492,0.404,0.037,0.257,0.292,0.017,0.162,0.023,0.233,0.480,0.146,0.385,0.092,0.418,0.567,0.135,0.400,0.399,0.506,0.404,0.159,0.198,0.524,0.406,0.040,0.402,0.323,0.039,0.299,0.030,0.341,0.507,0.072,0.361,0.065,0.415,0.444,0.078,0.213,0.623,0.361,0.103,0.438,0.545,0.068,0.491,0.409,0.034,0.358,0.394,0.039,0.259,0.029,0.459,0.555,0.091,0.414,0.042,0.391,0.496,0.085,0.397,0.573,0.492,0.456,0.365,0.124,0.466,0.369,0.022,0.272,0.364,0.026,0.242,0.042,0.470,0.556,0.057,0.378,0.053,0.397,0.498,0.126,0.370,0.475,0.626,0.204,0.059,0.621,0.619,0.065,0.594,0.420,0.041,0.356,0.451,0.031,0.284,0.026,0.393,0.616,0.037,0.387,0.080,0.467,0.051,0.413,0.082,0.530,0.124,0.319,0.327,0.308,0.275,0.400,0.123,0.190,0.609,0.435,0.245,0.488,0.521,0.433,0.235,0.455,0.577,0.306,0.565,0.637,0.472,0.238,0.320,0.016,0.386,0.388,0.069,0.555,0.575,0.299,0.478,0.612,0.411,0.378,0.063,0.453,0.432,0.051,0.516,0.453,0.584,0.539,0.416,0.514,0.152,0.551,0.438,0.391,0.423,0.339,0.204,0.363,0.299,0.195,0.247,0.280,0.105,0.189,0.097,0.142,0.220,0.183,0.129,0.139,0.091,0.162,0.050,0.157,0.059,0.192,0.136,0.124,0.273,0.215,0.255,0.166,0.235,0.218,0.395,0.198,0.218,0.230,0.369,0.196,0.301,0.246,0.369,0.282,0.249,0.354,0.438,0.469,0.575,0.415,0.366,0.551,0.670,0.532,0.198,0.585,0.650,0.537,0.223,0.376,0.133,0.320,0.130,0.123,0.114,0.126,0.159,0.286,0.550,0.606,0.314,0.332,0.520,0.188,0.081,0.250,0.324,0.404,0.082,0.120,0.421,0.429,0.058,0.376,0.716,0.610,0.635,0.231,0.347,0.070,0.265,0.025,0.022,0.033,0.203,0.305,0.167,0.302,0.169,0.194,0.108,0.264,0.420,0.360,0.111,0.091,0.523,0.273,0.025,0.231,0.574,0.094,0.032,0.497,0.486,0.057,0.228,0.181,0.056,0.014,0.025,0.024,0.028,0.036,0.400,0.499,0.161,0.167,0.528,0.468,0.538,0.217,0.053,0.319,0.261,0.192,0.114,0.341,0.213,0.089,0.099,0.263,0.313,0.093,0.118,0.414,0.651,0.624,0.566,0.219,0.253,0.045,0.025,0.026,0.043,0.123,0.058,0.343,0.503,0.120,0.532,0.650,0.362,0.554,0.253,0.393,0.588,0.436,0.175,0.483,0.451,0.062,0.354,0.513,0.183,0.161,0.591,0.480,0.294,0.400,0.166,0.116,0.528,0.082,0.460,0.702,0.600,0.455,0.565,0.502,0.313,0.428,0.423,0.045,0.074,0.453,0.343,0.034,0.266,0.478,0.269,0.094,0.481,0.329,0.595,0.459,0.511,0.399,0.468,0.504,0.611,0.634,0.471,0.557,0.387,0.549,0.373,0.104,0.440,0.556,0.241,0.394,0.634,0.670,0.476,0.505,0.461,0.405,0.338,0.113,0.353,0.173,0.237,0.424,0.403,0.556,0.320,0.678
