UniprotID	O75112-5
Accession	O75112;A2TDB7;A6NIV4;B4E3K3;Q5K6N9;Q5K6P0;Q5K6P1;Q96FH2;Q9Y4Z3;Q9Y4Z4;Q9Y4Z5
EntryName	LDB3_HUMAN
ProteinName	LIM domain-binding protein 3 (Protein cypher) (Z-band alternatively spliced PDZ-motif protein)
GeneName	LDB3 KIAA0613 ZASP
Length	330
Function	May function as an adapter in striated muscle to couple protein kinase C-mediated signaling via its LIM domains to the cytoskeleton.
Subcellular Location	Cytoplasm; Perinuclear region; Cell projection; Pseudopodium; Cytoplasm; Cytoskeleton; Cytoplasm; Myofibril; Sarcomere; Z line
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.17420167
pNuLoCRegion	
pNuLoCScore	0.29810129333333335,0.295888287,0.2953594972727273,0.2969903866666667,0.29401038461538465,0.286575755,0.27555261766666667,0.26623530968750003,0.25705816794117653,0.23731347117647061,0.2182775320588235,0.2085024814705882,0.1981992122941176,0.18892020464705878,0.17993909782352935,0.1709014842941176,0.16217206547058824,0.15412287252941173,0.14380714252941176,0.13267800135294117,0.11960805252941176,0.10985377429411765,0.10417417982352942,0.10230152835294118,0.09818558317647058,0.09583266670588235,0.09320236229411766,0.0911492108235294,0.08916162647058823,0.0871073454117647,0.08410414641176468,0.08140523711764704,0.07864176358823528,0.07607706488235293,0.07348396582352941,0.07107668111764706,0.06868270005882353,0.0667819524117647,0.06494103476470588,0.06303801141176468,0.06135739705882354,0.06161242458823529,0.06100466094117646,0.06055501935294118,0.060010446999999995,0.059904482647058825,0.05994773894117647,0.060141666352941166,0.060310863647058816,0.06050619235294117,0.0606584938235294,0.06077506111764706,0.06088236623529412,0.060986403764705904,0.06106909988235295,0.06113652752941176,0.06158007241176471,0.06247311029411766,0.06342301476470588,0.06396045723529412,0.06414684588235295,0.0640688968235294,0.06406411094117648,0.06401687429411763,0.06401665364705883,0.06388624305882352,0.06378304152941174,0.06367015817647059,0.06363414394117646,0.06358001635294117,0.0634984705882353,0.0633891324117647,0.06330588947058823,0.06281104417647058,0.06191937982352941,0.06093091788235294,0.06047433482352942,0.060536320117647056,0.06078097152941176,0.060956057529411765,0.06112604576470588,0.06127926858823529,0.06156122388235293,0.061777529352941174,0.061991750529411783,0.06218674123529411,0.06246070370588235,0.06273238388235294,0.06384688123529413,0.06478016447058824,0.06579665329411766,0.06657925200000002,0.0673608635882353,0.068123419,0.0685787995882353,0.06907554664705884,0.06963835464705884,0.07029636288235296,0.07081674441176472,0.07142039947058824,0.07210220741176471,0.0728033411764706,0.07344983,0.07408299082352941,0.07473603170588236,0.07457891288235294,0.07450539435294116,0.07442588788235292,0.0745184696470588,0.07464226376470587,0.07466743023529411,0.07484807611764706,0.07505177611764706,0.07518773258823529,0.07529488729411765,0.07553569664705884,0.0757171221764706,0.07583085629411765,0.07592308958823529,0.07604853547058824,0.07637021052941176,0.07678981229411765,0.07711985552941177,0.0773875914117647,0.07769987435294116,0.07797487411764704,0.07813272647058823,0.07840644000000001,0.07874612117647059,0.07906711,0.07933715529411765,0.0795932288235294,0.0798338938235294,0.08002096970588235,0.08021042770588234,0.08042940829411764,0.0806413918235294,0.08057289799999999,0.080399398,0.08030600323529412,0.08033520205882352,0.08031231264705882,0.0803278355882353,0.08045293764705883,0.08053136000000001,0.08056058964705883,0.08056148788235296,0.08055390317647057,0.08056138317647057,0.08057687023529413,0.0806375257647059,0.08072822247058825,0.0822817583529412,0.08345631864705884,0.08463784541176471,0.08625481188235296,0.08760958458823528,0.08875109399999997,0.08978739752941177,0.09066560164705881,0.0914695092352941,0.09218853864705881,0.09269162311764705,0.09321689688235292,0.0938481386470588,0.09450770570588234,0.09517306247058822,0.09586274929411763,0.09654033223529411,0.09562905105882351,0.09520011805882352,0.09479858776470586,0.0938836136470588,0.09320089482352939,0.09277487894117645,0.09236522011764704,0.09213975717647058,0.09199080694117645,0.09192075105882351,0.09201274105882351,0.09215051317647058,0.0922504422352941,0.092325654,0.09242551135294118,0.09332656252941177,0.09442418782352939,0.094474479,0.09464848935294118,0.09469507170588237,0.09497196641176471,0.09516256229411764,0.09509663405882351,0.09508334052941175,0.09481774229411764,0.09464078288235293,0.0943958946470588,0.09432755958823527,0.09426751805882352,0.0941753022352941,0.09407200517647057,0.094023492,0.0932349608235294,0.09226023964705882,0.09254089494117645,0.0926043914117647,0.09262539852941176,0.09264579323529411,0.09281420735294116,0.0933161438235294,0.09387683000000001,0.09468452705882353,0.09543657588235295,0.09618786647058825,0.09682110741176472,0.09743829894117648,0.09806603805882352,0.09981216570588236,0.10104730947058824,0.1020751424117647,0.10301242182352942,0.103568533,0.10416309182352942,0.10506981088235295,0.10578340558823529,0.10644867794117648,0.10688546947058823,0.10710016682352942,0.10747305476470588,0.10786099947058825,0.1082933624117647,0.10870189829411767,0.10916804005882355,0.10972442005882355,0.10914548535294118,0.10904259005882354,0.10911975947058825,0.10929180005882355,0.10957961064705883,0.10990641888235296,0.11010067388235295,0.11034046505882354,0.11058824329411766,0.11084033323529414,0.11132813558823529,0.11169918529411765,0.11207621999999999,0.11239001529411764,0.11272035941176471,0.11463529705882353,0.11743243705882353,0.12078331588235292,0.12376170294117647,0.12656447411764707,0.1298587682352941,0.13317976352941177,0.13644109411764707,0.13962014088235297,0.14234727029411767,0.14494227676470592,0.14762910882352945,0.15030615764705885,0.1528313729411765,0.15553595,0.15836832764705883,0.1611544776470588,0.1623091070588235,0.16243238764705878,0.16195558529411763,0.1616652923529412,0.16108391470588235,0.1596829170588235,0.1585940064705882,0.15723675470588233,0.15581656,0.15454615647058823,0.15351334470588238,0.1526930058823529,0.15179739352941174,0.15071473235294117,0.14949668352941178,0.15117180235294117,0.15335649176470587,0.15563472588235294,0.15849373529411767,0.16193243411764707,0.1653069782352941,0.16860718941176472,0.1719264211764706,0.17471916352941178,0.1776419229411765,0.18057412529411765,0.18387025529411763,0.18693444176470592,0.18963615647058826,0.19246425882352947,0.19558417352941176,0.19866593764705887,0.1987537241176471,0.19834817941176475,0.19781414058823532,0.19675751352941176,0.19512558411764708,0.19362489705882355,0.19254482529411765,0.1915785094117647,0.19069892470588234,0.18993653882352943,0.18929550823529412,0.18830986176470588,0.18745967529411764,0.18683388411764706,0.18603701,0.18450714882352942,0.18363506941176475,0.18256387647058828,0.18182425411764708,0.18084919058823534,0.17963747529411767,0.17865570529411764,0.17781888647058824,0.17677673470588237,0.17604801823529415,0.175666805,0.17523566266666668,0.17473213142857144,0.17450362,0.1742523275,0.17383575181818178,0.173447949,0.17436693999999997
