UniprotID	O43521-2
Accession	O43521;A8K2W2;O43522;Q0MSE7;Q0MSE8;Q0MSE9;Q53R28;Q6JTU6;Q6T851;Q6TE14;Q6TE15;Q6TE16;Q6V402;Q8WYL6;Q8WYL7;Q8WYL8;Q8WYL9;Q8WYM0;Q8WYM1
EntryName	B2L11_HUMAN
ProteinName	Bcl-2-like protein 11 (Bcl2-L-11) (Bcl2-interacting mediator of cell death)
GeneName	BCL2L11 BIM
Length	138
Function	Induces apoptosis and anoikis. Isoform BimL is more potent than isoform BimEL. Isoform Bim-alpha1, isoform Bim-alpha2 and isoform Bim-alpha3 induce apoptosis, although less potent than isoform BimEL, isoform BimL and isoform BimS. Isoform Bim-gamma induces apoptosis. Isoform Bim-alpha3 induces apoptosis possibly through a caspase-mediated pathway. Isoform BimAC and isoform BimABC lack the ability to induce apoptosis.
Subcellular Location	Endomembrane system; Mitochondrion; Mitochondrion; Mitochondrion; Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.42227334
pNuLoCRegion	7...8;20...51
pNuLoCScore	0.4241483766666667,0.436243329,0.4468347990909091,0.4513766825,0.45755666076923074,0.46167771785714284,0.4654834833333333,0.46871026562499996,0.47090544411764707,0.47413537352941165,0.479722024117647,0.48884981117647053,0.5010292347058823,0.5139755805882353,0.5280430311764707,0.525449864117647,0.52235492,0.520908125882353,0.520407775882353,0.5191108847058823,0.5206086729411765,0.52032882,0.5209329223529412,0.5212131517647061,0.5212895029411766,0.5212349205882354,0.5213457705882354,0.5209943923529412,0.5221586429411765,0.5233452900000001,0.5245588252941177,0.5273829958823529,0.5308539158823529,0.5354439223529411,0.539094128235294,0.5431657605882352,0.5477624164705881,0.5524787317647057,0.5573295352941176,0.5622265629411765,0.5674199688235294,0.5722801117647058,0.5787060058823528,0.5846341794117647,0.5920145911764706,0.5972567323529412,0.6021002323529412,0.6058866894117647,0.6078985247058823,0.6097930129411766,0.6104833817647061,0.6119580758823531,0.6126103347058824,0.6133578582352941,0.614175581764706,0.6148441111764706,0.6169416600000001,0.6190074894117649,0.6187344835294118,0.617131765882353,0.6163060623529413,0.6150401247058824,0.6136892717647059,0.6120925835294118,0.6114274758823529,0.6103441288235295,0.6093688794117648,0.6090132541176471,0.6084185676470587,0.6090052294117648,0.6099042511764706,0.6109819623529412,0.6123870470588235,0.6127456441176471,0.6130006894117648,0.6164665070588236,0.6207265929411764,0.6245550729411766,0.6275851482352941,0.6293823447058823,0.6312427447058823,0.6318023170588235,0.6332628782352939,0.6341266652941175,0.6347108888235293,0.6350991458823527,0.6344826899999998,0.6335509152941174,0.635616945882353,0.6339183364705883,0.6258985494117648,0.619237033529412,0.611611514117647,0.6025172811764706,0.5925579370588235,0.5836467405882351,0.5764256535294118,0.5689332194117647,0.5613820388235294,0.553414426470588,0.5455545447058823,0.5378041611764707,0.5300420888235294,0.5221892699999999,0.5146091329411764,0.5040373482352941,0.4968875870588235,0.49607913411764715,0.4944565988235295,0.4936706241176471,0.49425723000000005,0.495897265882353,0.49700353235294115,0.49807245588235305,0.4991815488235294,0.5003032311764706,0.5015736823529412,0.5028380794117646,0.5032396205882352,0.504009928235294,0.4984847705882352,0.4942852570588234,0.4906386199999999,0.4876339635294117,0.4839427582352941,0.4799454717647058,0.47322694235294116,0.46741833647058817,0.4608636223529412,0.4558351994117647,0.452313364375,0.4484810086666667,0.4445428235714286,0.4396178715384616,0.4341622775000001,0.4282172681818182,0.420565955,0.4240770611111111
pNuLoCDScore	0.04675706745098035,0.04998699686274494,0.05557364745098026,0.06470143450980381,0.07688085803921563,0.08982720392156862,0.10389465450980395,0.10130148745098033,0.09820654333333323,0.08466479688235301,0.07357297679144387,0.06773420220588228,0.06305201217194578,0.05865110214285718,0.055449439019607916,0.06784649803921572,0.06890838980392161,0.07515899745098048,0.08776920803921573,0.10094281392156862,0.11527014509803923,0.12947324333333332,0.14265014686274508,0.154871048627451,0.1544996380588235,0.15383601684491974,0.15121609789215681,0.14572489217194565,0.14188165453781512,0.1403836450980392,0.13948990455882349,0.14494296588235295,0.15526840529411762,0.1608392817647058,0.15708042588235288,0.15521699647058823,0.15078480176470588,0.14740639823529417,0.14394298470588235,0.14171232647058823,0.1423492670588235,0.14226279941176467,0.14144519882352946,0.14281289470588243,0.14593075411764705,0.1467179129411766,0.14721661294117644,0.1420824147058824,0.13095099882352934,0.11943470058823547,0.11050178294117646,-0.033704227189542524,-0.04592339130718956,-0.05526370483660131,-0.06390688718954252,-0.06880411836601308,-0.07193508542483662,-0.0728187771895425,-0.07532834248366016,-0.07788644366013073,-0.07593258099999994,-0.07154519999999998,-0.06575134911764699,-0.06045759271493206,-0.05575853605042011,-0.051473472823529376,-0.04732856224264703,-0.03868278705882347,-0.019204625882352916,-0.0015534470588234872,0.01420817000000002,0.021309619411764708,0.022745112352941188,0.022338317647058847,0.02345073705882353,0.02681586176470585,0.02921811529411758,0.03308775470588232,0.033739362352941116,0.03267338411764703,0.031730578823529365,0.03126812764705883,0.029150967647058823,0.0209030982352941,0.007708598235294101,-0.007954048235294137,-0.023756498235294132,-0.03362612588235292,-0.034300042941176445,-0.03128790823529412,-0.028641640588235234,-0.028617816117646994,-0.030274886117647004,-0.03278125494117645,-0.035823054941176435,-0.037154541999999985,-0.03804316317647055,-0.04001765788235295,-0.04142123023529412,-0.04023117670588236,-0.03331470376470588,-0.024797256117647076,-0.01458985847058819,-0.00501375200000001,-0.0007038531764706202,-0.0013226890588235451,-0.001556480823529438,-0.001456241176470613,0.0002691872941176232,0.002166010823529435,0.004639839058823564,0.0063056128235293996,0.007549188117647071,0.00910564547058823,0.010950460764705905,0.012048826647058863,0.010931603999999984,0.008455089294117618,0.0044283722352941035,-0.000688781058823501,-0.005615702823529384,-0.009703710764705858,-0.011950877003676474,-0.014340751054901957,-0.016419043399159658,-0.01807238804977379,-0.02000798543627455,-0.021062884401069515,-0.022079082100000036,-0.023574390967320252,-0.02326403861437909,-0.022889376261437944,-0.02275312361437906,-0.02144227537908494,-0.01893894067320262,-0.015732484437908534,-0.012746070320261454,-0.009760874732026165
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
