UniprotID	D6RAL1
Accession	D6RAL1
EntryName	D6RAL1_HUMAN
ProteinName	GTP dependent ribosome recycling factor mitochondrial 2
GeneName	GFM2
Length	285
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.22772652
pNuLoCRegion	
pNuLoCScore	0.1917812948888889,0.1806408794,0.17171444345454545,0.1649786915,0.1599379736923077,0.155914362,0.15187389186666664,0.14885299175,0.14657858576470587,0.12685237752941175,0.11547143317647059,0.10859418788235294,0.10527872905882353,0.10309804611764706,0.10119086823529412,0.1006715617647059,0.09967821258823528,0.0996324670588235,0.09985554294117645,0.09984610505882352,0.09972962594117647,0.09921595564705879,0.09858813447058822,0.09840946035294117,0.09770282976470589,0.0984791391764706,0.09858659129411765,0.10065988211764708,0.10396609035294119,0.10696890447058825,0.10996765035294119,0.11298306294117647,0.11601336705882354,0.12049837270588236,0.1251888656470588,0.12928432211764707,0.13277405976470585,0.13605628770588235,0.1392804403529412,0.14225152270588234,0.14525577564705883,0.1480878985882353,0.14902834388235295,0.15011463529411764,0.14902402588235295,0.14694616764705884,0.1452302,0.14352117529411765,0.1416301782352941,0.1403130488235294,0.13902142764705883,0.13792263823529413,0.1369271270588235,0.13643783294117648,0.13547053176470591,0.13462768529411764,0.1369093423529412,0.14135849235294118,0.14369660823529415,0.1453998235294118,0.14654203117647058,0.14708204294117644,0.14744604999999997,0.14761766352941172,0.14768132647058818,0.14778057882352938,0.14744771294117645,0.14642559199999997,0.1451352490588235,0.14400946935294118,0.14288084288235292,0.14253823229411766,0.1421298911176471,0.13846167994117647,0.13257412229411764,0.12916924347058822,0.12643078052941176,0.12463119252941175,0.12385133582352943,0.123077009,0.12204277429411761,0.12091478464705879,0.11982574464705883,0.11877789111764704,0.11829150970588236,0.11817104347058824,0.11770544847058825,0.11729460023529414,0.11688708700000003,0.11607984817647062,0.11581446641176474,0.11551170347058826,0.11516207523529413,0.1149023555882353,0.11478634064705884,0.11469353264705882,0.1146552515882353,0.11480414547058823,0.1152510124117647,0.11576581917647058,0.11663043094117646,0.11779881623529409,0.11895907305882351,0.12020030952941178,0.12124843364705884,0.12165004864705882,0.122393046,0.12285590482352943,0.12336496688235293,0.12392307805882354,0.12438499476470588,0.12474574299999999,0.12508414594117645,0.12506402935294117,0.12503007488235296,0.12507583641176473,0.1252569055294118,0.12527797200000002,0.12523666082352944,0.12498968494117649,0.1246116445882353,0.12540672576470588,0.1269187316470588,0.12840744017647057,0.13009349841176468,0.13182902988235295,0.13328725694117646,0.13471913164705884,0.13609290694117648,0.13624373282352942,0.1367420937647059,0.13727853788235295,0.1376579425882353,0.1381356402352941,0.13836161964705881,0.13860755435294117,0.13884047905882352,0.1391308776470588,0.13868283647058824,0.13769288705882352,0.13655038352941176,0.13494261352941175,0.13268239705882354,0.13052733352941176,0.12879381470588233,0.12691682235294113,0.12584063729411762,0.12502930141176472,0.12400954670588235,0.1233122837647059,0.12249046905882353,0.12193373170588234,0.12371968994117646,0.12473101523529415,0.12495767229411762,0.12422221641176469,0.12347194758823529,0.12303518347058823,0.12326845111764706,0.12441357935294117,0.12532571699999998,0.125930357,0.12694903170588234,0.12820273205882352,0.1286092332352941,0.12907337205882352,0.1293967975882353,0.1294561187647059,0.12952787258823528,0.12721354670588236,0.12560308258823527,0.12470221788235293,0.12502719199999998,0.12552534552941175,0.1260861608235294,0.12639100847058823,0.12629515729411764,0.12688022847058825,0.1274778343529412,0.12782910847058823,0.12855058905882352,0.12971412788235295,0.13100924199999997,0.13228063176470586,0.13754821117647056,0.14286194529411764,0.1486673888235294,0.15464432588235294,0.16075226823529412,0.16551078470588235,0.1696654188235294,0.17400911764705881,0.17789824294117645,0.18139529764705883,0.18429410647058825,0.1866906335294118,0.1892552423529412,0.19134680176470592,0.19297938705882356,0.19473362294117647,0.1967228923529412,0.19509651176470588,0.1934972470588235,0.19124820294117645,0.18917475411764706,0.18718043705882353,0.1863599994117647,0.18598102705882355,0.18503784411764704,0.18443487058823532,0.18440027823529415,0.18444288705882353,0.18500797470588237,0.18545933411764706,0.18629071647058823,0.18763738941176472,0.1927675005882353,0.19756507411764707,0.20161842764705884,0.20481213235294118,0.20744194764705884,0.21008633705882354,0.21268308352941176,0.2150360288235294,0.2174711982352941,0.21999571294117648,0.22241699705882353,0.22477950352941178,0.22720364352941178,0.22940268117647056,0.23127799176470587,0.2331627288235294,0.23493345411764704,0.23278556294117644,0.23059391647058822,0.2289996494117647,0.22811287352941176,0.22798892705882354,0.22771257647058826,0.22758415999999998,0.2275347882352941,0.22735637058823527,0.22727579470588236,0.2272506117647059,0.22722770529411765,0.22719327470588238,0.22729477823529415,0.2277026729411765,0.22717263470588236,0.22717409352941176,0.22744209882352942,0.2280980488235294,0.22865124470588233,0.2295053441176471,0.23028111352941177,0.2306719788235294,0.23089309529411767,0.23100789058823534,0.2312670841176471,0.23129138235294122,0.23097675470588236,0.23077984000000004,0.2306131741176471,0.23037463764705882,0.22999498882352937,0.23052166588235293,0.23050790764705884,0.23023499176470588,0.22971783058823528,0.22920236235294117,0.22835464235294117,0.22755838176470589,0.22705948941176474,0.22659548470588237,0.22623851470588235,0.22582438588235298,0.22563603882352942,0.22567847687500003,0.22561691666666667,0.22555496285714288,0.22552666615384617,0.2256528666666667,0.22571152090909094,0.225757535,0.22579562777777776
