UniprotID	O95436-2
Accession	O95436;A5PL17;Q8N2K2;Q8WYA9;Q9P0V7
EntryName	NPT2B_HUMAN
ProteinName	Sodium-dependent phosphate transport protein 2B (Sodium-phosphate transport protein 2B) (Na(+)-dependent phosphate cotransporter 2B) (NaPi3b) (Sodium/phosphate cotransporter 2B) (Na(+)/Pi cotransporter 2B) (NaPi-2b) (Solute carrier family 34 member 2)
GeneName	SLC34A2
Length	689
Function	Involved in actively transporting phosphate into cells via Na(+) cotransport.
Subcellular Location	Apical cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0217138
pNuLoCRegion	7...14;18...21;60...66
