UniprotID	O76083-12
Accession	O76083;B2RBI5;B4DFI5;D3DSJ8;D3DSJ9;O75490;O75491;O95225;Q53Y40;Q5QD39;Q86SF7;Q86SI6;Q86SJ3;Q86WN3;Q86WN4;Q86WN5;Q86WN6;Q86WN7;Q86WN8;Q86WN9;Q86WP0
EntryName	PDE9A_HUMAN
ProteinName	High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A (EC 3.1.4.35)
GeneName	PDE9A
Length	491
Function	Specifically hydrolyzes the second messenger cGMP, which is a key regulator of many important physiological processes. Highly specific: compared to other members of the cyclic nucleotide phosphodiesterase family, has the highest affinity and selectivity for cGMP (PubMed:18757755, PubMed:21483814, PubMed:9624146). Specifically regulates natriuretic-peptide-dependent cGMP signaling in heart, acting as a regulator of cardiac hypertrophy in myocytes and muscle. Does not regulate nitric oxide-dependent cGMP in heart (PubMed:25799991). Additional experiments are required to confirm whether its ability to hydrolyze natriuretic-peptide-dependent cGMP is specific to heart or is a general feature of the protein (Probable). In brain, involved in cognitive function, such as learning and long-term memory (By similarity).
Subcellular Location	Cell projection; Ruffle membrane; Cytoplasm; Perinuclear region; Golgi apparatus; Endoplasmic reticulum; Cell membrane; Sarcolemma; Cell projection; Ruffle membrane; Cytoplasm; Perinuclear region; Cytoplasm; Endoplasmic reticulum; Cytoplasm; Endoplasmic reticulum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.38104138
pNuLoCRegion	
pNuLoCScore	0.25588566555555553,0.24826660299999997,0.24111188636363634,0.23525715416666662,0.2294003615384615,0.22307080642857138,0.2173883186666666,0.21380525062499994,0.2103665870588235,0.1942988005882353,0.19352420352941177,0.19156365764705882,0.18443580294117648,0.17566289352941178,0.16969341117647058,0.16600184294117645,0.16713661352941175,0.16873971117647057,0.16975839588235292,0.1713969417647059,0.17301510823529415,0.1752959305882353,0.1792731311764706,0.18348530117647063,0.18794428588235298,0.19238687352941178,0.19686207176470588,0.2050649494117647,0.21203228117647058,0.2182474976470588,0.22525624823529408,0.23205690294117645,0.23777222117647057,0.24353256117647054,0.24856589882352936,0.25344170823529405,0.25795718470588236,0.26285757352941175,0.2675909658823529,0.27153971294117646,0.2754025317647059,0.2775798117647059,0.2800617570588235,0.28142466,0.2792018923529412,0.27836364235294125,0.2787974029411765,0.2781701882352941,0.2775861235294117,0.27683497176470584,0.27638448352941175,0.2758982911764706,0.27557698294117644,0.2756489852941176,0.2751576123529412,0.2748716241176471,0.27455714588235297,0.27410487529411764,0.2724361117647059,0.26910661235294114,0.26512787000000004,0.26239964470588234,0.2600823623529412,0.2570876188235294,0.25421281,0.25272905529411765,0.2519115005882353,0.25067871,0.24944263470588232,0.24854146235294117,0.24751604470588232,0.2465206211764706,0.2455910788235294,0.2447574358823529,0.24451758882352936,0.24527965058823528,0.24783919999999995,0.25100221411764706,0.2530634823529412,0.25475675764705885,0.25712895647058825,0.25939187117647056,0.26088181647058817,0.261787374117647,0.2627055752941176,0.2635754229411764,0.26433518764705877,0.26500588176470585,0.270495964117647,0.27191740058823527,0.26894766470588233,0.26494334705882355,0.26281665764705886,0.26194333823529414,0.26078211058823536,0.25889764705882357,0.2566738205882353,0.25293255352941174,0.24930967588235287,0.24692865999999997,0.24550452529411762,0.24446611823529416,0.24350664823529414,0.2421415323529412,0.24123493000000001,0.23600015352941175,0.23502402411764706,0.23863728117647062,0.24311215411764706,0.24607269411764712,0.24707356941176475,0.24882377352941176,0.2503551170588235,0.25195046705882357,0.2547580870588235,0.25782706470588235,0.2596683394117647,0.2607310541176471,0.2620506611764706,0.26339434705882353,0.2700740429411765,0.2731167164705882,0.2743422135294118,0.27363667411764714,0.273001325882353,0.27282996941176474,0.27297594823529414,0.2739346364705883,0.27517659588235294,0.2773591217647059,0.2799926294117647,0.2828771223529412,0.28472815764705883,0.28669814588235293,0.28854644941176466,0.28941739823529405,0.2901339676470588,0.2854251582352941,0.2842130870588235,0.284650664117647,0.2869249305882353,0.2891626729411764,0.2903598094117647,0.29162277764705885,0.29273075823529415,0.2930530682352941,0.2931088270588236,0.2926598841176471,0.29207425941176474,0.29204508176470595,0.29193778117647057,0.2923042005882353,0.2964775547058823,0.2931380311764706,0.2907590705882353,0.28607207705882354,0.28389213705882355,0.28403948647058824,0.28473630647058823,0.2866507888235294,0.28902960882352935,0.29163674882352936,0.29487738882352943,0.29704734588235293,0.2997075,0.30310445529411767,0.30670561705882354,0.31021725235294123,0.3125670829411765,0.31211704705882354,0.31983361,0.3269486382352941,0.3364719388235294,0.3434770705882353,0.3481009958823529,0.3520584270588235,0.35540966117647055,0.35785759352941177,0.36015155529411763,0.3615316323529412,0.3639871647058823,0.36644042000000004,0.3681813823529412,0.36976846294117643,0.37146614941176476,0.3746882570588235,0.37690586647058827,0.3761794752941177,0.3751283370588236,0.37323019705882365,0.36925353000000005,0.36209883705882356,0.3572642035294118,0.3535771694117647,0.3506641047058824,0.3469732517647059,0.3441995552941176,0.3417123517647058,0.33872229882352933,0.3362844299999999,0.3339901064705882,0.33193917352941177,0.3295609311764706,0.3276689782352942,0.32818671941176475,0.3291086841176471,0.3301481876470588,0.33212031941176473,0.33627554882352934,0.3379318682352941,0.33709683117647055,0.33727564705882346,0.3379907335294118,0.3386267452941177,0.3376259976470588,0.33786264882352934,0.3386049547058823,0.3400312,0.3375082388235294,0.33460230176470585,0.33000265176470595,0.32625223647058826,0.3222167688235294,0.3198450947058824,0.31888403470588234,0.31845048235294116,0.3181704247058823,0.31915585235294114,0.3186661247058823,0.3183948964705882,0.31787749235294116,0.31850456823529405,0.3179966335294117,0.31608555411764694,0.3126096529411764,0.31289765705882344,0.3137398164705882,0.3159683888235293,0.3170807729411764,0.31638028,0.31402398588235286,0.31162923588235303,0.3105261294117647,0.30924377235294115,0.3080033488235294,0.30653137705882355,0.3049136464705883,0.30302201058823536,0.29621948588235303,0.2920023729411765,0.28816632882352944,0.2856779729411765,0.2823090411764706,0.27915219058823526,0.2761836705882353,0.2734648505882353,0.2727891582352941,0.27255997705882357,0.2720955388235294,0.27093203176470587,0.27005025294117646,0.26899421647058824,0.2679158352941176,0.2668623435294118,0.26546989529411774,0.26921613529411775,0.27073491764705887,0.2720563041176471,0.27282038352941174,0.2744572394117647,0.27538632764705884,0.27653233117647064,0.27765030588235295,0.2787516,0.2799343447058823,0.28066555411764704,0.2810727570588235,0.2814272976470588,0.28158026411764714,0.28172252588235297,0.2842268305882353,0.28559390823529407,0.2862020882352941,0.28612898117647056,0.2869925635294117,0.28859977647058827,0.2905475835294118,0.29172504,0.29167284000000004,0.290587531764706,0.28843462764705885,0.2869272494117648,0.28610520647058824,0.2851663194117647,0.2844500799999999,0.2844778005882352,0.2846932576470587,0.28278723470588235,0.28229303529411764,0.28222578000000004,0.28294164470588234,0.2826972729411765,0.28175853117647054,0.28054983705882347,0.28013413352941174,0.28091383705882356,0.28251912529411766,0.28500013705882354,0.28668717058823523,0.2873490188235294,0.28796659999999996,0.28754508823529407,0.2783442729411765,0.2768274435294118,0.27790696235294116,0.2797208194117647,0.28182464588235295,0.28411592705882355,0.28659264,0.2894466576470589,0.29178495,0.2929437658823529,0.2950415670588235,0.29771010470588233,0.3004155123529411,0.3028366217647059,0.3062955917647059,0.3096280505882353,0.3128265094117647,0.3248262864705882,0.32918726352941174,0.3306619158823529,0.33177840176470585,0.33240647411764707,0.3328991488235294,0.3333944076470588,0.3335181258823529,0.33411337470588226,0.3359461058823529,0.3366191494117647,0.3369653358823529,0.3373188682352941,0.33786841058823525,0.3379032788235294,0.3301180676470588,0.3252637252941176,0.3199182247058823,0.31384071176470596,0.30859233294117644,0.3027246770588235,0.2954140282352941,0.28982238411764705,0.2845952135294118,0.28005155352941175,0.27604118647058823,0.2726208417647059,0.2696754082352942,0.26683029823529414,0.26441071588235293,0.26233036647058827,0.26083899882352946,0.26773397117647063,0.27263198647058823,0.27779683411764705,0.28376910470588235,0.2886064776470589,0.2938556652941177,0.3012867111764706,0.3062495241176471,0.3108169417647059,0.31460538000000005,0.31800743411764704,0.3209114847058823,0.32313651705882346,0.3252339429411764,0.32660725882352937,0.3285543694117647,0.3321117641176471,0.3361685247058824,0.34004146470588237,0.3438285947058824,0.3467358952941177,0.3501137205882353,0.3535173523529411,0.3566318917647059,0.36004921411764707,0.36336284823529413,0.36662147764705877,0.3694282064705882,0.3720716547058823,0.37503292235294117,0.37756282882352943,0.3806064905882353,0.38290627588235293,0.3831642429411764,0.38259911176470585,0.3820998070588235,0.38122211529411765,0.38076661999999994,0.3801068717647058,0.37927075529411763,0.3783495288235294,0.3775606788235294,0.37680577529411763,0.3760565852941177,0.3754182964705882,0.3744463747058823,0.3734306029411764,0.3719677264705882,0.37066343823529413,0.36924151058823523,0.3664733552941176,0.3642423794117647,0.3624024911764706,0.3608722952941177,0.3599588194117647,0.35933257823529413,0.35880039235294126,0.35845703941176477,0.3579163164705883,0.3570921370588236,0.3562013876470589,0.35553818058823533,0.3553513217647059,0.3553014747058824,0.35621753470588235,0.3569563594117647,0.35779914764705884,0.3596771635294117,0.3611161582352941,0.36243192882352937,0.3636035229411765,0.36436062294117644,0.36477370941176473,0.3652985729411765,0.3658122917647059,0.3665308047058824,0.36767949294117647,0.3689308311764706,0.36992186529411764,0.37367638588235297,0.377300535882353,0.3802089670588235,0.3821895029411765,0.3839962123529412,0.38580211235294115,0.3878797276470588,0.3900828082352941,0.39221962470588234,0.3941964635294118,0.39606097411764707,0.39789856235294113,0.3996113347058823,0.40135972117647056,0.4028315776470588,0.40411579823529414,0.40545918352941185,0.40399611058823526,0.40264188235294124,0.4017989558823529,0.4016897541176472,0.4017952211764706,0.4020589858823529,0.4019150752941177,0.40141954176470596,0.4009010623529412,0.40039377764705886,0.40014717352941176,0.39976338470588235,0.39944061176470586,0.3989951323529411,0.39871712705882345,0.397872604117647,0.3977616382352941,0.39758658999999996,0.39673077235294113,0.3954848870588235,0.39431465941176463,0.3933330935294117,0.392540174117647,0.39205595529411763,0.3912733635294118,0.3902997211764706,0.38993546125,0.3894858633333333,0.38898407714285715,0.38834036923076926,0.3876315166666667,0.3867807781818182,0.38697128199999997,0.38586219666666666
