UniprotID	Q9HCE1-2
Accession	Q9HCE1;Q5JR03;Q8TEF0;Q9BSY3;Q9BUJ9
EntryName	MOV10_HUMAN
ProteinName	Helicase MOV-10 (EC 3.6.4.13) (Armitage homolog) (Moloney leukemia virus 10 protein)
GeneName	MOV10 KIAA1631
Length	900
Function	5' to 3' RNA helicase that is involved in a number of cellular roles ranging from mRNA metabolism and translation, modulation of viral infectivity, inhibition of retrotransposition, or regulation of synaptic transmission (PubMed:23093941). Plays an important role in innate antiviral immunity by promoting type I interferon production (PubMed:27016603, PubMed:27974568, PubMed:35157734). Mechanistically, specifically uses IKKepsilon/IKBKE as the mediator kinase for IRF3 activation (PubMed:27016603, PubMed:35157734). Blocks HIV-1 virus replication at a post-entry step (PubMed:20215113). Counteracts HIV-1 Vif-mediated degradation of APOBEC3G through its helicase activity by interfering with the ubiquitin-proteasome pathway (PubMed:29258557). Also inhibits hepatitis B virus/HBV replication by interacting with HBV RNA and thereby inhibiting the early step of viral reverse transcription (PubMed:31722967). Contributes to UPF1 mRNA target degradation by translocation along 3' UTRs (PubMed:24726324). Required for microRNA (miRNA)-mediated gene silencing by the RNA-induced silencing complex (RISC). Required for both miRNA-mediated translational repression and miRNA-mediated cleavage of complementary mRNAs by RISC (PubMed:16289642, PubMed:17507929, PubMed:22791714). In cooperation with FMR1, regulates miRNA-mediated translational repression by AGO2 (PubMed:25464849). Restricts retrotransposition of long interspersed element-1 (LINE-1) in cooperation with TUT4 and TUT7 counteracting the RNA chaperonne activity of L1RE1 (PubMed:23093941, PubMed:30122351). Facilitates LINE-1 uridylation by TUT4 and TUT7 (PubMed:30122351). Required for embryonic viability and for normal central nervous system development and function. Plays two critical roles in early brain development: suppresses retroelements in the nucleus by directly inhibiting cDNA synthesis, while regulates cytoskeletal mRNAs to influence neurite outgrowth in the cytosol (By similarity). May function as a messenger ribonucleoprotein (mRNP) clearance factor (PubMed:24726324).
Subcellular Location	Cytoplasm; P-body; Cytoplasm; Cytoplasmic ribonucleoprotein granule; Cytoplasm; Stress granule; Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9135725
pNuLoCRegion	84...92;249...271
