UniprotID	O95150-2
Accession	O95150;Q3SX69;Q5VJK8;Q5VWH1;Q8NFE9
EntryName	TNF15_HUMAN
ProteinName	Tumor necrosis factor ligand superfamily member 15 (TNF ligand-related molecule 1) (Vascular endothelial cell growth inhibitor) [Cleaved into: Tumor necrosis factor ligand superfamily member 15, membrane form; Tumor necrosis factor ligand superfamily member 15, secreted form]
GeneName	TNFSF15 TL1 VEGI
Length	192
Function	Receptor for TNFRSF25 and TNFRSF6B. Mediates activation of NF-kappa-B. Inhibits vascular endothelial growth and angiogenesis (in vitro). Promotes activation of caspases and apoptosis.
Subcellular Location	Membrane; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.13905615
pNuLoCRegion	
pNuLoCScore	0.25742040777777775,0.24531033199999994,0.23460378818181812,0.22553282499999994,0.21797990769230766,0.21104454499999997,0.20502975666666665,0.19985645062499996,0.19526229258823524,0.1757192076470588,0.15623401705882348,0.14372413588235294,0.13552149964705884,0.12929435435294118,0.12747499729411765,0.12471868670588236,0.12147017435294115,0.11925959729411764,0.11806750023529411,0.11748476994117646,0.11694384699999999,0.11628523288235293,0.115992477,0.11583984758823529,0.11722677052941177,0.11936261029411765,0.1200285164117647,0.12066587641176468,0.1214425987647059,0.12220547088235294,0.12299600558823529,0.12363808029411763,0.12418449794117647,0.12465650352941177,0.12489387588235296,0.12501220058823528,0.1250901544117647,0.12524571770588236,0.12539794382352942,0.12548881794117644,0.12548597970588232,0.12392496123529412,0.12160560594117648,0.12095772417647058,0.12017876770588236,0.11954345711764708,0.11889117088235295,0.1181666561764706,0.11759754441176468,0.117087555,0.11678602294117646,0.11614870529411764,0.11582372117647058,0.11554175176470587,0.11540448435294116,0.1153269094117647,0.11799752058823527,0.12018746411764705,0.1218181096470588,0.12239881494117645,0.12251593670588233,0.12261774294117644,0.12240642470588234,0.12228450505882353,0.12195795858823526,0.12153612094117647,0.12112420741176469,0.12091411799999999,0.12120480364705885,0.121207218,0.1211625768235294,0.12099344305882355,0.12069251452941175,0.11753766805882351,0.11498911805882352,0.11306863041176468,0.11239075099999998,0.11247025129411764,0.1128775868235294,0.11330406505882352,0.1137173674117647,0.11392783917647059,0.11413993129411765,0.11456348835294117,0.11499255035294118,0.11539384564705883,0.11587508564705883,0.11632586505882354,0.11831060176470588,0.12058395676470589,0.1234098438235294,0.12632507323529413,0.12934880441176472,0.13248528029411763,0.13474707823529414,0.13698184000000002,0.13967199588235296,0.14223989058823527,0.14524234647058823,0.14848637729411765,0.15162190023529412,0.15445264294117644,0.15720134847058823,0.1600171123529412,0.1628912111764706,0.16405064823529414,0.16504195764705884,0.16580182411764707,0.16645890647058822,0.16668963647058824,0.16649639941176472,0.16695848176470587,0.16729999470588233,0.16701275470588234,0.16643846588235295,0.16579869941176473,0.16494319058823534,0.1640057805882353,0.16331688235294117,0.1627000788235294,0.1588947194117647,0.1561365794117647,0.1547860788235294,0.1543991323529412,0.15399457529411764,0.1537091788235294,0.1536607029411765,0.15398296058823532,0.15447204823529412,0.1538063394117647,0.15295958294117648,0.1510144311764706,0.1492986031764706,0.14753665611764705,0.14550124529411762,0.14421779941176469,0.1429413270588235,0.14486619235294118,0.1458839382352941,0.1457785005882353,0.14407758,0.14222797294117645,0.14073900823529412,0.1393617805882353,0.1376182088235294,0.13544815,0.1346260523529412,0.13394000882352944,0.13463524117647058,0.13441072388235292,0.133972058,0.13410708529411763,0.12829367723529408,0.123375091,0.12078194864705882,0.11927219452941176,0.11871144099999999,0.11840252335294119,0.11780337217647056,0.11631206629411762,0.11532898629411766,0.11463140452941178,0.1146163104117647,0.1145538104117647,0.11537159217647061,0.1161703415882353,0.11791493747058825,0.12002899158823531,0.12200066511764707,0.1292504925882353,0.13516698588235293,0.13889067411764708,0.14116780647058824,0.14268652823529412,0.14480172529411767,0.14697419235294118,0.14953996000000003,0.1514294911764706,0.15294789235294118,0.15379902058823527,0.15471512176470587,0.15517007294117643,0.15544334294117648,0.15479299058823529,0.155037379375,0.15517362399999998,0.15501303785714285,0.1552729953846154,0.15522226333333336,0.15538915727272729,0.155030297,0.15414321333333336
