UniprotID	Q8IXS8
Accession	Q8IXS8;B2RCG7;Q4ZG87;Q53TX6
EntryName	HYCC2_HUMAN
ProteinName	Hyccin 2
GeneName	HYCC2 FAM126B
Length	530
Function	Component of a complex required to localize phosphatidylinositol 4-kinase (PI4K) to the plasma membrane.
Subcellular Location	Cytoplasm; Cytosol; Cell membrane
Disorder	0.1501,0.0568,0.0320,0.0443,0.0719,0.0341,0.0443,0.0463,0.0327,0.0518,0.0690,0.0870,0.1449,0.0817,0.0817,0.0749,0.0443,0.0631,0.0799,0.1251,0.0690,0.0618,0.1251,0.1942,0.1942,0.1881,0.2193,0.1643,0.2164,0.2752,0.1671,0.1007,0.0948,0.0618,0.0631,0.0631,0.0690,0.1162,0.1476,0.1852,0.1942,0.1969,0.1323,0.1476,0.1759,0.1251,0.0719,0.1206,0.1759,0.0948,0.0555,0.1028,0.1028,0.0618,0.0909,0.1501,0.1424,0.1476,0.1048,0.0948,0.0518,0.0454,0.0765,0.0618,0.0581,0.0281,0.0454,0.0372,0.0231,0.0263,0.0494,0.0605,0.0443,0.0364,0.0405,0.0240,0.0153,0.0157,0.0096,0.0134,0.0099,0.0143,0.0143,0.0153,0.0294,0.0294,0.0483,0.0506,0.1048,0.1007,0.0454,0.0463,0.0631,0.0454,0.0555,0.0494,0.0851,0.0817,0.0463,0.0888,0.0483,0.0835,0.0473,0.0380,0.0380,0.0380,0.0398,0.0405,0.0405,0.0443,0.0765,0.0929,0.0483,0.0581,0.0473,0.0835,0.0817,0.0967,0.1583,0.1611,0.1476,0.2224,0.2328,0.3249,0.2680,0.1731,0.1671,0.1702,0.1942,0.1791,0.1731,0.1048,0.1528,0.2224,0.1914,0.2752,0.1852,0.2817,0.2715,0.2715,0.3215,0.2364,0.1476,0.1323,0.1298,0.2164,0.2164,0.1399,0.1298,0.0719,0.0473,0.0253,0.0443,0.0483,0.0281,0.0341,0.0506,0.0909,0.0870,0.0870,0.0929,0.0531,0.0967,0.1373,0.1373,0.1528,0.1424,0.1184,0.2064,0.1476,0.1323,0.1881,0.1611,0.1028,0.0719,0.0734,0.0414,0.0202,0.0209,0.0205,0.0157,0.0099,0.0127,0.0086,0.0085,0.0092,0.0078,0.0078,0.0123,0.0080,0.0105,0.0163,0.0108,0.0123,0.0198,0.0198,0.0334,0.0605,0.1092,0.0676,0.0389,0.0313,0.0555,0.0851,0.0734,0.1137,0.0967,0.1229,0.1229,0.1399,0.2193,0.2094,0.1206,0.1881,0.2951,0.2129,0.1731,0.1759,0.1791,0.1137,0.1162,0.1206,0.1852,0.2129,0.2258,0.2292,0.1731,0.1206,0.1206,0.0765,0.0405,0.0433,0.0433,0.0592,0.0341,0.0184,0.0248,0.0341,0.0205,0.0218,0.0364,0.0581,0.0494,0.0494,0.0253,0.0231,0.0483,0.0676,0.0690,0.0398,0.0734,0.1298,0.0765,0.0454,0.0398,0.0704,0.1028,0.1251,0.0985,0.1731,0.1070,0.0568,0.0531,0.1092,0.1184,0.1229,0.0780,0.0506,0.0380,0.0618,0.0851,0.0631,0.0581,0.1028,0.1583,0.1702,0.1942,0.1373,0.1424,0.1852,0.1969,0.2849,0.3872,0.3983,0.3983,0.3807,0.4652,0.5577,0.6375,0.6043,0.5055,0.5382,0.5098,0.5254,0.4541,0.4652,0.5854,0.5533,0.6136,0.6375,0.6755,0.5382,0.5211,0.5254,0.5254,0.4901,0.4051,0.4087,0.4051,0.3872,0.4409,0.4330,0.4330,0.4901,0.4864,0.5493,0.4476,0.4149,0.4119,0.4864,0.4582,0.4330,0.5296,0.5342,0.4725,0.4831,0.5098,0.6043,0.6136,0.6227,0.6576,0.5807,0.7036,0.6183,0.6375,0.6482,0.6183,0.7547,0.7629,0.7672,0.6322,0.6269,0.6620,0.6482,0.6136,0.6906,0.5854,0.5758,0.5707,0.5665,0.5951,0.5098,0.5758,0.5665,0.6576,0.6851,0.6620,0.6906,0.6712,0.6531,0.6576,0.7799,0.7881,0.7881,0.7080,0.7415,0.7369,0.7595,0.7369,0.7459,0.7369,0.7036,0.7916,0.7629,0.7547,0.7718,0.7289,0.7459,0.7505,0.7289,0.7289,0.6948,0.5992,0.5901,0.5901,0.6661,0.6755,0.6755,0.7755,0.8013,0.8125,0.8050,0.7459,0.6906,0.7209,0.7209,0.7209,0.6322,0.5577,0.5665,0.6089,0.6576,0.6851,0.7843,0.7163,0.7163,0.6576,0.6576,0.6576,0.5493,0.5577,0.4801,0.4831,0.5807,0.6227,0.6089,0.6089,0.6183,0.6322,0.6948,0.5992,0.6322,0.5577,0.5577,0.5533,0.5665,0.5098,0.6136,0.5951,0.5098,0.5807,0.5665,0.5620,0.5577,0.4541,0.3983,0.4119,0.4186,0.3774,0.4330,0.4119,0.4685,0.4330,0.4507,0.4476,0.4369,0.3983,0.4619,0.3566,0.3087,0.3910,0.3807,0.3807,0.4507,0.4292,0.4864,0.5665,0.5533,0.4725,0.4979,0.4476,0.4725,0.4766,0.4901,0.4940,0.4979,0.5017,0.6227,0.5296,0.5854,0.6227,0.6227,0.6427,0.6089,0.6183,0.6576,0.5620,0.5577,0.5620,0.5854,0.5758,0.5620,0.5707,0.5854,0.5901,0.5992,0.5176,0.5176,0.5139,0.5533,0.5807,0.6322,0.6136,0.5951,0.6482,0.5456,0.4652,0.5419,0.5901,0.5901,0.6269,0.6806,0.6755,0.6712,0.6531,0.6427,0.6227,0.7209,0.7163,0.7505,0.7755,0.6576,0.6576,0.6227,0.6375,0.5342,0.5211,0.5951,0.6136,0.4979,0.4831,0.4940,0.4369,0.4979,0.4766,0.4541,0.4149,0.3948,0.3460,0.3117
ExposeBuried	1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1
SurfaceAccessbility	0.791,0.330,0.535,0.543,0.619,0.454,0.248,0.154,0.087,0.451,0.515,0.064,0.121,0.580,0.488,0.080,0.538,0.531,0.125,0.444,0.672,0.415,0.551,0.090,0.440,0.578,0.194,0.200,0.430,0.404,0.126,0.464,0.518,0.384,0.515,0.426,0.113,0.081,0.408,0.294,0.054,0.167,0.481,0.100,0.066,0.515,0.524,0.424,0.587,0.550,0.592,0.131,0.086,0.422,0.346,0.078,0.027,0.342,0.344,0.050,0.092,0.487,0.153,0.148,0.446,0.502,0.353,0.456,0.469,0.346,0.073,0.224,0.475,0.110,0.085,0.117,0.415,0.092,0.071,0.159,0.291,0.068,0.069,0.086,0.041,0.101,0.068,0.197,0.104,0.245,0.210,0.410,0.448,0.512,0.392,0.447,0.448,0.569,0.249,0.052,0.079,0.284,0.082,0.051,0.091,0.127,0.130,0.085,0.178,0.406,0.092,0.455,0.113,0.278,0.306,0.615,0.696,0.513,0.499,0.371,0.354,0.160,0.078,0.297,0.094,0.320,0.095,0.378,0.465,0.214,0.543,0.530,0.389,0.467,0.202,0.280,0.354,0.475,0.334,0.488,0.397,0.180,0.228,0.391,0.239,0.191,0.176,0.265,0.477,0.376,0.197,0.155,0.258,0.532,0.357,0.458,0.101,0.233,0.372,0.108,0.114,0.206,0.443,0.445,0.343,0.341,0.350,0.455,0.382,0.478,0.367,0.174,0.363,0.237,0.487,0.364,0.239,0.142,0.314,0.057,0.053,0.155,0.064,0.044,0.083,0.082,0.029,0.107,0.298,0.197,0.102,0.116,0.274,0.228,0.161,0.281,0.426,0.423,0.342,0.120,0.439,0.355,0.059,0.055,0.485,0.142,0.087,0.328,0.352,0.073,0.048,0.108,0.167,0.345,0.181,0.309,0.491,0.580,0.205,0.301,0.588,0.428,0.122,0.588,0.616,0.108,0.271,0.489,0.416,0.108,0.270,0.144,0.353,0.409,0.477,0.116,0.104,0.108,0.286,0.076,0.069,0.156,0.132,0.050,0.076,0.083,0.068,0.102,0.153,0.469,0.371,0.498,0.143,0.439,0.177,0.106,0.398,0.545,0.103,0.070,0.359,0.354,0.059,0.079,0.189,0.324,0.156,0.365,0.148,0.558,0.194,0.173,0.509,0.495,0.222,0.157,0.179,0.099,0.129,0.383,0.192,0.139,0.493,0.549,0.489,0.140,0.434,0.338,0.530,0.338,0.348,0.641,0.513,0.478,0.605,0.630,0.381,0.414,0.414,0.105,0.113,0.379,0.111,0.470,0.138,0.325,0.332,0.452,0.294,0.467,0.425,0.137,0.373,0.450,0.410,0.222,0.163,0.312,0.355,0.294,0.359,0.177,0.414,0.496,0.354,0.387,0.139,0.495,0.512,0.478,0.502,0.494,0.617,0.560,0.170,0.498,0.489,0.495,0.580,0.515,0.402,0.212,0.518,0.115,0.535,0.540,0.257,0.445,0.594,0.261,0.145,0.574,0.501,0.328,0.305,0.542,0.339,0.510,0.619,0.424,0.499,0.160,0.520,0.516,0.483,0.359,0.595,0.417,0.484,0.553,0.590,0.547,0.476,0.391,0.398,0.447,0.572,0.361,0.420,0.574,0.574,0.512,0.517,0.370,0.569,0.503,0.535,0.568,0.308,0.355,0.555,0.399,0.292,0.561,0.524,0.512,0.625,0.434,0.134,0.504,0.514,0.388,0.178,0.292,0.439,0.484,0.431,0.261,0.433,0.601,0.394,0.510,0.527,0.583,0.318,0.539,0.334,0.636,0.489,0.157,0.511,0.188,0.260,0.420,0.217,0.532,0.481,0.430,0.130,0.540,0.112,0.444,0.431,0.504,0.550,0.411,0.186,0.397,0.497,0.237,0.549,0.439,0.347,0.347,0.152,0.160,0.456,0.278,0.173,0.399,0.400,0.322,0.281,0.434,0.549,0.376,0.142,0.603,0.450,0.168,0.557,0.527,0.549,0.534,0.334,0.509,0.460,0.378,0.185,0.186,0.131,0.168,0.436,0.525,0.423,0.343,0.496,0.457,0.257,0.304,0.374,0.483,0.441,0.271,0.515,0.366,0.195,0.409,0.373,0.141,0.433,0.202,0.408,0.479,0.591,0.402,0.193,0.289,0.428,0.267,0.445,0.625,0.458,0.491,0.539,0.188,0.334,0.466,0.444,0.434,0.477,0.416,0.384,0.542,0.633,0.549,0.661,0.465,0.431,0.412,0.532,0.148,0.479,0.189,0.420,0.213,0.239,0.474,0.572,0.737
