UniprotID	Q5JUV6
Accession	Q5JUV6
EntryName	Q5JUV6_HUMAN
ProteinName	5'-nucleotidase, cytosolic II
GeneName	NT5C2
Length	146
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.087871425
pNuLoCRegion	
pNuLoCScore	0.10648459277777776,0.10245449249999998,0.09847272190909089,0.09447149466666664,0.09106180299999997,0.08788744921428569,0.08516101459999997,0.08276120918749998,0.0805294392352941,0.06776723805882354,0.06034891123529412,0.05847078729411765,0.05662892105882353,0.05519248741176471,0.053278439764705886,0.05114480682352942,0.049803999764705884,0.04856190882352942,0.04727013370588235,0.046489067,0.04612339470588236,0.04579940394117647,0.045729302470588234,0.04565128541176471,0.047408797882352936,0.048895714705882345,0.049368141411764696,0.04941078023529411,0.04982230470588236,0.05027912282352941,0.050452621764705885,0.05051076964705883,0.050806620823529415,0.051036998470588235,0.05116294411764706,0.05128717570588236,0.05157132417647059,0.05184461588235295,0.05206213705882353,0.0521468344117647,0.05225717017647058,0.050478327999999996,0.04923020058823529,0.048953785647058816,0.04918785188235293,0.04883147070588235,0.04843133376470588,0.04836676823529412,0.04833376305882354,0.048159707352941186,0.04812242323529412,0.04823484841176471,0.048349473882352945,0.04821314205882353,0.04831553411764705,0.04856726788235294,0.049554863764705886,0.048833002411764706,0.0482727674117647,0.04774285564705882,0.047337937117647055,0.04690847152941176,0.04649678964705882,0.045885308,0.045123824117647066,0.04446411964705882,0.04383632623529412,0.04319918135294118,0.04255828894117647,0.04203756741176471,0.04163217805882353,0.04104615805882353,0.04035666017647059,0.038900248411764704,0.03917684576470587,0.03946793588235293,0.03950208764705882,0.03947653911764706,0.03963656223529412,0.03982027094117647,0.04025107252941176,0.04081165194117647,0.04139775429411764,0.04202366988235294,0.04284627947058823,0.04365556329411764,0.0445508264117647,0.04526339194117646,0.04635002735294117,0.0474847334117647,0.04873365970588235,0.04985176699999999,0.05110888347058823,0.05258130111764706,0.053780682882352944,0.054789943,0.05587446688235294,0.05700046670588235,0.058101658470588236,0.05923858729411764,0.06045022882352941,0.06162578529411764,0.06276754635294117,0.0638198078235294,0.06491871252941177,0.06569802770588236,0.06646372105882355,0.06717376447058823,0.06798252188235294,0.068561596,0.06893183282352942,0.06953096694117647,0.07021812811764706,0.07081354070588235,0.07134497070588236,0.07172821070588235,0.071849016,0.07178519211764706,0.07170454917647058,0.07162916094117645,0.07251292535294117,0.07323230735294117,0.07376455264705882,0.07443346264705882,0.07518548411764706,0.07591077529411765,0.07660739611764707,0.07736828494117647,0.07813114788235294,0.07885066905882353,0.07956849470588236,0.08037506611764708,0.08126747964705883,0.08236944552941178,0.08357901047058824,0.08468191223529413,0.08574118435294117,0.08575928994117647,0.0858678309375,0.08616334099999999,0.0862770232142857,0.08637633576923079,0.0864862379166667,0.08663190918181819,0.0868238145,0.08693219611111112
