UniprotID	O60721-3
Accession	O60721;O43485;O75184;Q17RM9
EntryName	NCKX1_HUMAN
ProteinName	Sodium/potassium/calcium exchanger 1 (Na(+)/K(+)/Ca(2+)-exchange protein 1) (Retinal rod Na-Ca+K exchanger) (Solute carrier family 24 member 1)
GeneName	SLC24A1 KIAA0702 NCKX1
Length	1069
Function	Calcium, potassium:sodium antiporter that transports 1 Ca(2+) and 1 K(+) in exchange for 4 Na(+) (PubMed:26631410). Critical component of the visual transduction cascade, controlling the calcium concentration of outer segments during light and darkness (PubMed:20850105). Light causes a rapid lowering of cytosolic free calcium in the outer segment of both retinal rod and cone photoreceptors and the light-induced lowering of calcium is caused by extrusion via this protein which plays a key role in the process of light adaptation (PubMed:20850105).
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.007597204
pNuLoCRegion	
