UniprotID	A2A2L6
Accession	A2A2L6
EntryName	A2A2L6_HUMAN
ProteinName	Replication termination factor 2 (Replication termination factor 2 domain-containing protein 1)
GeneName	RTF2
Length	230
Function	Replication termination factor which is a component of the elongating replisome. Required for ATR pathway signaling upon DNA damage and has a positive activity during DNA replication. Might function to facilitate fork pausing at replication fork barriers like the rDNA. May be globally required to stimulate ATR signaling after the fork stalls or encounters a lesion. Interacts with nascent DNA.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.111285344
pNuLoCRegion	12...22
