UniprotID	K7EIV0
Accession	K7EIV0
EntryName	K7EIV0_HUMAN
ProteinName	Calpain small subunit 1
GeneName	CAPNS1
Length	196
Function	
Subcellular Location	Cytoplasm; Endomembrane system
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.16983844
pNuLoCRegion	
pNuLoCScore	0.12072781777777777,0.11456422699999999,0.10941784054545454,0.10539439133333334,0.10154710907692309,0.09777741314285715,0.0944545036,0.09203123725000001,0.09000813035294118,0.07720780329411764,0.06744983229411763,0.06163009147058823,0.059559856588235295,0.058193581294117655,0.05794267952941177,0.05858838305882354,0.05966682423529413,0.06093711247058824,0.062149616,0.0635732891764706,0.06461102623529412,0.06597455111764707,0.0677383827647059,0.06952722805882354,0.07388446794117648,0.07881289147058824,0.08231963235294118,0.08640606688235294,0.0903205841764706,0.09440108494117648,0.09851093494117648,0.10261287552941178,0.10674361082352943,0.11088284670588235,0.11486881494117648,0.11856076317647059,0.12218317788235294,0.126075682,0.1298689264117647,0.13352530441176472,0.13698531500000002,0.13735121970588238,0.13690591382352943,0.13793536470588236,0.13829523647058822,0.13825967470588232,0.13795428147058822,0.1376453461764706,0.13759639911764704,0.1373122555882353,0.13687876088235293,0.13642726676470587,0.13622081088235294,0.1359045379411765,0.13554281441176474,0.13544887029411767,0.1368372179411765,0.1358646261764706,0.13616147323529412,0.1364630538235294,0.13635600911764703,0.13685486794117646,0.1374884126470588,0.13836581764705885,0.13910936588235298,0.1394723505882353,0.13988766705882352,0.14031156176470588,0.14070362647058826,0.14120738764705884,0.1418070211764706,0.14225264647058825,0.1426092682352941,0.14178793529411762,0.14359935588235292,0.1441936135294118,0.14499778529411764,0.14602046941176472,0.1466634005882353,0.1475411611764706,0.14815439470588235,0.14872136117647058,0.14937216294117645,0.14982792823529412,0.1502863258823529,0.15070442,0.1509221205882353,0.1509096976470588,0.1543071482352941,0.1580549723529412,0.1614991488235294,0.16467368941176475,0.16763701941176473,0.1701009805882353,0.17209362823529412,0.17321354764705882,0.17454335294117646,0.1760928888235294,0.17753128764705883,0.17905949705882354,0.18063608,0.18184392058823534,0.1826141135294118,0.18320679941176474,0.1832075747058824,0.18019198000000003,0.1765667776470588,0.17294059764705882,0.16933243882352939,0.16600832764705878,0.16244427764705882,0.16001236882352943,0.15826716529411766,0.15604558470588234,0.1535616005882353,0.15110326705882354,0.1487665382352941,0.14646087764705884,0.14460761823529414,0.14320221058823532,0.14329258411764706,0.14347108117647056,0.14343544411764705,0.14358288,0.1438031288235294,0.14371282235294117,0.1429590105882353,0.14302958705882354,0.14261944058823528,0.14240054235294117,0.14248607647058822,0.1428538476470588,0.14309827705882353,0.14306166941176474,0.14307877294117646,0.14301450000000002,0.14299517823529412,0.1416217129411765,0.1410009,0.1404445176470588,0.13996541411764704,0.13955427705882353,0.13967232117647055,0.14029772705882354,0.1408846488235294,0.14135592705882355,0.1417564511764706,0.14211374,0.14248414529411765,0.1427618535294118,0.14303628294117646,0.14322415647058825,0.1422510194117647,0.14201605294117647,0.14205280529411762,0.14182248647058823,0.1419116417647059,0.14209457176470586,0.14215646117647057,0.14216535470588237,0.14233897529411768,0.14243131117647062,0.14254937,0.14247795411764708,0.14249188058823528,0.14254256176470587,0.14292472764705882,0.1431958070588235,0.1436785358823529,0.1452377394117647,0.14605047764705884,0.14667925882352945,0.1475398411764706,0.14792143176470587,0.14819494470588235,0.14860264823529412,0.14900038529411766,0.14926750764705882,0.14953827529411765,0.1498454082352941,0.15020878176470587,0.15043564235294116,0.15071445647058823,0.15091442999999996,0.15244804588235292,0.15349292999999997,0.15396659117647057,0.1551363847058823,0.1554074175,0.15566446533333336,0.15601144285714288,0.15634185615384616,0.15668716916666667,0.15716444272727273,0.15785079400000002,0.15857889
