UniprotID	Q9BYJ9
Accession	Q9BYJ9;Q8N3G5;Q8TBT1;Q96AN4;Q96S57;Q9BTI7;Q9NX79
EntryName	YTHD1_HUMAN
ProteinName	YTH domain-containing family protein 1 (DF1) (Dermatomyositis associated with cancer putative autoantigen 1) (DACA-1)
GeneName	YTHDF1 C20orf21
Length	559
Function	Specifically recognizes and binds N6-methyladenosine (m6A)-containing mRNAs, and regulates their stability (PubMed:24284625, PubMed:26318451, PubMed:32492408). M6A is a modification present at internal sites of mRNAs and some non-coding RNAs and plays a role in mRNA stability and processing (PubMed:24284625, PubMed:32492408). Acts as a regulator of mRNA stability by promoting degradation of m6A-containing mRNAs via interaction with the CCR4-NOT complex (PubMed:32492408). The YTHDF paralogs (YTHDF1, YTHDF2 and YTHDF3) shares m6A-containing mRNAs targets and act redundantly to mediate mRNA degradation and cellular differentiation (PubMed:28106072, PubMed:32492408). Required to facilitate learning and memory formation in the hippocampus by binding to m6A-containing neuronal mRNAs (By similarity). Acts as a regulator of axon guidance by binding to m6A-containing ROBO3 transcripts (By similarity). Acts as a negative regulator of antigen cross-presentation in myeloid dendritic cells (By similarity). In the context of tumorigenesis, negative regulation of antigen cross-presentation limits the anti-tumor response by reducing efficiency of tumor-antigen cross-presentation (By similarity). Promotes formation of phase-separated membraneless compartments, such as P-bodies or stress granules, by undergoing liquid-liquid phase separation upon binding to mRNAs containing multiple m6A-modified residues: polymethylated mRNAs act as a multivalent scaffold for the binding of YTHDF proteins, juxtaposing their disordered regions and thereby leading to phase separation (PubMed:31292544, PubMed:31388144, PubMed:32451507). The resulting mRNA-YTHDF complexes then partition into different endogenous phase-separated membraneless compartments, such as P-bodies, stress granules or neuronal RNA granules (PubMed:31292544).
Subcellular Location	Cytoplasm; Cytoplasm; P-body; Cytoplasm; Stress granule
Disorder	0.7209,0.7209,0.7415,0.7881,0.8162,0.8375,0.8313,0.7755,0.8050,0.8235,0.8279,0.8655,0.8013,0.8198,0.8421,0.8421,0.8966,0.8853,0.8375,0.8125,0.8235,0.8375,0.8623,0.7547,0.7595,0.7718,0.6482,0.5707,0.6375,0.6136,0.6227,0.6136,0.6322,0.7415,0.7369,0.7331,0.7331,0.5992,0.6375,0.7036,0.6482,0.6183,0.6227,0.6322,0.6620,0.5533,0.5176,0.6136,0.5901,0.4940,0.5211,0.5342,0.5296,0.4476,0.4330,0.3426,0.3566,0.2849,0.3599,0.2715,0.2884,0.3529,0.3356,0.3460,0.2164,0.2884,0.3460,0.3286,0.3356,0.4369,0.5493,0.5533,0.4507,0.4864,0.4725,0.4087,0.5055,0.4766,0.4725,0.4801,0.5707,0.4864,0.4582,0.4940,0.4685,0.6136,0.6227,0.6227,0.5342,0.4864,0.4685,0.4582,0.4051,0.4220,0.2988,0.3807,0.4541,0.4831,0.4831,0.5854,0.5017,0.4864,0.5707,0.5901,0.4901,0.4017,0.3983,0.3948,0.4017,0.3948,0.4441,0.3426,0.2292,0.2783,0.3494,0.4541,0.4831,0.4369,0.3087,0.3019,0.2715,0.2364,0.2328,0.2258,0.2094,0.2817,0.3566,0.3566,0.3599,0.3667,0.4864,0.4766,0.6136,0.7369,0.6991,0.6269,0.5017,0.4766,0.4979,0.6183,0.5098,0.5456,0.5577,0.5901,0.6227,0.6227,0.6136,0.5382,0.5211,0.5254,0.5098,0.4369,0.3807,0.3840,0.3910,0.4119,0.4652,0.5707,0.4652,0.4766,0.4766,0.6089,0.6089,0.6482,0.6043,0.5665,0.5419,0.5854,0.6755,0.6227,0.6322,0.6269,0.6136,0.7120,0.7080,0.7080,0.6375,0.5382,0.5382,0.5758,0.5665,0.4901,0.4766,0.4940,0.5055,0.5098,0.5098,0.5382,0.4831,0.4256,0.4652,0.4582,0.4087,0.4766,0.4582,0.3872,0.3356,0.3704,0.4220,0.3667,0.4087,0.3529,0.4256,0.4292,0.3599,0.3529,0.3566,0.3631,0.3774,0.4051,0.4619,0.4685,0.4801,0.4831,0.4901,0.4652,0.5533,0.5533,0.5533,0.5533,0.6620,0.6948,0.7672,0.6712,0.6427,0.6906,0.6806,0.6576,0.6531,0.6322,0.6620,0.6269,0.6227,0.6427,0.7289,0.7459,0.7799,0.7120,0.7755,0.7799,0.7843,0.7505,0.7547,0.7881,0.8085,0.8050,0.8279,0.8920,0.9081,0.8713,0.8920,0.8942,0.9230,0.9396,0.8828,0.8741,0.8655,0.8741,0.8792,0.8966,0.8343,0.8421,0.8462,0.7672,0.7629,0.8313,0.8565,0.8565,0.8741,0.8198,0.8920,0.8713,0.8279,0.8235,0.7331,0.8343,0.8493,0.8493,0.8162,0.8655,0.8421,0.9126,0.9168,0.9039,0.9346,0.9329,0.9329,0.9433,0.9488,0.9433,0.9433,0.9211,0.9269,0.9488,0.9039,0.9457,0.9230,0.9249,0.9287,0.9503,0.9287,0.8942,0.8623,0.8655,0.8920,0.9151,0.8235,0.8279,0.8013,0.8085,0.8125,0.8765,0.9039,0.9081,0.9039,0.9381,0.9308,0.8920,0.8343,0.7951,0.7951,0.8198,0.8828,0.8991,0.8966,0.8681,0.8375,0.8421,0.8313,0.8462,0.8235,0.8125,0.7982,0.7547,0.7369,0.7120,0.7289,0.7163,0.8162,0.8623,0.8920,0.8792,0.8828,0.8198,0.8279,0.8375,0.8623,0.8741,0.9168,0.9269,0.9151,0.8828,0.8853,0.8765,0.8942,0.9057,0.8713,0.7881,0.8013,0.7916,0.7163,0.6851,0.6531,0.6089,0.6906,0.6661,0.5211,0.5211,0.5493,0.5707,0.5577,0.4582,0.5254,0.4186,0.4330,0.3599,0.3356,0.3807,0.4476,0.4369,0.3840,0.3529,0.2849,0.2328,0.2503,0.2399,0.1643,0.2364,0.2328,0.2224,0.2364,0.1643,0.2541,0.2436,0.3215,0.2436,0.3087,0.2258,0.2258,0.1611,0.0967,0.0817,0.1349,0.1942,0.2680,0.2715,0.2783,0.3774,0.3807,0.3704,0.2918,0.2849,0.3494,0.3215,0.2224,0.2292,0.2193,0.1881,0.2645,0.2645,0.3249,0.4149,0.5296,0.4766,0.3872,0.3087,0.2328,0.1424,0.1298,0.0948,0.1007,0.1476,0.1373,0.1424,0.1583,0.1583,0.1007,0.1583,0.1399,0.1275,0.1373,0.1162,0.1137,0.0948,0.1476,0.1702,0.2399,0.2292,0.3321,0.3392,0.3872,0.3566,0.3566,0.3087,0.2094,0.2034,0.3087,0.3910,0.3840,0.3426,0.3599,0.3566,0.3840,0.2884,0.2951,0.2164,0.2817,0.1852,0.1969,0.1184,0.0851,0.0851,0.1007,0.0704,0.1137,0.1969,0.2129,0.2129,0.1476,0.1476,0.2364,0.1759,0.1731,0.1206,0.2034,0.2129,0.2783,0.2715,0.3774,0.4441,0.5807,0.5807,0.5854,0.5992,0.6661,0.6322,0.6227,0.6089,0.6089,0.7120,0.6427,0.6806,0.6806,0.6906,0.7755,0.7459,0.7289,0.7250,0.6482,0.5419,0.5419,0.4409,0.4292,0.4256,0.4087,0.3392,0.3356,0.3356,0.3356,0.3321,0.3249,0.3087,0.1914,0.2609,0.2645,0.1759,0.1791,0.1881,0.1251,0.1671,0.2258,0.2292,0.3019,0.3704,0.3774,0.3807,0.4619,0.4119,0.3566,0.3494,0.3460,0.3494,0.4149,0.5254,0.5139,0.5017,0.6427,0.6620,0.6576,0.7459,0.7331,0.7331,0.7331,0.7120,0.6991,0.6851,0.6661,0.6482,0.7505
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.779,0.638,0.374,0.503,0.494,0.241,0.366,0.595,0.485,0.333,0.338,0.588,0.397,0.581,0.643,0.416,0.505,0.196,0.504,0.604,0.356,0.461,0.173,0.295,0.457,0.521,0.452,0.353,0.211,0.490,0.515,0.654,0.505,0.114,0.425,0.295,0.202,0.126,0.322,0.408,0.510,0.403,0.482,0.539,0.571,0.513,0.489,0.240,0.343,0.378,0.287,0.515,0.342,0.433,0.293,0.125,0.302,0.440,0.236,0.188,0.221,0.265,0.380,0.111,0.289,0.120,0.269,0.212,0.331,0.140,0.372,0.426,0.227,0.240,0.141,0.393,0.405,0.430,0.501,0.391,0.467,0.307,0.112,0.213,0.159,0.068,0.173,0.198,0.164,0.149,0.358,0.123,0.462,0.590,0.415,0.484,0.307,0.249,0.134,0.071,0.201,0.310,0.153,0.103,0.102,0.260,0.374,0.292,0.289,0.263,0.148,0.308,0.411,0.271,0.205,0.190,0.303,0.189,0.121,0.117,0.144,0.054,0.078,0.189,0.476,0.396,0.223,0.531,0.167,0.427,0.386,0.344,0.252,0.389,0.369,0.345,0.448,0.567,0.317,0.446,0.396,0.425,0.474,0.312,0.401,0.503,0.248,0.360,0.360,0.379,0.297,0.350,0.244,0.333,0.144,0.373,0.523,0.402,0.422,0.480,0.331,0.362,0.428,0.590,0.461,0.452,0.526,0.453,0.422,0.469,0.532,0.566,0.287,0.108,0.398,0.507,0.224,0.454,0.620,0.338,0.434,0.373,0.169,0.524,0.453,0.481,0.409,0.536,0.233,0.191,0.519,0.387,0.287,0.561,0.170,0.453,0.463,0.446,0.351,0.223,0.434,0.442,0.250,0.425,0.379,0.519,0.252,0.391,0.565,0.376,0.467,0.330,0.470,0.442,0.468,0.430,0.505,0.514,0.531,0.574,0.413,0.450,0.181,0.475,0.646,0.543,0.439,0.344,0.388,0.554,0.138,0.438,0.539,0.280,0.631,0.574,0.388,0.495,0.552,0.566,0.249,0.473,0.487,0.537,0.590,0.342,0.611,0.347,0.530,0.378,0.483,0.552,0.447,0.479,0.420,0.496,0.612,0.451,0.536,0.323,0.208,0.191,0.244,0.098,0.498,0.580,0.300,0.501,0.398,0.635,0.496,0.525,0.490,0.420,0.521,0.524,0.592,0.242,0.310,0.360,0.461,0.678,0.409,0.220,0.302,0.515,0.510,0.560,0.498,0.298,0.533,0.548,0.641,0.529,0.407,0.320,0.454,0.425,0.493,0.503,0.414,0.647,0.438,0.575,0.355,0.229,0.433,0.549,0.258,0.387,0.564,0.418,0.540,0.449,0.425,0.547,0.468,0.459,0.481,0.502,0.571,0.507,0.501,0.329,0.568,0.488,0.581,0.528,0.241,0.324,0.120,0.490,0.480,0.478,0.579,0.317,0.427,0.256,0.461,0.415,0.472,0.503,0.538,0.402,0.439,0.528,0.563,0.425,0.566,0.408,0.440,0.384,0.505,0.339,0.323,0.436,0.601,0.362,0.505,0.406,0.612,0.588,0.551,0.448,0.272,0.405,0.353,0.138,0.560,0.539,0.195,0.486,0.455,0.187,0.472,0.646,0.409,0.444,0.322,0.545,0.499,0.090,0.486,0.137,0.263,0.085,0.482,0.441,0.113,0.149,0.049,0.032,0.025,0.030,0.214,0.195,0.352,0.470,0.421,0.599,0.291,0.098,0.448,0.301,0.197,0.385,0.512,0.327,0.267,0.071,0.085,0.123,0.267,0.206,0.525,0.413,0.373,0.441,0.533,0.323,0.061,0.287,0.324,0.099,0.087,0.424,0.341,0.214,0.397,0.569,0.502,0.175,0.100,0.034,0.039,0.018,0.021,0.026,0.077,0.046,0.383,0.501,0.544,0.270,0.334,0.099,0.169,0.092,0.100,0.146,0.341,0.122,0.440,0.382,0.468,0.248,0.440,0.353,0.575,0.473,0.242,0.417,0.315,0.271,0.110,0.293,0.466,0.564,0.418,0.142,0.484,0.257,0.309,0.074,0.329,0.050,0.300,0.071,0.059,0.088,0.208,0.368,0.540,0.103,0.327,0.333,0.416,0.294,0.141,0.292,0.246,0.065,0.342,0.196,0.542,0.368,0.404,0.664,0.554,0.458,0.426,0.135,0.490,0.310,0.302,0.483,0.494,0.367,0.504,0.563,0.087,0.353,0.229,0.483,0.137,0.052,0.407,0.324,0.031,0.041,0.313,0.047,0.047,0.154,0.231,0.116,0.429,0.284,0.139,0.224,0.352,0.078,0.093,0.396,0.305,0.115,0.310,0.365,0.179,0.508,0.569,0.385,0.523,0.613,0.441,0.460,0.609,0.298,0.119,0.464,0.497,0.402,0.384,0.581,0.514,0.528,0.721,0.648,0.894
