UniprotID	E5RGX8
Accession	E5RGX8
EntryName	E5RGX8_HUMAN
ProteinName	Scaffold protein involved in DNA repair
GeneName	SPIDR
Length	152
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7117394
pNuLoCRegion	7...26
