UniprotID	Q9BVC5-2
Accession	Q9BVC5;B3KXN3;B4E2G9
EntryName	ASHWN_HUMAN
ProteinName	Ashwin
GeneName	C2orf49
Length	228
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.17415868
pNuLoCRegion	
pNuLoCScore	0.17512847433333334,0.1639722709,0.15510759672727273,0.1476404145,0.14135942146153846,0.13618314064285714,0.1318730746,0.1281223805625,0.12489710582352942,0.10280810970588236,0.08800999205882352,0.07307807,0.0703825105882353,0.07069003917647058,0.07075573211764706,0.07003994505882352,0.0700998835882353,0.07057788770588236,0.07098955182352941,0.0709188985882353,0.07080272505882355,0.07052597041176473,0.07022797158823531,0.06950129982352941,0.06743056000000001,0.06477778823529412,0.06191170864705883,0.05887361982352942,0.055639481882352945,0.05238203570588235,0.04910814205882354,0.045927881,0.04271461641176471,0.039567663823529414,0.03643652282352942,0.03335015576470588,0.030579087470588233,0.02790454,0.025369386352941177,0.022658637058823528,0.020195776588235296,0.01907648829411765,0.018466533117647052,0.01814365211764706,0.01799367529411764,0.0179400994117647,0.017908529705882352,0.01791316988235294,0.017941600529411766,0.0180058724117647,0.018045386176470585,0.018070790470588235,0.01809447211764706,0.01812186823529412,0.018163818941176472,0.018197799294117648,0.01839976576470588,0.018739864470588233,0.01890196388235294,0.019139673882352944,0.019236334529411765,0.019380955000000002,0.019556132470588235,0.019694657647058827,0.01979773582352941,0.019865727823529414,0.01991078617647059,0.019947805588235296,0.019975292411764708,0.019982875470588232,0.020007572352941174,0.02003271864705882,0.02006170076470588,0.019952531470588234,0.019704428470588238,0.019609272470588236,0.01944499452941176,0.01942577270588235,0.01935463347058823,0.01925582858823529,0.01920907182352941,0.019190203411764705,0.019175755470588234,0.019180421294117646,0.019198757764705882,0.01924136170588235,0.019309773176470587,0.01935242635294118,0.019722332647058825,0.020082873882352942,0.020491967294117647,0.021000261647058822,0.021528203235294117,0.022084761705882354,0.022630752882352945,0.023170674411764708,0.023666774941176475,0.024113034470588237,0.024561395176470588,0.024938247705882353,0.025333079823529416,0.02568452847058824,0.025968434470588237,0.026367903,0.026864749117647062,0.02698187605882353,0.027102344411764706,0.027215649470588237,0.027313340470588233,0.02742697958823529,0.027517733235294113,0.02764719364705882,0.027766988176470584,0.027915643235294114,0.028099979470588232,0.02834276911764706,0.028686548529411764,0.028983879058823526,0.02935266358823529,0.029807463529411764,0.030843049411764707,0.03170399752941176,0.03247117476470589,0.03336004247058824,0.03425003170588235,0.035071627588235295,0.035845656882352944,0.03648158317647059,0.03710052888235295,0.03783080176470588,0.03855229076470588,0.03921371211764706,0.03980362170588234,0.04042806611764705,0.04116849123529412,0.04190358805882353,0.04266698452941176,0.04277892835294118,0.04298827235294118,0.043372377058823526,0.043651059235294117,0.043918826764705876,0.04416227805882352,0.044400682176470585,0.044743933352941176,0.04503875935294117,0.04522054388235294,0.04544292358823529,0.04576721011764706,0.04612200435294118,0.046451951411764704,0.04672197747058823,0.047965263941176464,0.04923924747058823,0.050236214470588236,0.050901296,0.05130148694117647,0.051670657999999994,0.05219329252941177,0.05290152388235295,0.05364447917647059,0.05440985847058824,0.055209536000000003,0.05609228476470589,0.056940323411764714,0.05772496841176471,0.05851528347058824,0.059255910058823524,0.05985647005882354,0.059473102411764706,0.05902802441176469,0.058841057117647054,0.058987272823529405,0.059376707647058824,0.059783680882352926,0.059942377176470586,0.05997497652941178,0.060010869647058825,0.06008596141176472,0.06012311270588236,0.06010941429411765,0.060119851117647075,0.06015288229411766,0.06014474205882353,0.05936980147058824,0.05893931288235295,0.05872317311764706,0.05858449788235294,0.058253822294117644,0.057628618000000006,0.056917343999999995,0.05630115647058823,0.05574425370588235,0.05519045711764705,0.05481521517647058,0.05436530235294117,0.05446969882352941,0.05517337647058823,0.05621539970588235,0.05775963794117647,0.05959248499999999,0.06225698288235294,0.06497164852941177,0.06775569358823529,0.07064930152941175,0.07367478241176469,0.07738535364705883,0.08198607247058824,0.08646239352941176,0.09104751235294117,0.09533934894117647,0.10158093129411763,0.10933857423529411,0.11622957235294115,0.12178378529411761,0.12680761911764704,0.13568436558823532,0.14441857911764705,0.1476933575882353,0.15221234817647059,0.15531920868750002,0.15860009993333335,0.16238070421428574,0.1662063803076923,0.16950729866666667,0.17345362945454543,0.1780044664,0.18406914222222218
pNuLoCDScore	-0.05023136850980392,-0.07232036462745098,-0.08711848227450981,-0.10205040433333334,-0.10474596374509804,-0.10443843515686276,-0.10437274221568628,-0.10508852927450982,-0.10502859074509804,-0.09339438319411764,-0.08411804490374332,-0.07672151591176471,-0.0705566964027149,-0.06565717023109241,-0.06164510301176469,-0.058621080738970585,-0.057466545823529405,-0.03803032147058824,-0.02609828341176469,-0.014204450176470575,-0.014743028705882358,-0.01830800347058823,-0.021647590058823524,-0.024112064058823525,-0.027385267176470586,-0.031010223882352944,-0.03455302899999999,-0.03756874282352942,-0.04022363758823532,-0.04262143041176473,-0.04485858523529413,-0.04684266276470589,-0.04723478341176472,-0.04570129994117647,-0.04344517552941178,-0.04072996770588236,-0.037645806588235305,-0.03444193629411765,-0.031199612352941185,-0.028014711117647056,-0.024773015882352943,-0.021561791411764713,-0.018391136647058832,-0.015279365294117647,-0.012484615352941174,-0.009782671764705878,-0.007205567411764705,-0.004460837764705881,-0.0017960108235294155,-0.00033662382352941597,0.00043543076470588943,0.0009960217647058851,0.0012426592352941246,0.001440855588235302,0.0016476027647058834,0.0017814877647058872,0.0018561352941176452,0.0018598554117647131,0.0018654000000000066,0.0018770151176470615,0.0018808202941176487,0.001861007235294112,0.0018437534117647023,0.0018349193529411736,0.0016619349999999998,0.0012126670000000006,0.0008024645882352965,0.00046959858823529196,0.00020865999999999593,4.481770588234818e-05,-0.00020149900000000429,-0.000438829058823538,-0.0005886640000000026,-0.0006755244117647094,-0.0007350307058823571,-0.0007673842941176498,-0.0007765346470588255,-0.0007415137647058812,-0.0006977991764705871,-0.0006802922941176424,-0.0003393681176470549,0.0001303424117647077,0.0007875388235294087,0.0013909891764705869,0.0020832087058823556,0.002658989000000004,0.0032761194117647136,0.003914845823529418,0.004457703117647066,0.004922831058823532,0.005385639705882354,0.005757826411764706,0.006134322058823534,0.006443166764705889,0.00665866129411765,0.007015476647058823,0.007142416470588237,0.0068990021764705894,0.006610377117647059,0.006215387823529414,0.005785137235294117,0.005342217882352937,0.0048869803529411684,0.004476519235294112,0.004100213235294109,0.0038026087647058775,0.0035385842941176443,0.0034045214117647063,0.0033534687058823474,0.0032993505882352864,0.0033842291176470543,0.003439560529411762,0.003978300294117644,0.004722121470588231,0.005368830352941181,0.006144393000000005,0.006936691235294119,0.007644648000000004,0.008327923647058831,0.008834389529411773,0.009333540705882364,0.009915158529411765,0.010452311294117646,0.010870942999999997,0.01111707317647058,0.011444187058823524,0.011815827647058828,0.012096124529411764,0.011823935117647056,0.011074930823529415,0.01051709758823529,0.010012334588235285,0.009401027529411764,0.008847199176470581,0.008316621176470577,0.007919098999999992,0.007643404470588228,0.007207957588235288,0.006668253117647065,0.0062292114705882334,0.005963588411764718,0.005693938235294127,0.005283460176470585,0.004818389411764705,0.005298279411764702,0.006460319117647051,0.007247942117647059,0.007528918941176473,0.007650427705882354,0.007751831235294118,0.008031014470588245,0.008500841705882362,0.008900545823529414,0.009371099117647073,0.00998899211764706,0.010649361176470598,0.011173113294117652,0.01160296405882353,0.01206333205882354,0.012533932588235291,0.011891206117647074,0.010233854941176478,0.008791809941176454,0.007939761117647055,0.007685785882352934,0.00770604964705883,0.007590388352941159,0.00704085329411764,0.006330497352941188,0.005601011176470584,0.004876425411764716,0.004030827941176471,0.003169090882352933,0.0023948827058823674,0.0016375988235294153,0.0008888320000000061,-0.0004866685882352964,-0.0005337895294117573,-0.0003048512941176279,-0.000256559235294114,-0.000733450529411761,-0.0017480896470588175,-0.002866336882352931,-0.003641220705882353,-0.0042307228235294245,-0.0048204125294117744,-0.005270746235294138,-0.005757810352941192,-0.0056397154705882385,-0.004946474647058843,-0.003937482588235307,-0.0023851041176470578,0.0002226835294117449,0.003317669999999995,0.006248475411764709,0.009171195705882346,0.012395479235294105,0.01604616441176468,0.020468009647058832,0.02568491600000001,0.03071813982352941,0.03585705523529412,0.04052413376470589,0.047215628941176466,0.0548688754117647,0.06105619588235292,0.06556838558823526,0.06904798117647057,0.07609188058823534,0.08216159623529411,0.08272170905882352,0.0844566545882353,0.08466990715808827,0.08492531752156866,0.08499535056722692,0.08422030783710406,0.0830449051372549,0.08240611710160425,0.08266511745882353,0.08248821092810454,0.07473056798692806,0.06783956986928102,0.062285356928104565,0.057261523104575135,0.04838477663398685,0.039650563104575126,0.036375784633986885,0.03185679404575159
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
