UniprotID	E5RJI8
Accession	E5RJI8
EntryName	E5RJI8_HUMAN
ProteinName	Carbonic anhydrase 1 (EC 4.2.1.1) (EC 4.2.1.69) (Carbonate dehydratase I) (Carbonic anhydrase I) (Cyanamide hydratase CA1)
GeneName	CA1
Length	137
Function	Catalyzes the reversible hydration of carbon dioxide. Can hydrate cyanamide to urea.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3885372
pNuLoCRegion	12...21;113...113
