UniprotID	B5MCZ3
Accession	B5MCZ3
EntryName	B5MCZ3_HUMAN
ProteinName	Interleukin-6
GeneName	IL6
Length	189
Function	Cytokine with a wide variety of biological functions in immunity, tissue regeneration, and metabolism. Binds to IL6R, then the complex associates to the signaling subunit IL6ST/gp130 to trigger the intracellular IL6-signaling pathway. The interaction with the membrane-bound IL6R and IL6ST stimulates 'classic signaling', whereas the binding of IL6 and soluble IL6R to IL6ST stimulates 'trans-signaling'. Alternatively, 'cluster signaling' occurs when membrane-bound IL6:IL6R complexes on transmitter cells activate IL6ST receptors on neighboring receiver cells.
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4351919
pNuLoCRegion	55...64
pNuLoCScore	0.2732701433333333,0.26934109,0.2690322154545454,0.2739295908333333,0.2814274530769231,0.283177645,0.28784332199999996,0.29161048624999997,0.2938770294117647,0.28590266647058826,0.2791602523529412,0.2747892305882353,0.2767683170588235,0.2825451217647058,0.29257291999999996,0.30353756588235287,0.3137981835294117,0.3194315947058822,0.3241276570588235,0.3278960294117647,0.32748077294117645,0.3236915023529412,0.32506643529411766,0.32284714705882356,0.32526740588235287,0.3253372835294117,0.32634454647058814,0.32418580999999996,0.32149311,0.3176475829411765,0.31575695764705886,0.3135545594117647,0.31131676294117644,0.30992333235294117,0.30803359294117644,0.30615511941176465,0.3037797352941176,0.30162204176470586,0.30159805352941177,0.3007542152941176,0.29971408470588234,0.29372875470588233,0.2914193064705883,0.2901003300000001,0.29182527294117644,0.29352740588235293,0.2962121552941176,0.2984834247058823,0.30097644176470584,0.3051575094117646,0.3080691282352941,0.3126446776470588,0.317402534117647,0.3214800847058823,0.3258660711764706,0.32988217705882356,0.3419583829411764,0.3527930294117647,0.3630168894117647,0.3736883488235294,0.38281581,0.39111906647058825,0.39888390764705883,0.40455825588235295,0.4072597594117648,0.4116221252941177,0.41459995764705887,0.41982372294117654,0.4237995547058824,0.42630623000000006,0.42720273823529414,0.43000441823529406,0.4323059182352941,0.4264619935294118,0.4228231776470588,0.4207477547058823,0.4184906176470588,0.4173458070588235,0.4164445564705882,0.41497038117647056,0.4161679911764706,0.4190490782352941,0.41942939941176466,0.42004054176470584,0.418575864117647,0.41690077352941174,0.4155809917647058,0.41395163176470584,0.3963526576470588,0.3853682676470588,0.37283676176470576,0.36723169470588235,0.3610306288235294,0.35159268176470587,0.34213686411764704,0.3344683517647059,0.3263996176470588,0.31874752529411765,0.31264435117647055,0.3067972794117647,0.30126879941176476,0.29624084999999994,0.2922525735294117,0.289447344117647,0.28904211,0.3031598058823529,0.31068704647058826,0.3195449935294118,0.32148162058823526,0.32342100117647066,0.32810036117647057,0.3322934552941176,0.3350038223529411,0.3392203082352941,0.3434019376470588,0.34540161058823526,0.34705662941176474,0.3488412317647059,0.35078823294117645,0.35141134235294114,0.35523852470588235,0.35625790882352937,0.3550273905882352,0.356007934117647,0.35526331470588235,0.35360393705882354,0.3522909576470588,0.3502022564705882,0.3475378294117647,0.3446911041176471,0.3430201788235294,0.3412583423529411,0.33908689941176473,0.33705254058823525,0.33519621470588234,0.3335766376470588,0.33290395647058824,0.3291412541176471,0.3280408952941177,0.32882005941176473,0.32683408882352943,0.3265844976470588,0.3274718882352941,0.32817204882352946,0.32936419941176476,0.3313096017647059,0.33294353705882357,0.3332481047058824,0.33379405,0.33499673,0.3368911082352941,0.3388903247058823,0.34784865,0.3523462747058823,0.35641408647058825,0.3614454794117647,0.3671665823529411,0.3739186235294117,0.38093635,0.3878329405882353,0.3950550311764706,0.4027143217647059,0.4085775676470589,0.41442970588235306,0.4210888205882353,0.42762256470588245,0.43353531705882364,0.4385746447058824,0.44375333647058823,0.4414525882352941,0.4428097294117647,0.44471240058823525,0.4457674535294118,0.4462064552941176,0.4458540952941176,0.4447575729411765,0.4435550741176471,0.4418911541176471,0.44002092588235303,0.4399177776470588,0.4398054352941177,0.43957434187500005,0.43885643800000007,0.43861036785714286,0.4390284884615385,0.4390254875000001,0.43937160090909094,0.44031925699999996,0.4405941922222222
