UniprotID	Q9Y2D5-6
Accession	Q9Y2D5;A9Z1X9;B1ALX9;B2RTU4;B3KQ00;B4DTZ2;B7ZW07;B9EJB5;Q8IXS6;Q8N9D5;Q96DU1;Q9UG26
EntryName	PLAK2_HUMAN
ProteinName	PALM2-AKAP2 fusion protein (A-kinase anchor protein 2) (AKAP-2) (AKAP-KL) (Paralemmin A kinase anchor protein) (Paralemmin-2) (Protein kinase A-anchoring protein 2) (PRKA2)
GeneName	PALM2AKAP2 KIAA0920 PAKAP PALM2
Length	1090
Function	Binds to regulatory subunit (RII) of protein kinase A. May be involved in establishing polarity in signaling systems or in integrating PKA-RII isoforms with downstream effectors to capture, amplify and focus diffuse, trans-cellular signals carried by cAMP. Binds to and modulates the structure of the actin cytoskeleton.
Subcellular Location	Apical cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7734995
pNuLoCRegion	13...34;58...78
