UniprotID	O14639-2
Accession	O14639;A6NI16;A6NJ06;A8MXA9;B3KVH2;Q15039;Q5JVV1;Q5JVV2;Q5T6N2;Q5T6N3;Q5T6N5;Q68CQ9;Q9BUP1
EntryName	ABLM1_HUMAN
ProteinName	Actin-binding LIM protein 1 (abLIM-1) (Actin-binding LIM protein family member 1) (Actin-binding double zinc finger protein) (LIMAB1) (Limatin)
GeneName	ABLIM1 ABLIM KIAA0059 LIMAB1
Length	718
Function	May act as scaffold protein (By similarity). May play a role in the development of the retina. Has been suggested to play a role in axon guidance.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9672316
pNuLoCRegion	1...22;68...78;147...189
pNuLoCScore	0.3426728877777778,0.370510343,0.3953107900000001,0.4205698825000001,0.4437512146153847,0.46409910357142864,0.48228373,0.49808934937500005,0.5109005935294119,0.5252334547058823,0.5484744064705882,0.5806208388235293,0.6118970776470588,0.6415137435294117,0.6659878,0.6764175176470587,0.6875448117647058,0.6934297764705883,0.6994403741176468,0.7046421099999999,0.7068738805882353,0.70806736,0.7091763152941177,0.7101376994117647,0.7160017970588236,0.7201950676470589,0.7259166505882353,0.7316014894117647,0.7373922505882352,0.7437230176470588,0.7486395194117647,0.7542216194117647,0.7565380447058824,0.7578229952941177,0.7602745864705882,0.7626129482352942,0.7652788811764705,0.7663322605882353,0.7665336694117646,0.7654205594117647,0.7657129517647059,0.7613719770588234,0.7596057064705882,0.7579299035294117,0.7559873529411764,0.75524748,0.7542202270588235,0.7540790076470587,0.7546075664705881,0.7563862529411765,0.7589292817647059,0.759481108235294,0.7591819052941176,0.7572079388235293,0.755555744117647,0.7554398558823531,0.7528874482352942,0.7470197129411766,0.7420616641176472,0.7378063905882354,0.7366977023529412,0.7338908082352942,0.7372463905882353,0.7415136435294116,0.7462560470588234,0.7533034529411764,0.7600196411764706,0.7669939088235294,0.7745975929411764,0.7821603788235294,0.7895608964705882,0.7986532176470588,0.8067577058823531,0.8186936094117647,0.832652468235294,0.8450425270588235,0.8571808535294119,0.8656163064705883,0.8755850770588236,0.8791916123529412,0.8825108158823529,0.88547174,0.8862874423529411,0.8875246129411763,0.8879910876470588,0.8881015876470588,0.8888050347058825,0.8906598505882354,0.8930171782352943,0.8941298311764706,0.8948027864705883,0.8946091100000001,0.8948300100000001,0.8958877394117648,0.8976182064705883,0.8995181829411765,0.9013339005882354,0.902663655882353,0.9043841364705884,0.9056856400000002,0.9070258729411765,0.9085787276470588,0.9101572164705882,0.9113069864705882,0.9121658294117647,0.911750434117647,0.9124604341176469,0.9132269517647057,0.9142289929411763,0.9153139694117646,0.9153657870588234,0.9151562276470587,0.9147081629411764,0.9139460335294117,0.9129021317647059,0.9121463976470587,0.9110436829411764,0.9094023323529411,0.9080075947058823,0.9066002982352941,0.9052968988235294,0.9045751870588234,0.9042465694117646,0.9051265164705883,0.9066421635294118,0.9083457341176472,0.9100500488235296,0.91164939,0.9131579352941178,0.9148091329411765,0.9166872235294119,0.918716901764706,0.9203717023529413,0.9222757288235295,0.924732875882353,0.9267755076470588,0.9288037076470589,0.9306737629411765,0.9322088117647059,0.9334674058823529,0.9335924735294118,0.9330666705882352,0.9325950529411766,0.9321485752941178,0.9318444988235294,0.9316473105882354,0.9315771247058824,0.9316232129411766,0.9316870541176471,0.9317620911764707,0.9319456382352942,0.9320980617647059,0.9328650794117648,0.9334110947058823,0.9343101300000001,0.9352005047058823,0.9361358252941175,0.9368853223529412,0.9375590252941176,0.9380191158823529,0.9384325582352941,0.9390951641176469,0.9399601582352939,0.9411060523529411,0.9423093852941175,0.9435697205882353,0.9449252576470587,0.9463968841176471,0.9479891217647058,0.9492180629411765,0.95078403,0.9521707435294118,0.9534950376470588,0.9547748988235294,0.9563272870588235,0.9579666752941175,0.9598102964705882,0.9616754835294117,0.9632588458823531,0.9646062458823529,0.9656189458823531,0.9665120811764707,0.9672785376470588,0.9680158241176473,0.9685108052941177,0.9689324500000001,0.9694400000000002,0.9699594941176471,0.9705976952941178,0.9713236188235295,0.9720988264705881,0.9728202147058821,0.9735573617647058,0.97423225,0.9748973188235293,0.9755149005882352,0.9760670623529412,0.9765973070588236,0.9771281658823529,0.9777062888235295,0.9782425829411766,0.978831954117647,0.9793553617647058,0.9796937764705881,0.979947094117647,0.98006935,0.9800653911764707,0.9800000929411766,0.9798924894117647,0.9797717635294118,0.9796512258823529,0.9795334611764704,0.9794324876470587,0.9793819141176471,0.9793329458823529,0.9792942835294117,0.9788160570588235,0.9786775241176471,0.9785929482352941,0.9785077994117647,0.9784252876470587,0.9783818311764705,0.978332598235294,0.9782587570588234,0.9781631511764703,0.978053152352941,0.9779378841176469,0.9778325805882353,0.9777290964705881,0.9776444964705882,0.9775683788235295,0.9774959817647059,0.9774387929411766,0.9778051135294118,0.977840838235294,0.9778170911764706,0.9777975970588235,0.977795944117647,0.9777797558823529,0.9777500241176469,0.9777529358823529,0.977775324117647,0.9778206499999998,0.9778730264705885,0.9779355164705883,0.977991035882353,0.9780209123529412,0.9780497829411765,0.9781429035294117,0.9782173288235294,0.9782821117647056,0.9783544435294116,0.9784155035294115,0.9784518117647057,0.9784938588235292,0.9785399152941177,0.9785447182352942,0.9785285594117648,0.9785086494117647,0.9784716964705882,0.9784211223529411,0.9783478576470588,0.9782622552941177,0.9781605511764705,0.9780377099999998,0.9778396747058825,0.9776530888235295,0.9774602994117646,0.9772418800000001,0.9770477264705884,0.9768770241176471,0.9766940323529412,0.9764902323529412,0.9763346999999999,0.9762075529411767,0.9760830041176471,0.9759712747058823,0.9758521664705884,0.9757475411764707,0.9756607729411765,0.9756227976470588,0.9755581423529411,0.97550816,0.975471748235294,0.9754613223529411,0.9754681123529411,0.9754739535294118,0.975455124117647,0.975397604117647,0.9753514541176471,0.9753076305882352,0.9752670347058823,0.9752299147058824,0.9752071305882355,0.9752008935294116,0.9751817552941174,0.975160435882353,0.9751117529411765,0.9751083788235292,0.9750966611764708,0.9750692788235296,0.9750381788235295,0.9750047105882355,0.9749569811764706,0.9749169894117647,0.97491296,0.9749018335294117,0.9748831905882352,0.9748626452941177,0.9748406594117647,0.9748166452941177,0.974787005882353,0.9745922911764708,0.9745597811764706,0.9744502788235294,0.9743012929411766,0.9742090223529414,0.9741340870588237,0.9740550576470589,0.973958531764706,0.9738612988235296,0.9737905870588236,0.9737154241176471,0.9736390711764706,0.9735579964705883,0.973472349411765,0.9733773611764707,0.973259291764706,0.9731628917647059,0.9732436741176469,0.97317648,0.9731936505882353,0.973254798235294,0.9732658276470587,0.9732626894117644,0.9732536952941174,0.9732539011764707,0.9732499364705882,0.9732460899999997,0.9732611352941175,0.9732851076470588,0.9733108311764705,0.9733385664705883,0.9733768347058823,0.9735280588235296,0.9735116676470588,0.9735809735294116,0.9736924970588234,0.9737677794117646,0.9738506529411763,0.973938494117647,0.9740085470588236,0.9740827447058824,0.9741677464705882,0.9742620758823529,0.9743484552941176,0.9744310435294116,0.9745149299999999,0.9746078494117647,0.9746959870588234,0.9747794335294117,0.9747647770588235,0.9749008152941175,0.97495098,0.9749443035294116,0.9749722188235294,0.9749864517647059,0.9749817870588235,0.9749918641176469,0.9750047635294117,0.9750025129411765,0.9750062047058824,0.9750093899999999,0.9750065135294119,0.9749993488235295,0.9749943823529411,0.9749607741176469,0.97486543,0.9747610711764707,0.9746860358823528,0.9746132147058821,0.9745582176470587,0.9744979847058824,0.9744458400000001,0.9744038047058823,0.9743648717647055,0.9743323764705882,0.9742985958823529,0.9742600670588234,0.9742210682352939,0.9741836976470587,0.9741477594117647,0.9740937300000001,0.9740729829411765,0.9741133476470589,0.9741684241176471,0.9741939535294117,0.9742042017647057,0.974195428235294,0.9741923888235294,0.9741798870588234,0.974161425882353,0.9741418058823531,0.9741158335294119,0.9741064529411766,0.9741021547058824,0.9740963135294116,0.9740891488235294,0.9740634811764705,0.9740814811764705,0.9740898147058822,0.9741142617647057,0.9741480499999999,0.9741920617647059,0.9742575776470588,0.9743376276470589,0.9744267229411764,0.9745185305882353,0.9746076605882353,0.974689015882353,0.974767731764706,0.9748416829411765,0.9749123594117648,0.9749744200000002,0.9750308100000002,0.9750900629411764,0.9751183217647058,0.9751554623529413,0.9751794564705882,0.9751967605882353,0.9752007405882355,0.9751966447058824,0.9751762741176471,0.9751416652941176,0.9751035594117647,0.9750672317647057,0.9750259411764705,0.97498284,0.9749406899999999,0.9748985135294118,0.9748490400000002,0.9747222970588237,0.9746282794117649,0.9745378588235295,0.9744634670588234,0.9743898052941175,0.9743215364705881,0.9742699364705882,0.9742284011764705,0.9741956188235295,0.9741578811764706,0.9741189047058825,0.9740699811764708,0.9740081070588237,0.9739507705882353,0.9738831088235296,0.9738149147058822,0.9737798041176469,0.9738221394117647,0.9738314417647058,0.9738337329411764,0.9738243488235295,0.9738152282352942,0.9737973576470589,0.9737623541176471,0.9737149364705883,0.9736591005882351,0.9736049794117647,0.97355475,0.9735187911764707,0.97350185,0.9734893541176471,0.9735745188235296,0.9736683894117647,0.973776554117647,0.9738607247058824,0.973905112352941,0.973933141764706,0.9739496941176471,0.9739691858823527,0.9739746976470587,0.9739805476470589,0.9739917947058824,0.9740075217647058,0.9740239217647059,0.9740407241176472,0.9740543770588235,0.97407353,0.974096953529412,0.9740421552941176,0.9739898752941177,0.9739084270588236,0.9738558741176471,0.9738617664705884,0.9738842447058824,0.9739038588235294,0.9739218788235294,0.9739545082352941,0.9739936052941177,0.9740313382352942,0.9740606911764705,0.9740980852941176,0.9741159205882353,0.974135511764706,0.9744546823529412,0.9747181176470588,0.9749110017647058,0.9750481347058824,0.975159721764706,0.9752608217647059,0.9753605688235296,0.9754751288235295,0.9756054376470589,0.9757360141176472,0.9758516458823528,0.9759560164705882,0.976051065882353,0.9761505952941176,0.9762472952941178,0.9763603400000003,0.9764707347058824,0.9762861935294118,0.976152064117647,0.9760846017647057,0.9760703276470588,0.9760849552941174,0.9761173023529411,0.9761480141176468,0.9761651311764706,0.9761740988235293,0.9761741282352941,0.9761846200000001,0.9762022811764705,0.9762227811764705,0.9762477611764706,0.9762718376470587,0.9759885729411764,0.9758008105882351,0.9756175770588233,0.9753939535294114,0.975167214705882,0.9748998811764703,0.9746504517647054,0.9744198576470587,0.9742086082352939,0.9740071117647058,0.973813268235294,0.9736345858823529,0.9734607447058825,0.9732809835294117,0.9730962400000001,0.972906477647059,0.9727293776470587,0.9728683158823529,0.9729224629411765,0.9729738176470588,0.9730563294117647,0.9731424388235295,0.973265325882353,0.9733628652941178,0.9734383564705884,0.9734906964705883,0.9735391352941176,0.9735797847058824,0.9736038023529412,0.9736165905882355,0.9736255611764707,0.9736404870588238,0.9735544105882354,0.9733094341176473,0.9731451917647059,0.9730167388235295,0.9728902235294119,0.9727523705882353,0.9726075588235295,0.9724676205882353,0.9723123929411766,0.9721570429411766,0.9720082582352941,0.9718498782352941,0.9716928429411764,0.9715444900000001,0.9714077564705882,0.9712737329411764,0.971139906470588,0.9711043123529411,0.9712199005882354,0.9712433517647059,0.9712187047058823,0.9711797870588235,0.9711461929411764,0.9711189417647058,0.9710856688235294,0.9710715923529412,0.9710570900000001,0.9710399211764708,0.9710336270588238,0.9710255505882354,0.9710163170588234,0.9710054447058823,0.9710661799999999,0.9710663711764704,0.9711059964705879,0.9711413023529412,0.9711618611764706,0.9711916258823531,0.9711845964705882,0.9711973635294119,0.9712145794117646,0.9712052494117646,0.9712055788235294,0.9712134458823529,0.9712249676470589,0.9712413499999999,0.9712622929411763,0.9712838029411763,0.9713065735294117,0.9712634029411764,0.9712882205882354,0.9712653835294117,0.9712467517647059,0.9712447870588233,0.9712326435294116,0.9712592905882351,0.9712816999999999,0.9713000411764706,0.9713461852941175,0.97138305,0.9714103794117648,0.9714322676470589,0.9714558876470588,0.97147448,0.9714527529411764,0.9715006647058824,0.9715325258823528,0.9715723376470587,0.9716272176470587,0.9716893294117647,0.9717361264705884,0.9717807847058821,0.97182814,0.9718659752941177,0.9718940376470587,0.9719220082352941,0.9719519494117648,0.9719642823529412,0.971960660588235,0.9719339052941177,0.9719074935294119,0.9719021500000001,0.9718327823529413,0.9717866623529413,0.9717275211764708,0.9716573764705885,0.9715761700000002,0.9715088611764706,0.9714457641176473,0.9713805535294119,0.9713215770588235,0.9712650735294117,0.9712077182352941,0.9711382500000001,0.9710770641176469,0.9710226270588235,0.9709731858823529,0.970985777647059,0.9709977335294118,0.9710136776470587,0.9710099852941176,0.9710019264705883,0.9709899111764704,0.9709593199999998,0.9709322729411762,0.9708933999999999,0.9708529805882352,0.9708008770588235,0.9707356358823529,0.9706646852941176,0.9705748505882352,0.9704784800000001,0.97038058,0.9702972094117648,0.9701649588235294,0.9700468647058824,0.9699136176470589,0.96979351,0.9696855688235295,0.9695981252941176,0.969522984117647,0.9694494164705882,0.9693918600000001,0.969335252352941,0.9692942911764706,0.9692669205882352,0.9692391417647059,0.9692352958823529,0.9691590547058823,0.9690211099999999,0.9689396782352939,0.9688450976470588,0.968767012352941,0.9687245505882354,0.96871147,0.9686756052941178,0.968615175882353,0.9685438464705882,0.9684642882352942,0.9683647447058826,0.9682425070588235,0.968113589411765,0.96803321375,0.9679474039999999,0.9678511492857141,0.967853253076923,0.9679602541666669,0.9679911900000001,0.9680294760000001,0.9680491288888889
