UniprotID	O96005-4
Accession	O96005;B3KQH2;B4DDS3;B4E2X9;B7Z9X9;F5H8J3;Q53ET6;Q9BSS5
EntryName	CLPT1_HUMAN
ProteinName	Putative lipid scramblase CLPTM1 (Cleft lip and palate transmembrane protein 1)
GeneName	CLPTM1
Length	655
Function	Involved in GABAergic but not glutamatergic transmission. Binds and traps GABAA receptors in the endoplasmic reticulum (ER). Modulates postsynaptic GABAergic transmission, and therefore inhibitory neurotransmission, by reducing the plasma membrane expression of these receptors. Altered GABAergic signaling is one among many causes of cleft palate (By similarity). Might function as a lipid scramblase, translocating lipids in membranes from one leaflet to the other one (By similarity). Required for efficient glycosylphosphatidylinositol (GPI) inositol deacylation in the ER, which is a crucial step to switch GPI-anchored proteins (GPI-APs) from protein folding to transport states (PubMed:29255114). May play a role in T-cell development (By similarity).
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.022165215
pNuLoCRegion	10...29
