UniprotID	A4FU69-3
Accession	A4FU69;B2RPN0;B4DS75;B4DZR5;F5GYL2;Q0VD68;Q6ZRM6;Q8NDG9
EntryName	EFCB5_HUMAN
ProteinName	EF-hand calcium-binding domain-containing protein 5
GeneName	EFCAB5
Length	1379
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6503894
pNuLoCRegion	
