UniprotID	O95206-2
Accession	O95206;B4DMV7;Q5TAN1;Q5TAN2;Q8IYE9;Q96SF1
EntryName	PCDH8_HUMAN
ProteinName	Protocadherin-8 (Arcadlin)
GeneName	PCDH8
Length	973
Function	Calcium-dependent cell-adhesion protein (By similarity). May play a role in activity-induced synaptic reorganization underlying long term memory (By similarity). Could be involved in CDH2 internalization through TAOK2/p38 MAPK pathway. In hippocampal neurons, may play a role in the down-regulation of dendritic spines, maybe through its action on CDH2 endocytosis (By similarity).
Subcellular Location	Cell membrane; Cell projection; Dendrite; Presynaptic cell membrane; Postsynaptic cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.03138491
pNuLoCRegion	
