UniprotID	Q9NPB3
Accession	Q9NPB3
EntryName	CABP2_HUMAN
ProteinName	Calcium-binding protein 2 (CaBP2)
GeneName	CABP2
Length	220
Function	Required for sound encoding at inner hair cells (IHCs) synapses, likely via inhibition of the inactivation of voltage-gated calcium channel of type 1.3 (Cav1.3) in the IHCs (PubMed:28183797). Required for the normal transfer of light signals through the retina (By similarity).
Subcellular Location	Cytoplasm; Perinuclear region; Cell membrane; Golgi apparatus
Disorder	0.4017,0.4369,0.5098,0.5254,0.5758,0.6375,0.5493,0.5901,0.4831,0.4292,0.4507,0.4652,0.4864,0.5055,0.6227,0.6576,0.6661,0.5419,0.5419,0.6531,0.6948,0.7036,0.6991,0.6620,0.7080,0.6712,0.6576,0.7547,0.7415,0.8596,0.9230,0.9057,0.9230,0.9106,0.8421,0.8596,0.8596,0.7672,0.8713,0.7881,0.7036,0.6755,0.6755,0.5807,0.5098,0.4831,0.5254,0.4801,0.3774,0.2988,0.1942,0.1184,0.1275,0.1298,0.1275,0.1184,0.0967,0.0817,0.1399,0.1501,0.1399,0.2129,0.2002,0.2164,0.2164,0.2645,0.2918,0.2783,0.3149,0.3321,0.4220,0.5342,0.5342,0.5577,0.4582,0.4330,0.4119,0.4476,0.4864,0.3807,0.3840,0.4476,0.4476,0.4476,0.4441,0.5254,0.4441,0.3356,0.3249,0.2258,0.2918,0.2918,0.2034,0.2783,0.2436,0.2224,0.2224,0.3053,0.3019,0.2129,0.3117,0.2164,0.2002,0.2193,0.2364,0.2364,0.2064,0.3053,0.3053,0.2224,0.3215,0.2541,0.2364,0.3215,0.3286,0.2715,0.3494,0.3774,0.3910,0.3704,0.3774,0.3872,0.3631,0.4051,0.3840,0.2752,0.1914,0.2364,0.1449,0.1823,0.2575,0.2783,0.3460,0.2609,0.1702,0.1373,0.2224,0.2328,0.2002,0.2094,0.1914,0.1759,0.1643,0.1914,0.1643,0.1671,0.1823,0.2328,0.2258,0.2817,0.2064,0.1942,0.1791,0.1092,0.1823,0.2752,0.3117,0.2988,0.2988,0.3286,0.3019,0.2503,0.3356,0.2680,0.3392,0.3704,0.2680,0.3356,0.3215,0.2817,0.2258,0.3149,0.3019,0.2034,0.2193,0.2064,0.2164,0.1969,0.1275,0.1206,0.1275,0.1298,0.2164,0.1528,0.2258,0.2436,0.1476,0.1476,0.1702,0.2034,0.1671,0.2541,0.1852,0.2224,0.3053,0.3983,0.3983,0.2988,0.2399,0.3356,0.2258,0.2364,0.2680,0.1528,0.1528,0.1323,0.1007,0.1399,0.2129,0.1914,0.1554,0.1969,0.1554,0.2164,0.1759,0.1424,0.1007,0.0719,0.1184,0.1731
ExposeBuried	1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1
