UniprotID	O60229-6
Accession	O60229;A0A804HLI0;A8MSI4;C9JQ37;J3QSW6;Q6ZN45;Q8TBQ5;Q9NSZ4;Q9Y2A5
EntryName	KALRN_HUMAN
ProteinName	Kalirin (EC 2.7.11.1) (Huntingtin-associated protein-interacting protein) (Protein Duo) (Serine/threonine-protein kinase with Dbl- and pleckstrin homology domain)
GeneName	KALRN DUET DUO HAPIP TRAD
Length	1257
Function	Promotes the exchange of GDP by GTP. Activates specific Rho GTPase family members, thereby inducing various signaling mechanisms that regulate neuronal shape, growth, and plasticity, through their effects on the actin cytoskeleton. Induces lamellipodia independent of its GEF activity.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.31903383
pNuLoCRegion	
