UniprotID	O14559-10
Accession	O14559;O14552;O14560;Q6ZSP6;Q96CP3;Q9NT23
EntryName	RHG33_HUMAN
ProteinName	Rho GTPase-activating protein 33 (Rho-type GTPase-activating protein 33) (Sorting nexin-26) (Tc10/CDC42 GTPase-activating protein)
GeneName	ARHGAP33 SNX26 TCGAP
Length	1123
Function	May be involved in several stages of intracellular trafficking. Could play an important role in the regulation of glucose transport by insulin. May act as a downstream effector of RHOQ/TC10 in the regulation of insulin-stimulated glucose transport (By similarity).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8188916
pNuLoCRegion	3...33;71...73
