UniprotID	H3BNM4
Accession	H3BNM4
EntryName	H3BNM4_HUMAN
ProteinName	INO80 complex subunit E
GeneName	INO80E
Length	227
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.91275597
pNuLoCRegion	56...72;84...109;137...153
