UniprotID	Q86V42
Accession	Q86V42;A2A324;Q8N8P9;Q8NE66;Q96NJ9
EntryName	F124A_HUMAN
ProteinName	Protein FAM124A
GeneName	FAM124A
Length	546
Function	
Subcellular Location	
Disorder	0.9433,0.9534,0.9621,0.9039,0.8343,0.8623,0.8623,0.8681,0.8421,0.8623,0.8713,0.8872,0.8792,0.8493,0.8741,0.8162,0.8125,0.8085,0.7209,0.7163,0.6948,0.6851,0.6620,0.6322,0.7415,0.7289,0.7036,0.6269,0.6427,0.6906,0.6427,0.6482,0.6620,0.6991,0.5665,0.4685,0.4901,0.4901,0.4087,0.4864,0.4087,0.3321,0.3087,0.3215,0.3529,0.3426,0.4292,0.4256,0.4979,0.5139,0.4220,0.4541,0.4582,0.4186,0.3117,0.4220,0.5055,0.5017,0.4256,0.4831,0.3740,0.3704,0.4441,0.4940,0.4940,0.3840,0.4051,0.3117,0.2129,0.1969,0.1229,0.1791,0.1791,0.1611,0.1702,0.2193,0.2002,0.1852,0.2328,0.2988,0.3117,0.4087,0.5211,0.5493,0.5098,0.4979,0.5577,0.5382,0.6755,0.7718,0.6806,0.7331,0.6531,0.5493,0.4685,0.3704,0.3149,0.3249,0.3460,0.3667,0.2849,0.2951,0.3117,0.2988,0.2817,0.2034,0.1298,0.1554,0.0909,0.0749,0.0851,0.1373,0.0929,0.1399,0.2002,0.2988,0.4256,0.3840,0.3704,0.3529,0.3321,0.4186,0.4186,0.4186,0.4149,0.3321,0.4119,0.5055,0.4864,0.4582,0.3704,0.4017,0.3019,0.3019,0.3149,0.2129,0.1881,0.1731,0.2988,0.1914,0.1092,0.1162,0.0704,0.0568,0.0618,0.0605,0.0967,0.1137,0.0662,0.0320,0.0555,0.0555,0.0454,0.0948,0.1048,0.0870,0.0870,0.0909,0.0851,0.0835,0.1007,0.1323,0.1251,0.1092,0.1323,0.0765,0.0424,0.0227,0.0194,0.0191,0.0414,0.0543,0.0543,0.0483,0.0443,0.0676,0.0414,0.0734,0.0349,0.0209,0.0209,0.0214,0.0194,0.0130,0.0231,0.0218,0.0313,0.0646,0.1137,0.1206,0.1881,0.1791,0.1476,0.2328,0.1554,0.0835,0.0518,0.0443,0.0531,0.0646,0.0568,0.0518,0.0948,0.0967,0.1611,0.1184,0.1251,0.0817,0.0749,0.0398,0.0372,0.0240,0.0240,0.0281,0.0178,0.0380,0.0380,0.0676,0.1349,0.0646,0.1184,0.1528,0.1759,0.1671,0.2503,0.2364,0.2951,0.2292,0.2328,0.2328,0.2328,0.2399,0.2575,0.2609,0.2715,0.2715,0.2575,0.3667,0.2884,0.2164,0.3426,0.2541,0.2470,0.2470,0.2541,0.2680,0.1791,0.1823,0.2575,0.2609,0.2470,0.3566,0.3599,0.4256,0.3182,0.3182,0.3983,0.4017,0.4017,0.4766,0.5577,0.5382,0.6427,0.7331,0.6089,0.5139,0.4220,0.5419,0.5254,0.5176,0.6136,0.5456,0.5382,0.5296,0.5254,0.5382,0.5493,0.5456,0.5665,0.5665,0.5707,0.4940,0.4940,0.4864,0.4725,0.5419,0.6427,0.7289,0.7120,0.7369,0.7209,0.7120,0.7881,0.8085,0.7369,0.7672,0.8623,0.8421,0.8279,0.7459,0.7718,0.7629,0.8235,0.8235,0.8493,0.8713,0.8713,0.8623,0.8741,0.8872,0.8853,0.9013,0.8623,0.8681,0.8421,0.9151,0.9013,0.9230,0.9249,0.9473,0.9381,0.9249,0.9287,0.9329,0.8920,0.8942,0.9057,0.9126,0.9168,0.9168,0.9168,0.9269,0.8421,0.8828,0.8792,0.8853,0.8493,0.8565,0.8235,0.8198,0.8162,0.8872,0.9039,0.9168,0.8375,0.8872,0.7755,0.7629,0.7547,0.7459,0.7250,0.6991,0.6089,0.6136,0.5176,0.4507,0.4766,0.4940,0.4901,0.5055,0.5296,0.4979,0.4292,0.3910,0.3631,0.4507,0.4441,0.5493,0.5577,0.5807,0.4766,0.3840,0.3840,0.4476,0.5419,0.6755,0.7250,0.7250,0.7331,0.7250,0.7163,0.6661,0.6620,0.7505,0.6427,0.6531,0.6620,0.6948,0.6806,0.5707,0.4901,0.5951,0.6322,0.6620,0.6661,0.5854,0.5951,0.6227,0.5707,0.5807,0.5992,0.5992,0.6375,0.5901,0.5901,0.7209,0.7289,0.6531,0.6427,0.5620,0.6227,0.6906,0.6906,0.7799,0.6948,0.6661,0.6851,0.6043,0.5854,0.5854,0.4685,0.4476,0.4292,0.4409,0.4766,0.4619,0.3740,0.2752,0.3215,0.3215,0.3356,0.3599,0.3704,0.4051,0.3356,0.4149,0.4149,0.4801,0.5211,0.4330,0.4409,0.5211,0.5254,0.4476,0.4017,0.3910,0.3872,0.4685,0.5901,0.5901,0.5854,0.6661,0.6576,0.6906,0.5758,0.6906,0.6576,0.6089,0.5758,0.5758,0.6427,0.6531,0.6620,0.6906,0.7843,0.7951,0.7080,0.6948,0.6991,0.6043,0.6482,0.5382,0.4256,0.4186,0.3840,0.4369,0.4051,0.3983,0.4369,0.4369,0.4330,0.4582,0.4582,0.4409,0.4186,0.4149,0.4051,0.5296,0.5807,0.5665,0.6806,0.6322,0.7459,0.8343,0.8343,0.7916,0.7951,0.8162,0.8162,0.8125,0.8462,0.8681,0.8343,0.8596,0.7843,0.8013,0.8235,0.8623,0.8279,0.7505,0.7629,0.7505,0.7595,0.7799,0.7951,0.8085,0.8462,0.8655,0.8741,0.8942,0.9126,0.9039,0.8872,0.9126,0.9039,0.9621,0.9593,0.9649,0.9593,0.9677,0.9744,0.9792,0.9787,0.9593,0.9106,0.8713,0.8565,0.8713,0.8462,0.8125,0.7755,0.7289,0.6991,0.6948,0.7036,0.6576
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
SurfaceAccessbility	0.796,0.576,0.411,0.603,0.417,0.431,0.461,0.455,0.377,0.597,0.605,0.465,0.404,0.087,0.247,0.511,0.496,0.428,0.328,0.622,0.418,0.448,0.440,0.508,0.449,0.182,0.478,0.305,0.132,0.463,0.538,0.392,0.466,0.524,0.546,0.153,0.447,0.252,0.607,0.586,0.347,0.585,0.410,0.250,0.089,0.066,0.049,0.068,0.025,0.073,0.030,0.040,0.067,0.268,0.428,0.476,0.422,0.268,0.524,0.201,0.050,0.345,0.526,0.075,0.037,0.481,0.399,0.034,0.069,0.456,0.127,0.058,0.143,0.499,0.647,0.061,0.401,0.150,0.129,0.385,0.143,0.391,0.596,0.460,0.395,0.443,0.498,0.413,0.515,0.575,0.597,0.472,0.362,0.598,0.543,0.389,0.427,0.261,0.269,0.142,0.060,0.068,0.029,0.023,0.028,0.037,0.040,0.151,0.465,0.530,0.390,0.391,0.430,0.671,0.275,0.046,0.147,0.451,0.049,0.131,0.463,0.301,0.097,0.576,0.482,0.401,0.379,0.119,0.491,0.300,0.249,0.406,0.355,0.618,0.541,0.223,0.427,0.265,0.332,0.100,0.054,0.157,0.149,0.084,0.156,0.116,0.415,0.451,0.506,0.118,0.176,0.377,0.127,0.316,0.541,0.635,0.147,0.248,0.096,0.088,0.080,0.100,0.273,0.357,0.139,0.340,0.221,0.377,0.421,0.407,0.084,0.059,0.212,0.042,0.077,0.030,0.102,0.024,0.206,0.122,0.442,0.446,0.176,0.411,0.330,0.073,0.070,0.297,0.055,0.062,0.277,0.111,0.045,0.111,0.483,0.357,0.439,0.383,0.522,0.307,0.561,0.531,0.287,0.353,0.047,0.019,0.040,0.033,0.044,0.036,0.127,0.187,0.483,0.336,0.526,0.142,0.312,0.097,0.349,0.116,0.304,0.114,0.506,0.553,0.098,0.367,0.276,0.734,0.420,0.249,0.353,0.376,0.275,0.610,0.572,0.444,0.411,0.197,0.121,0.421,0.158,0.338,0.104,0.497,0.509,0.118,0.365,0.542,0.174,0.134,0.360,0.148,0.149,0.374,0.440,0.337,0.154,0.338,0.353,0.162,0.523,0.639,0.418,0.437,0.171,0.470,0.359,0.589,0.559,0.301,0.646,0.425,0.419,0.379,0.080,0.084,0.098,0.234,0.048,0.358,0.405,0.108,0.229,0.610,0.534,0.136,0.445,0.567,0.468,0.486,0.370,0.194,0.330,0.333,0.283,0.541,0.533,0.517,0.538,0.499,0.392,0.585,0.383,0.424,0.193,0.376,0.543,0.426,0.309,0.207,0.339,0.592,0.347,0.351,0.445,0.426,0.508,0.544,0.547,0.508,0.445,0.395,0.244,0.626,0.496,0.508,0.379,0.460,0.303,0.324,0.147,0.394,0.365,0.409,0.141,0.285,0.425,0.449,0.295,0.409,0.498,0.509,0.126,0.314,0.418,0.442,0.365,0.617,0.543,0.430,0.486,0.530,0.334,0.401,0.161,0.408,0.158,0.495,0.424,0.437,0.418,0.216,0.059,0.061,0.031,0.053,0.126,0.301,0.435,0.288,0.335,0.480,0.191,0.282,0.551,0.551,0.343,0.487,0.310,0.481,0.152,0.148,0.482,0.505,0.411,0.425,0.253,0.425,0.377,0.288,0.392,0.240,0.461,0.463,0.165,0.409,0.357,0.248,0.208,0.135,0.095,0.290,0.086,0.455,0.421,0.186,0.606,0.411,0.253,0.576,0.580,0.339,0.492,0.231,0.490,0.321,0.255,0.136,0.366,0.128,0.377,0.486,0.514,0.486,0.139,0.366,0.158,0.141,0.331,0.195,0.219,0.394,0.232,0.299,0.429,0.420,0.163,0.097,0.495,0.365,0.222,0.594,0.310,0.436,0.177,0.329,0.475,0.640,0.388,0.060,0.426,0.552,0.300,0.121,0.333,0.345,0.280,0.498,0.530,0.506,0.526,0.649,0.299,0.409,0.199,0.320,0.341,0.167,0.394,0.393,0.170,0.329,0.341,0.492,0.287,0.408,0.172,0.232,0.425,0.096,0.254,0.159,0.135,0.228,0.417,0.391,0.470,0.573,0.553,0.550,0.516,0.316,0.411,0.300,0.468,0.390,0.343,0.375,0.457,0.334,0.427,0.556,0.385,0.471,0.392,0.168,0.423,0.574,0.571,0.512,0.369,0.581,0.143,0.394,0.151,0.610,0.384,0.436,0.544,0.163,0.491,0.542,0.422,0.654,0.500,0.693,0.303,0.412,0.352,0.350,0.471,0.466,0.571,0.402,0.289,0.461,0.450,0.494,0.557,0.439,0.249,0.555,0.530,0.229,0.369,0.673
