UniprotID	O75170-6
Accession	O75170;A6PVG3;B7Z7T3;Q5U5P3;Q7Z2L2;Q7Z5G5;Q7Z731;Q9UGB9
EntryName	PP6R2_HUMAN
ProteinName	Serine/threonine-protein phosphatase 6 regulatory subunit 2 (SAPS domain family member 2)
GeneName	PPP6R2 KIAA0685 PP6R2 SAPS2
Length	905
Function	Regulatory subunit of protein phosphatase 6 (PP6). May function as a scaffolding PP6 subunit. Involved in the PP6-mediated dephosphorylation of NFKBIE opposing its degradation in response to TNF-alpha.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5062529
pNuLoCRegion	18...43
