UniprotID	O94901-9
Accession	O94901;A5PL20;B3KMV7;B4DZF7;B7WNY4;B7WP53;E9PDU4;E9PF23;F8WD13;Q96CZ7;Q9HA14;Q9UH98
EntryName	SUN1_HUMAN
ProteinName	SUN domain-containing protein 1 (Protein unc-84 homolog A) (Sad1/unc-84 protein-like 1)
GeneName	SUN1 KIAA0810 UNC84A
Length	916
Function	As a component of the LINC (LInker of Nucleoskeleton and Cytoskeleton) complex involved in the connection between the nuclear lamina and the cytoskeleton (PubMed:18039933, PubMed:18396275). The nucleocytoplasmic interactions established by the LINC complex play an important role in the transmission of mechanical forces across the nuclear envelope and in nuclear movement and positioning (By similarity). Required for interkinetic nuclear migration (INM) and essential for nucleokinesis and centrosome-nucleus coupling during radial neuronal migration in the cerebral cortex and during glial migration (By similarity). Involved in telomere attachment to nuclear envelope in the prophase of meiosis implicating a SUN1/2:KASH5 LINC complex in which SUN1 and SUN2 seem to act at least partial redundantly (By similarity). Required for gametogenesis and involved in selective gene expression of coding and non-coding RNAs needed for gametogenesis (By similarity). Helps to define the distribution of nuclear pore complexes (NPCs) (By similarity). Required for efficient localization of SYNE4 in the nuclear envelope (By similarity). May be involved in nuclear remodeling during sperm head formation in spermatogenesis (By similarity). May play a role in DNA repair by suppressing non-homologous end joining repair to facilitate the repair of DNA cross-links (PubMed:24375709).
Subcellular Location	Nucleus inner membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.04141422
pNuLoCRegion	20...42
