UniprotID	O43295-2
Accession	O43295;Q8IX13;Q8IZV8
EntryName	SRGP3_HUMAN
ProteinName	SLIT-ROBO Rho GTPase-activating protein 3 (srGAP3) (Mental disorder-associated GAP) (Rho GTPase-activating protein 14) (WAVE-associated Rac GTPase-activating protein) (WRP)
GeneName	SRGAP3 ARHGAP14 KIAA0411 KIAA1156 MEGAP SRGAP2
Length	1075
Function	GTPase-activating protein for RAC1 and perhaps Cdc42, but not for RhoA small GTPase. May attenuate RAC1 signaling in neurons.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6083917
pNuLoCRegion	35...51;113...115;885...891
