UniprotID	Q8IVN3
Accession	Q8IVN3
EntryName	MSTN1_HUMAN
ProteinName	Musculoskeletal embryonic nuclear protein 1
GeneName	MUSTN1
Length	82
Function	Required for chondrocyte development and proliferation. Plays a role in myoblast differentiation and fusion. Modulates skeletal muscle extracellular matrix composition. Plays a role in skeletal muscle function. Plays a role in glucose homeostasis.
Subcellular Location	Nucleus; Cytoplasm; Secreted; Extracellular space
Disorder	0.7547,0.7547,0.7505,0.7459,0.7718,0.8198,0.8623,0.8085,0.8050,0.8198,0.8235,0.8421,0.7951,0.7755,0.7982,0.7755,0.8013,0.7982,0.8013,0.7672,0.7331,0.7916,0.8085,0.8235,0.8375,0.7718,0.7250,0.6851,0.7369,0.7459,0.6375,0.6482,0.5807,0.6322,0.6576,0.6620,0.5901,0.5854,0.5951,0.5577,0.6269,0.6227,0.6136,0.5758,0.6043,0.5951,0.6136,0.5342,0.5382,0.5533,0.5493,0.6620,0.6482,0.7080,0.7209,0.7120,0.7036,0.7331,0.6375,0.6322,0.6531,0.6906,0.6806,0.6806,0.7036,0.7036,0.7036,0.7459,0.8198,0.7755,0.6806,0.6851,0.6620,0.6482,0.6269,0.6136,0.5854,0.5665,0.6269,0.7505,0.7250,0.7209
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
