UniprotID	Q96LT9
Accession	Q96LT9;A8K1C9;D3DT74;Q5TZ87;Q96FK7;Q96JI8;Q9NSU7;Q9NXX2
EntryName	RNPC3_HUMAN
ProteinName	RNA-binding region-containing protein 3 (RNA-binding motif protein 40) (RNA-binding protein 40) (U11/U12 small nuclear ribonucleoprotein 65 kDa protein) (U11/U12 snRNP 65 kDa protein) (U11/U12-65K)
GeneName	RNPC3 KIAA1839 RBM40 RNP SNRNP65
Length	517
Function	Participates in pre-mRNA U12-dependent splicing, performed by the minor spliceosome which removes U12-type introns. U12-type introns comprises less than 1% of all non-coding sequences. Binds to the 3'-stem-loop of m(7)G-capped U12 snRNA.
Subcellular Location	Nucleus
Disorder	0.4507,0.4864,0.5176,0.4087,0.4409,0.4582,0.4766,0.4901,0.5055,0.4476,0.4619,0.5211,0.5951,0.6322,0.5951,0.5854,0.5758,0.5419,0.5577,0.5139,0.5533,0.5577,0.5707,0.4940,0.6375,0.6043,0.6183,0.5419,0.5456,0.5254,0.6227,0.6427,0.5951,0.5620,0.5707,0.4940,0.4220,0.4186,0.3392,0.3087,0.3704,0.3983,0.4119,0.3948,0.4051,0.3740,0.3392,0.2715,0.3286,0.3321,0.3494,0.3426,0.3356,0.2752,0.2609,0.2609,0.3249,0.3631,0.2680,0.3182,0.4186,0.3149,0.3631,0.3631,0.3774,0.4292,0.4051,0.4330,0.4149,0.4149,0.3840,0.3182,0.3215,0.3215,0.3182,0.3286,0.3321,0.2609,0.2783,0.3087,0.2609,0.2575,0.3631,0.3392,0.2575,0.1914,0.1449,0.1759,0.1137,0.1528,0.1528,0.1852,0.2609,0.2680,0.2680,0.2783,0.2783,0.2645,0.3599,0.2783,0.3740,0.4476,0.4476,0.4409,0.4330,0.5211,0.5951,0.6712,0.6531,0.7916,0.8162,0.8279,0.8235,0.8375,0.7629,0.7755,0.8493,0.8565,0.8565,0.8462,0.9106,0.8920,0.9013,0.8530,0.8565,0.7672,0.6661,0.6755,0.6043,0.6269,0.6427,0.6531,0.5342,0.4979,0.4979,0.5901,0.5707,0.5620,0.4801,0.4864,0.3704,0.3983,0.3426,0.3392,0.4051,0.3249,0.3494,0.4087,0.3249,0.3566,0.2609,0.2715,0.2951,0.3983,0.4186,0.3983,0.3872,0.3117,0.2541,0.2951,0.3053,0.3286,0.2575,0.3286,0.2988,0.2399,0.2988,0.3599,0.3117,0.4149,0.4369,0.4256,0.3249,0.2503,0.2436,0.1969,0.1501,0.1501,0.1671,0.1942,0.2258,0.2064,0.2541,0.3149,0.2470,0.2884,0.3494,0.3910,0.3019,0.3599,0.3566,0.2988,0.3910,0.4507,0.5055,0.5139,0.5992,0.6427,0.5342,0.6227,0.6806,0.5577,0.5342,0.5951,0.5139,0.5854,0.5342,0.5533,0.4652,0.5992,0.6227,0.5992,0.6948,0.7163,0.7595,0.7799,0.7843,0.7755,0.8162,0.9013,0.9057,0.8462,0.9211,0.9415,0.9381,0.9684,0.9711,0.9783,0.9547,0.9733,0.9677,0.9657,0.9684,0.9677,0.9657,0.9168,0.9126,0.8991,0.8920,0.8920,0.8894,0.8853,0.9329,0.9230,0.9230,0.9151,0.8853,0.8853,0.8681,0.8713,0.8493,0.8623,0.7881,0.7505,0.7672,0.6712,0.7982,0.8050,0.8013,0.7982,0.8050,0.7843,0.7755,0.6661,0.6576,0.6576,0.6576,0.6991,0.6089,0.6136,0.6806,0.7036,0.6755,0.7369,0.6806,0.6531,0.7505,0.7080,0.6089,0.6269,0.6322,0.6375,0.5707,0.4766,0.5901,0.5992,0.5807,0.5854,0.5807,0.5854,0.5951,0.6427,0.5901,0.5342,0.4901,0.5951,0.6089,0.6043,0.5665,0.5342,0.5382,0.5493,0.5493,0.6375,0.7718,0.6851,0.6948,0.7036,0.6851,0.6712,0.6620,0.6712,0.5296,0.5951,0.5807,0.6482,0.6183,0.6322,0.5951,0.6948,0.7718,0.7369,0.6089,0.5620,0.5296,0.5098,0.4979,0.4940,0.4766,0.4979,0.5211,0.6043,0.4901,0.5901,0.5951,0.6620,0.6755,0.6755,0.6661,0.5992,0.5951,0.5901,0.6136,0.7289,0.6661,0.6906,0.6482,0.7209,0.7250,0.6375,0.6269,0.4940,0.4864,0.5758,0.4864,0.3872,0.4186,0.4017,0.4220,0.4256,0.4186,0.3983,0.3460,0.3460,0.3460,0.4119,0.3356,0.3494,0.3599,0.3566,0.4256,0.4292,0.5419,0.5098,0.5456,0.6322,0.7672,0.6269,0.5382,0.5055,0.4901,0.5707,0.5807,0.5758,0.5901,0.5707,0.5577,0.6531,0.5533,0.5419,0.5342,0.5456,0.5493,0.5017,0.5456,0.5176,0.4441,0.4292,0.4541,0.4330,0.4330,0.4369,0.3566,0.3529,0.4507,0.4369,0.4507,0.4766,0.4901,0.4864,0.4831,0.4186,0.3249,0.2575,0.2817,0.2783,0.2094,0.2575,0.2503,0.3149,0.3494,0.3631,0.3704,0.4476,0.4476,0.3529,0.3426,0.2609,0.1731,0.1007,0.1554,0.1554,0.1449,0.1643,0.2193,0.1449,0.1373,0.1914,0.2193,0.2328,0.2364,0.2951,0.2129,0.1823,0.1162,0.1137,0.1115,0.1162,0.1206,0.1476,0.2193,0.2258,0.2292,0.3087,0.3356,0.3249,0.4186,0.4292,0.4051,0.3053,0.2292,0.2193,0.1583,0.2436,0.2817,0.3807,0.3704,0.4149,0.3910,0.4369,0.4619,0.4409,0.3631,0.3599,0.3667,0.3631,0.3807,0.3774,0.2849,0.2503,0.2715,0.2436,0.2436,0.3117,0.3087,0.2680,0.2034,0.1528,0.1823,0.1229,0.1206,0.1251,0.1424,0.1759,0.1823,0.2002,0.2258,0.2258,0.2292,0.3356,0.3948,0.4725,0.5807,0.5807,0.5901,0.5577,0.5055,0.5620,0.6427,0.6089,0.7595,0.7951,0.7881,0.7881,0.8343,0.8235,0.7718
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.811,0.520,0.433,0.460,0.668,0.470,0.301,0.160,0.230,0.123,0.295,0.387,0.302,0.099,0.364,0.483,0.522,0.595,0.567,0.182,0.515,0.337,0.432,0.503,0.341,0.458,0.291,0.208,0.088,0.066,0.080,0.263,0.265,0.094,0.276,0.305,0.557,0.121,0.349,0.394,0.660,0.433,0.253,0.560,0.400,0.052,0.104,0.514,0.202,0.091,0.290,0.206,0.471,0.263,0.107,0.307,0.172,0.119,0.337,0.531,0.560,0.330,0.386,0.133,0.406,0.221,0.238,0.136,0.124,0.150,0.290,0.110,0.406,0.516,0.391,0.452,0.165,0.080,0.067,0.348,0.079,0.053,0.184,0.303,0.086,0.229,0.333,0.092,0.366,0.139,0.115,0.234,0.210,0.191,0.067,0.072,0.079,0.312,0.071,0.151,0.469,0.561,0.484,0.482,0.431,0.261,0.356,0.440,0.368,0.116,0.314,0.465,0.564,0.421,0.562,0.596,0.457,0.455,0.569,0.478,0.561,0.668,0.507,0.405,0.248,0.627,0.561,0.472,0.611,0.598,0.405,0.494,0.517,0.146,0.165,0.181,0.076,0.182,0.120,0.407,0.397,0.291,0.123,0.197,0.331,0.478,0.270,0.243,0.088,0.288,0.098,0.226,0.105,0.441,0.284,0.066,0.104,0.434,0.235,0.228,0.215,0.281,0.277,0.311,0.368,0.323,0.298,0.065,0.056,0.150,0.266,0.041,0.081,0.360,0.101,0.064,0.202,0.403,0.070,0.134,0.380,0.093,0.059,0.064,0.201,0.035,0.050,0.223,0.075,0.136,0.426,0.434,0.207,0.555,0.110,0.336,0.292,0.347,0.224,0.263,0.334,0.127,0.340,0.344,0.392,0.227,0.389,0.278,0.207,0.566,0.477,0.189,0.188,0.249,0.132,0.313,0.220,0.376,0.144,0.351,0.496,0.698,0.470,0.574,0.614,0.551,0.411,0.686,0.648,0.582,0.511,0.262,0.434,0.655,0.608,0.388,0.667,0.653,0.247,0.477,0.560,0.627,0.613,0.588,0.516,0.253,0.612,0.331,0.606,0.638,0.538,0.745,0.373,0.180,0.577,0.512,0.125,0.388,0.543,0.242,0.275,0.610,0.363,0.452,0.635,0.095,0.522,0.607,0.579,0.423,0.526,0.629,0.410,0.397,0.521,0.472,0.509,0.407,0.134,0.348,0.535,0.396,0.431,0.529,0.250,0.516,0.623,0.271,0.340,0.530,0.420,0.492,0.309,0.175,0.452,0.535,0.387,0.484,0.513,0.334,0.371,0.360,0.288,0.252,0.291,0.509,0.563,0.567,0.294,0.434,0.622,0.566,0.592,0.414,0.401,0.433,0.448,0.478,0.499,0.342,0.133,0.385,0.195,0.348,0.085,0.457,0.451,0.586,0.189,0.376,0.257,0.600,0.221,0.567,0.536,0.514,0.475,0.460,0.358,0.404,0.548,0.516,0.176,0.464,0.501,0.504,0.445,0.424,0.624,0.152,0.502,0.441,0.182,0.529,0.180,0.444,0.333,0.585,0.535,0.523,0.447,0.386,0.219,0.306,0.078,0.110,0.130,0.160,0.155,0.429,0.075,0.581,0.498,0.313,0.693,0.377,0.038,0.474,0.531,0.050,0.121,0.636,0.643,0.128,0.584,0.580,0.583,0.455,0.071,0.520,0.526,0.477,0.471,0.229,0.446,0.323,0.443,0.424,0.230,0.502,0.575,0.500,0.479,0.580,0.530,0.503,0.369,0.533,0.331,0.385,0.511,0.525,0.453,0.591,0.592,0.478,0.539,0.571,0.583,0.155,0.151,0.019,0.047,0.018,0.118,0.301,0.059,0.323,0.555,0.638,0.077,0.468,0.470,0.706,0.304,0.018,0.313,0.611,0.142,0.022,0.486,0.592,0.122,0.245,0.534,0.159,0.455,0.599,0.290,0.419,0.456,0.254,0.384,0.464,0.214,0.453,0.117,0.316,0.316,0.427,0.604,0.401,0.593,0.445,0.293,0.304,0.063,0.073,0.018,0.054,0.021,0.222,0.041,0.541,0.390,0.422,0.699,0.175,0.013,0.433,0.444,0.013,0.074,0.575,0.455,0.094,0.410,0.527,0.486,0.447,0.070,0.472,0.626,0.286,0.365,0.038,0.302,0.034,0.414,0.264,0.177,0.523,0.432,0.547,0.580,0.595,0.584,0.482,0.660,0.515,0.601,0.595,0.492,0.616,0.574,0.560,0.700
