UniprotID	Q96PQ0
Accession	Q96PQ0;Q9P2L7
EntryName	SORC2_HUMAN
ProteinName	VPS10 domain-containing receptor SorCS2 [Cleaved into: SorCS2 122 kDa chain; SorCS2 104 kDa chain; SorCS2 18 kDa chain]
GeneName	SORCS2 KIAA1329
Length	1159
Function	The heterodimer formed by NGFR and SORCS2 functions as receptor for the precursor forms of NGF (proNGF) and BDNF (proBDNF) (PubMed:22155786, PubMed:24908487). ProNGF and proBDNF binding both promote axon growth cone collapse (in vitro) (PubMed:22155786, PubMed:24908487). Plays a role in the regulation of dendritic spine density in hippocampus neurons (By similarity). Required for normal neurite branching and extension in response to BDNF (PubMed:27457814). Plays a role in BDNF-dependent hippocampal synaptic plasticity. Together with NGFR and NTRK2, is required both for BDNF-mediated synaptic long-term depression and long-term potentiation (PubMed:27457814). ProNGF binding promotes dissociation of TRIO from the heterodimer, which leads to inactivation of RAC1 and/or RAC2 and subsequent reorganization of the actin cytoskeleton (PubMed:22155786). Together with the retromer complex subunit VPS35, required for normal expression of GRIN2A at synapses and dendritic cell membranes. Required for normal expression of the amino acid transporter SLC1A1 at the cell membrane, and thereby contributes to protect cells against oxidative stress (By similarity).
Subcellular Location	Cell membrane; Cell projection; Cytoplasmic vesicle membrane; Early endosome membrane; Recycling endosome membrane; Synapse; Synaptosome; Perikaryon; Cell projection; Dendrite; Cell projection; Dendritic spine; Postsynaptic density membrane
Disorder	0.9562,0.9606,0.9711,0.9717,0.9770,0.9787,0.9744,0.9725,0.9677,0.9725,0.9725,0.9787,0.9822,0.9777,0.9801,0.9836,0.9836,0.9865,0.9865,0.9879,0.9892,0.9896,0.9889,0.9873,0.9887,0.9787,0.9657,0.9519,0.9269,0.9057,0.8462,0.7916,0.7036,0.6991,0.6948,0.5533,0.5342,0.4864,0.4409,0.4441,0.4476,0.4186,0.4441,0.4541,0.4766,0.4541,0.5098,0.5017,0.5620,0.6620,0.7369,0.7755,0.8493,0.8421,0.8462,0.8655,0.8872,0.8991,0.9126,0.9211,0.9329,0.9433,0.9308,0.9190,0.9126,0.8828,0.8872,0.9013,0.9346,0.9329,0.9190,0.9190,0.9381,0.9287,0.9649,0.9503,0.9503,0.9693,0.9649,0.9677,0.9733,0.9684,0.9503,0.9677,0.9677,0.9725,0.9762,0.9787,0.9744,0.9787,0.9733,0.9777,0.9762,0.9777,0.9777,0.9762,0.9830,0.9830,0.9777,0.9801,0.9733,0.9593,0.9593,0.9249,0.9106,0.9106,0.8085,0.8235,0.8013,0.7672,0.7036,0.7629,0.6375,0.5992,0.5665,0.4979,0.4541,0.4369,0.4330,0.4292,0.4149,0.3807,0.4017,0.3249,0.3321,0.3249,0.3249,0.4149,0.3053,0.2470,0.2034,0.2224,0.2002,0.2783,0.2783,0.2817,0.3392,0.3740,0.3910,0.3667,0.3631,0.2951,0.3566,0.2680,0.3426,0.4292,0.4476,0.4541,0.4507,0.5533,0.5493,0.5419,0.4725,0.3910,0.3087,0.3356,0.3249,0.2328,0.1476,0.1373,0.1349,0.1671,0.1852,0.1823,0.2609,0.2002,0.1373,0.1373,0.1251,0.1251,0.0817,0.0646,0.1007,0.1424,0.2002,0.2817,0.1731,0.1791,0.2645,0.3426,0.2503,0.2783,0.2575,0.2129,0.2129,0.1476,0.2064,0.3019,0.2884,0.2258,0.2328,0.3053,0.3356,0.2470,0.2609,0.2783,0.1583,0.1702,0.1048,0.0690,0.0851,0.1424,0.1501,0.1501,0.2129,0.2064,0.2224,0.1399,0.0734,0.0473,0.0690,0.0646,0.0618,0.0531,0.0870,0.0870,0.0799,0.1583,0.2470,0.3249,0.3087,0.1671,0.1070,0.0948,0.0817,0.0851,0.0967,0.1399,0.1852,0.2645,0.2129,0.2292,0.2258,0.2399,0.3529,0.2783,0.2988,0.1852,0.0967,0.0631,0.0734,0.1206,0.1449,0.1424,0.0765,0.0888,0.1007,0.0870,0.0967,0.1275,0.1323,0.2258,0.1583,0.1070,0.0851,0.0405,0.0690,0.0555,0.1229,0.2094,0.2645,0.1731,0.1092,0.1206,0.1823,0.2849,0.2988,0.1881,0.1969,0.1759,0.1528,0.0817,0.0851,0.0765,0.0765,0.0967,0.1702,0.1731,0.1275,0.1162,0.1162,0.1275,0.1914,0.2064,0.1611,0.0948,0.0948,0.0605,0.0985,0.0967,0.0676,0.0749,0.1162,0.1206,0.2094,0.3019,0.2064,0.1373,0.1323,0.1323,0.1424,0.1251,0.1251,0.1323,0.1184,0.2129,0.3149,0.3321,0.2817,0.2849,0.1969,0.2002,0.1942,0.1583,0.1298,0.0662,0.0605,0.1137,0.1092,0.1092,0.1702,0.1528,0.1424,0.0835,0.0799,0.1115,0.1298,0.0646,0.0494,0.1048,0.1251,0.1229,0.1852,0.1823,0.2503,0.2752,0.2752,0.2817,0.2002,0.2752,0.2918,0.2849,0.2064,0.1702,0.1424,0.0719,0.0817,0.0568,0.1184,0.1349,0.1115,0.1028,0.1731,0.1643,0.1611,0.1007,0.0605,0.0690,0.0662,0.0581,0.0555,0.0518,0.0531,0.0985,0.0835,0.1137,0.1349,0.1092,0.1251,0.0734,0.0888,0.1048,0.0568,0.0454,0.0258,0.0320,0.0543,0.0985,0.0888,0.0967,0.0967,0.0568,0.0568,0.0531,0.0518,0.1162,0.1643,0.2541,0.2364,0.1449,0.1671,0.1229,0.0870,0.1501,0.1914,0.1702,0.0888,0.0967,0.0690,0.1229,0.1184,0.1162,0.1942,0.1298,0.0765,0.0765,0.0676,0.0719,0.0799,0.1162,0.2002,0.2034,0.2328,0.2094,0.1759,0.1070,0.1399,0.1476,0.1501,0.1969,0.1373,0.1373,0.2094,0.1969,0.2817,0.3807,0.3392,0.3566,0.3631,0.3356,0.2715,0.2002,0.1791,0.1852,0.1881,0.1449,0.2258,0.2224,0.3019,0.2884,0.2164,0.2752,0.2680,0.2094,0.1229,0.0780,0.0605,0.0799,0.0765,0.0676,0.0405,0.0646,0.1028,0.1611,0.1070,0.1349,0.2034,0.1275,0.1137,0.1162,0.0690,0.1092,0.1092,0.1092,0.1501,0.2609,0.2258,0.2680,0.1731,0.1092,0.1115,0.1969,0.2129,0.2129,0.1791,0.2470,0.2503,0.2609,0.3356,0.4149,0.4409,0.5419,0.5419,0.4619,0.4582,0.4864,0.5055,0.6576,0.5456,0.6576,0.6531,0.6482,0.5098,0.4766,0.3948,0.4409,0.3182,0.3321,0.3286,0.3426,0.3740,0.2575,0.1969,0.1823,0.2541,0.2609,0.1791,0.1528,0.1476,0.2094,0.2193,0.3053,0.2817,0.3872,0.3910,0.3910,0.3087,0.3774,0.4051,0.3704,0.3599,0.3426,0.3494,0.4119,0.4119,0.4220,0.3356,0.3356,0.3566,0.2609,0.2575,0.2680,0.2817,0.2680,0.1554,0.0985,0.1554,0.2224,0.2680,0.1914,0.2164,0.2094,0.2002,0.1791,0.1759,0.1914,0.1373,0.1206,0.1791,0.1791,0.2884,0.2817,0.2541,0.1671,0.1399,0.1424,0.1476,0.1501,0.1449,0.1424,0.2129,0.1643,0.1162,0.0817,0.1323,0.0851,0.0765,0.1115,0.1969,0.1791,0.1092,0.1162,0.0780,0.0799,0.0817,0.0799,0.1323,0.1137,0.1048,0.0780,0.0799,0.0870,0.1206,0.1162,0.1554,0.1007,0.1476,0.1528,0.1399,0.1449,0.0765,0.1206,0.0985,0.1528,0.1528,0.1671,0.1424,0.1070,0.1881,0.1942,0.1759,0.1092,0.0967,0.1048,0.1852,0.1852,0.2918,0.3087,0.3087,0.2364,0.1759,0.2541,0.2541,0.2064,0.1184,0.1229,0.1583,0.1881,0.2328,0.1349,0.1298,0.1852,0.2680,0.1791,0.1759,0.0985,0.0690,0.0631,0.0405,0.0414,0.0349,0.0473,0.0676,0.0631,0.0454,0.0835,0.0799,0.0909,0.0704,0.0749,0.1501,0.1671,0.1823,0.1115,0.1791,0.1611,0.1449,0.2034,0.1449,0.1823,0.1852,0.2094,0.2258,0.2002,0.2129,0.3149,0.2164,0.1611,0.1373,0.2328,0.2364,0.2292,0.2129,0.2002,0.1852,0.1881,0.1881,0.2783,0.2575,0.3249,0.3356,0.3215,0.3053,0.1823,0.1298,0.1206,0.1251,0.2129,0.2715,0.1969,0.1969,0.1852,0.1583,0.1115,0.1184,0.1914,0.1942,0.1554,0.0817,0.0929,0.0473,0.0454,0.0518,0.0888,0.1823,0.1528,0.1092,0.0518,0.0581,0.0364,0.0704,0.0372,0.0424,0.0473,0.0719,0.0690,0.0704,0.0690,0.1007,0.1852,0.1671,0.2817,0.2918,0.2715,0.1671,0.1528,0.2193,0.2988,0.3149,0.2193,0.2002,0.2034,0.3321,0.2503,0.2470,0.2849,0.3215,0.3392,0.3566,0.2258,0.2094,0.1554,0.1554,0.1528,0.1611,0.2002,0.2064,0.2258,0.2164,0.2470,0.3321,0.3529,0.3460,0.3087,0.3249,0.2817,0.2436,0.2224,0.1643,0.0780,0.1671,0.1881,0.2541,0.2002,0.2064,0.1823,0.2575,0.2609,0.2609,0.2680,0.2817,0.2849,0.2918,0.2988,0.1969,0.2783,0.2609,0.2680,0.2884,0.3740,0.4901,0.4801,0.4017,0.4051,0.3983,0.3807,0.3249,0.3249,0.3215,0.3426,0.3087,0.3053,0.2715,0.2817,0.2752,0.4149,0.3840,0.4766,0.4901,0.3948,0.2918,0.1942,0.1424,0.1501,0.1476,0.2002,0.2193,0.3019,0.3019,0.3182,0.2364,0.1914,0.2575,0.2918,0.3494,0.2680,0.2399,0.1791,0.1823,0.1070,0.1501,0.2328,0.3356,0.2849,0.3426,0.3149,0.2752,0.1791,0.1229,0.1323,0.0734,0.1137,0.1137,0.1137,0.1092,0.1229,0.2193,0.1349,0.1914,0.1759,0.2503,0.1731,0.1731,0.1702,0.3087,0.3149,0.2503,0.2064,0.2884,0.2884,0.2752,0.2849,0.2752,0.3249,0.3321,0.3460,0.3392,0.2752,0.3704,0.3740,0.3910,0.4087,0.4652,0.3740,0.2918,0.1554,0.1048,0.1759,0.1823,0.1969,0.2645,0.2988,0.2817,0.2849,0.2849,0.1881,0.1137,0.0646,0.0870,0.0555,0.0349,0.0380,0.0227,0.0160,0.0235,0.0235,0.0518,0.0817,0.0909,0.0929,0.0929,0.0543,0.0463,0.0662,0.0424,0.0306,0.0306,0.0631,0.0618,0.0618,0.1162,0.1823,0.0967,0.1501,0.1731,0.0909,0.0948,0.0443,0.0227,0.0123,0.0178,0.0165,0.0258,0.0157,0.0188,0.0334,0.0327,0.0327,0.0263,0.0263,0.0263,0.0240,0.0218,0.0231,0.0235,0.0380,0.0765,0.0605,0.1137,0.2129,0.3215,0.3249,0.3392,0.2752,0.3566,0.2849,0.2645,0.2783,0.3667,0.3426,0.4017,0.3215,0.3087,0.3286,0.3983,0.3182,0.2224,0.2258,0.3599,0.3599,0.3392,0.2609,0.1759,0.1611,0.1583,0.1007,0.1583,0.1528,0.1162,0.1162,0.0870,0.0835,0.1449,0.0835,0.0765,0.0356,0.0555,0.0929,0.1007,0.0531,0.0592,0.0494,0.0454,0.0870,0.1070,0.1731,0.2609,0.2817,0.2918,0.3087,0.3053,0.3948,0.4441,0.3426,0.4369,0.3494,0.4017,0.3286,0.3392,0.3215,0.3182,0.2164,0.2436,0.3249,0.3249,0.2988,0.2783,0.1969,0.1969,0.1852,0.3019,0.2094,0.1229,0.0719,0.1162,0.0719,0.0780,0.1184,0.2034,0.1969,0.1275,0.2292,0.3286,0.2436,0.2129,0.2094,0.1298,0.0799,0.0835,0.0398,0.0235,0.0263,0.0592,0.1275,0.1881,0.2094,0.2918,0.3667,0.3667,0.3321,0.3321,0.3356,0.3019,0.2951,0.3948,0.4256,0.4149,0.4186,0.4801,0.5254,0.5098,0.6227,0.5854,0.4652,0.3460,0.3631,0.3019,0.2951,0.2951,0.2034,0.2002,0.1137,0.1162,0.0719,0.0734,0.0676,0.0690,0.0433,0.0749,0.0592,0.0424,0.0506,0.0405,0.0240,0.0364,0.0676,0.0646,0.0780,0.0799,0.0817,0.1206,0.1298,0.2292,0.2258,0.3087,0.3087,0.3087,0.3087,0.3807,0.2918,0.2541,0.3053,0.3019,0.2609,0.2715,0.1881,0.0967,0.0592,0.0320,0.0306,0.0191,0.0125,0.0104,0.0091,0.0127,0.0108,0.0073,0.0054,0.0043,0.0033,0.0042,0.0041,0.0045,0.0057,0.0070,0.0091,0.0148,0.0269,0.0424,0.0835,0.0531,0.0506,0.0835,0.1028,0.0985,0.1048,0.1349,0.2436,0.3460,0.4409,0.5456,0.5577,0.6661,0.6712,0.6620,0.7080,0.5992,0.5577,0.5707,0.5620,0.5707,0.6806,0.7036,0.7505,0.7369,0.7459,0.6322,0.6183,0.5951,0.6089,0.6043,0.5951,0.5758,0.5296,0.4476,0.3599,0.3249,0.3019,0.3149,0.3019,0.3087,0.3117,0.2575,0.3392,0.3356,0.2470,0.1969,0.2034,0.2002,0.1759,0.1399,0.1070,0.0851,0.0662,0.0909,0.1275,0.2002,0.1611,0.2817
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.794,0.565,0.520,0.548,0.404,0.396,0.564,0.452,0.370,0.620,0.637,0.371,0.531,0.360,0.344,0.445,0.317,0.474,0.311,0.432,0.557,0.520,0.670,0.397,0.439,0.395,0.385,0.422,0.542,0.413,0.406,0.417,0.330,0.287,0.120,0.054,0.052,0.048,0.034,0.043,0.062,0.046,0.057,0.137,0.147,0.073,0.232,0.327,0.439,0.475,0.531,0.441,0.485,0.592,0.504,0.626,0.431,0.353,0.234,0.503,0.469,0.344,0.553,0.281,0.451,0.532,0.250,0.514,0.535,0.446,0.227,0.444,0.320,0.446,0.588,0.630,0.446,0.588,0.458,0.591,0.469,0.586,0.628,0.357,0.581,0.471,0.588,0.389,0.531,0.307,0.580,0.707,0.525,0.606,0.502,0.643,0.615,0.375,0.312,0.495,0.423,0.480,0.367,0.580,0.449,0.652,0.606,0.379,0.396,0.379,0.328,0.406,0.531,0.354,0.442,0.468,0.283,0.551,0.398,0.531,0.267,0.577,0.541,0.186,0.399,0.397,0.181,0.405,0.450,0.325,0.429,0.145,0.498,0.126,0.332,0.542,0.342,0.354,0.202,0.332,0.160,0.367,0.222,0.423,0.391,0.355,0.395,0.429,0.336,0.097,0.128,0.048,0.152,0.080,0.219,0.192,0.496,0.474,0.308,0.161,0.041,0.030,0.029,0.026,0.026,0.053,0.228,0.136,0.175,0.194,0.276,0.352,0.146,0.273,0.429,0.217,0.365,0.632,0.439,0.464,0.156,0.197,0.322,0.282,0.490,0.434,0.266,0.318,0.506,0.412,0.128,0.556,0.503,0.077,0.350,0.457,0.435,0.210,0.466,0.137,0.469,0.187,0.065,0.125,0.203,0.185,0.063,0.141,0.143,0.117,0.295,0.597,0.530,0.577,0.417,0.319,0.062,0.070,0.043,0.058,0.209,0.407,0.433,0.472,0.539,0.601,0.392,0.557,0.317,0.213,0.050,0.068,0.082,0.118,0.174,0.431,0.344,0.205,0.512,0.383,0.204,0.450,0.589,0.250,0.591,0.082,0.356,0.111,0.252,0.104,0.288,0.283,0.089,0.126,0.135,0.227,0.331,0.594,0.519,0.561,0.465,0.167,0.082,0.091,0.114,0.119,0.273,0.441,0.663,0.550,0.417,0.164,0.174,0.329,0.248,0.551,0.558,0.160,0.228,0.509,0.371,0.067,0.417,0.301,0.057,0.265,0.675,0.390,0.069,0.412,0.631,0.517,0.289,0.070,0.115,0.057,0.124,0.109,0.328,0.519,0.412,0.600,0.473,0.567,0.295,0.474,0.149,0.141,0.230,0.118,0.405,0.353,0.410,0.487,0.403,0.644,0.497,0.406,0.141,0.382,0.246,0.106,0.220,0.069,0.210,0.152,0.281,0.534,0.278,0.525,0.529,0.546,0.341,0.324,0.487,0.450,0.552,0.159,0.482,0.404,0.442,0.296,0.539,0.422,0.539,0.388,0.092,0.256,0.127,0.359,0.372,0.352,0.096,0.078,0.057,0.077,0.175,0.167,0.330,0.459,0.677,0.685,0.540,0.274,0.320,0.128,0.146,0.055,0.165,0.171,0.428,0.484,0.573,0.452,0.145,0.313,0.378,0.207,0.456,0.116,0.244,0.582,0.331,0.437,0.347,0.374,0.608,0.355,0.131,0.269,0.092,0.113,0.280,0.268,0.530,0.612,0.544,0.203,0.067,0.063,0.066,0.044,0.052,0.267,0.338,0.286,0.486,0.628,0.508,0.577,0.307,0.177,0.223,0.067,0.150,0.169,0.249,0.456,0.561,0.441,0.212,0.075,0.236,0.072,0.132,0.124,0.175,0.109,0.444,0.415,0.180,0.428,0.276,0.453,0.544,0.460,0.426,0.547,0.530,0.389,0.211,0.129,0.131,0.292,0.103,0.267,0.502,0.126,0.442,0.388,0.092,0.327,0.076,0.098,0.097,0.069,0.104,0.379,0.524,0.540,0.311,0.648,0.619,0.576,0.225,0.234,0.145,0.107,0.046,0.108,0.096,0.378,0.555,0.539,0.418,0.527,0.120,0.526,0.240,0.165,0.487,0.308,0.422,0.682,0.179,0.533,0.240,0.552,0.352,0.590,0.570,0.408,0.503,0.160,0.512,0.343,0.564,0.470,0.050,0.269,0.086,0.166,0.065,0.162,0.140,0.358,0.167,0.431,0.658,0.348,0.501,0.318,0.293,0.537,0.207,0.392,0.163,0.345,0.412,0.546,0.703,0.481,0.175,0.231,0.151,0.051,0.046,0.072,0.068,0.178,0.209,0.485,0.159,0.177,0.601,0.493,0.110,0.367,0.522,0.332,0.433,0.361,0.429,0.080,0.116,0.071,0.163,0.428,0.572,0.264,0.312,0.374,0.367,0.075,0.372,0.538,0.216,0.118,0.690,0.592,0.580,0.198,0.221,0.077,0.087,0.052,0.066,0.138,0.232,0.244,0.124,0.056,0.063,0.076,0.051,0.093,0.400,0.404,0.423,0.673,0.277,0.401,0.198,0.375,0.250,0.068,0.308,0.098,0.284,0.174,0.562,0.632,0.443,0.453,0.309,0.136,0.461,0.446,0.186,0.401,0.117,0.341,0.496,0.366,0.210,0.060,0.101,0.061,0.168,0.089,0.130,0.163,0.359,0.536,0.459,0.480,0.500,0.519,0.218,0.130,0.126,0.057,0.071,0.035,0.093,0.081,0.194,0.256,0.508,0.280,0.394,0.406,0.470,0.115,0.299,0.274,0.137,0.400,0.103,0.517,0.173,0.534,0.514,0.251,0.191,0.603,0.379,0.545,0.092,0.611,0.642,0.650,0.460,0.182,0.491,0.278,0.110,0.404,0.179,0.391,0.511,0.545,0.617,0.576,0.574,0.396,0.067,0.131,0.180,0.170,0.262,0.414,0.492,0.246,0.115,0.481,0.558,0.276,0.495,0.598,0.629,0.341,0.364,0.068,0.304,0.515,0.333,0.552,0.502,0.194,0.578,0.360,0.430,0.357,0.500,0.384,0.577,0.431,0.072,0.396,0.071,0.409,0.457,0.530,0.493,0.156,0.388,0.085,0.363,0.217,0.241,0.179,0.456,0.255,0.381,0.701,0.693,0.471,0.592,0.468,0.497,0.492,0.308,0.476,0.127,0.228,0.446,0.508,0.170,0.345,0.325,0.427,0.451,0.546,0.379,0.401,0.587,0.529,0.611,0.066,0.462,0.269,0.325,0.524,0.492,0.239,0.306,0.513,0.413,0.469,0.326,0.249,0.379,0.496,0.147,0.372,0.507,0.632,0.458,0.085,0.538,0.476,0.261,0.129,0.508,0.497,0.485,0.224,0.615,0.513,0.560,0.522,0.325,0.580,0.070,0.525,0.371,0.576,0.354,0.423,0.437,0.272,0.094,0.350,0.081,0.197,0.193,0.458,0.692,0.484,0.493,0.146,0.319,0.277,0.469,0.590,0.507,0.375,0.491,0.051,0.122,0.044,0.061,0.034,0.191,0.181,0.536,0.646,0.471,0.538,0.214,0.404,0.376,0.275,0.408,0.168,0.402,0.111,0.419,0.202,0.427,0.559,0.312,0.132,0.275,0.094,0.143,0.136,0.090,0.283,0.088,0.306,0.329,0.308,0.630,0.572,0.393,0.117,0.463,0.298,0.308,0.196,0.608,0.446,0.315,0.227,0.096,0.080,0.227,0.049,0.153,0.072,0.277,0.144,0.447,0.451,0.545,0.338,0.437,0.489,0.481,0.319,0.068,0.055,0.038,0.049,0.030,0.127,0.052,0.297,0.086,0.320,0.154,0.487,0.277,0.121,0.225,0.073,0.333,0.091,0.162,0.134,0.121,0.141,0.178,0.412,0.529,0.532,0.610,0.129,0.406,0.087,0.173,0.058,0.063,0.061,0.084,0.184,0.317,0.503,0.278,0.520,0.154,0.071,0.080,0.047,0.045,0.045,0.058,0.092,0.149,0.455,0.530,0.324,0.458,0.221,0.141,0.124,0.258,0.133,0.564,0.468,0.484,0.148,0.341,0.143,0.340,0.123,0.310,0.376,0.615,0.518,0.445,0.277,0.376,0.081,0.204,0.064,0.275,0.078,0.225,0.156,0.347,0.417,0.267,0.174,0.140,0.452,0.408,0.301,0.463,0.277,0.110,0.332,0.085,0.160,0.513,0.362,0.081,0.431,0.469,0.237,0.353,0.135,0.499,0.144,0.299,0.524,0.598,0.133,0.558,0.534,0.307,0.459,0.424,0.706,0.173,0.494,0.597,0.079,0.252,0.604,0.281,0.035,0.184,0.353,0.064,0.034,0.280,0.365,0.112,0.088,0.256,0.619,0.447,0.350,0.525,0.114,0.422,0.518,0.472,0.181,0.055,0.053,0.065,0.056,0.070,0.193,0.374,0.550,0.132,0.339,0.387,0.274,0.125,0.308,0.051,0.065,0.052,0.051,0.146,0.327,0.332,0.437,0.614,0.567,0.435,0.546,0.549,0.404,0.460,0.471,0.510,0.581,0.548,0.652,0.323,0.046,0.469,0.482,0.036,0.170,0.569,0.200,0.086,0.503,0.528,0.505,0.328,0.105,0.326,0.098,0.326,0.097,0.392,0.439,0.355,0.071,0.277,0.040,0.033,0.033,0.059,0.038,0.229,0.297,0.225,0.393,0.383,0.324,0.198,0.494,0.441,0.114,0.377,0.487,0.429,0.346,0.276,0.196,0.126,0.069,0.083,0.062,0.069,0.086,0.136,0.136,0.133,0.189,0.163,0.160,0.187,0.150,0.103,0.083,0.100,0.062,0.053,0.147,0.320,0.104,0.462,0.451,0.595,0.292,0.458,0.314,0.278,0.330,0.093,0.171,0.178,0.365,0.160,0.376,0.481,0.633,0.564,0.524,0.526,0.626,0.294,0.409,0.362,0.482,0.200,0.505,0.415,0.423,0.630,0.552,0.148,0.510,0.316,0.266,0.205,0.498,0.366,0.516,0.320,0.369,0.142,0.086,0.092,0.085,0.159,0.081,0.399,0.329,0.457,0.464,0.213,0.281,0.519,0.332,0.327,0.417,0.889
