UniprotID	Q7Z6B7-2
Accession	Q7Z6B7;Q9H8A3;Q9P2P2
EntryName	SRGP1_HUMAN
ProteinName	SLIT-ROBO Rho GTPase-activating protein 1 (srGAP1) (Rho GTPase-activating protein 13)
GeneName	SRGAP1 ARHGAP13 KIAA1304
Length	1062
Function	GTPase-activating protein for RhoA and Cdc42 small GTPases. Together with CDC42 seems to be involved in the pathway mediating the repulsive signaling of Robo and Slit proteins in neuronal migration. SLIT2, probably through interaction with ROBO1, increases the interaction of SRGAP1 with ROBO1 and inactivates CDC42.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7784767
pNuLoCRegion	9...9;35...48;827...836
