UniprotID	A0A0D9SFI5
Accession	A0A0D9SFI5
EntryName	A0A0D9SFI5_HUMAN
ProteinName	Ubiquitin associated protein 2
GeneName	UBAP2
Length	176
Function	
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.29102266
pNuLoCRegion	
pNuLoCScore	0.19076926777777778,0.1796687135,0.1703137877272727,0.16430676125,0.15994937115384614,0.15698327107142854,0.154243005,0.1525725934375,0.1510012938235294,0.13138474970588232,0.11879555911764707,0.11273106970588236,0.11100335558823528,0.10715746911764704,0.10185317652941177,0.10205101241176469,0.10519656594117645,0.10658365241176468,0.1084373770588235,0.11021913235294116,0.11060829588235291,0.11083748647058822,0.1108046570588235,0.111204575,0.10817065558823528,0.10514530117647058,0.10357549647058824,0.10240562411764706,0.10116959270588237,0.10032293858823531,0.10149745447058828,0.10225896382352943,0.10159595735294118,0.1009140617647059,0.1014112,0.10245259388235295,0.10386831976470587,0.10511177211764704,0.10632635035294116,0.1068748974117647,0.10739627535294118,0.11045702005882352,0.11351122270588235,0.11507912505882352,0.11754101505882353,0.12014300588235294,0.12269474999999999,0.12370375176470585,0.1261810214705882,0.12917978617647058,0.1320713817647059,0.13402278117647062,0.13480256529411766,0.13645266294117647,0.1385073,0.14017331,0.13895986705882352,0.13692676235294116,0.13507532,0.13328257588235293,0.13197736647058825,0.1294292811764706,0.12764044294117644,0.12529881999999998,0.1226998308235294,0.12008407494117644,0.11769843294117643,0.11556776470588236,0.11350307088235294,0.11242786382352943,0.11010683,0.1081189911764706,0.10629981000000001,0.10763311882352941,0.10974061294117647,0.11162902529411764,0.11347078117647058,0.11583529588235292,0.11872862235294118,0.12115133294117646,0.12384998882352939,0.12673939976470588,0.12933547094117648,0.13156662529411764,0.13370476058823527,0.13551547205882353,0.13731957088235291,0.13946907411764706,0.14212656294117648,0.14415352058823527,0.1459419082352941,0.1461245911764706,0.14602793411764703,0.1462467488235294,0.14669631647058823,0.14731849352941176,0.14858892882352942,0.14963218764705885,0.15073738647058824,0.15167321117647056,0.15310834176470586,0.15444826941176468,0.1558602658823529,0.15719524176470587,0.15878210235294116,0.15964500764705883,0.16118834647058822,0.1631294358823529,0.16632261352941172,0.1703768970588235,0.17371086117647055,0.17609381470588234,0.1785933047058823,0.18075833588235293,0.18292103176470587,0.1845307805882353,0.18627454764705884,0.18775899117647057,0.18929078823529413,0.1906744488235294,0.19399167235294115,0.19485771470588237,0.19592455470588235,0.19695958235294117,0.19961372941176472,0.20262426000000003,0.20548159470588234,0.20975337941176472,0.21456092000000002,0.21870156470588237,0.22292287647058828,0.2272267094117647,0.23190743,0.23651289823529417,0.24107178588235295,0.24523964000000006,0.24941127529411766,0.25167457235294116,0.25628260176470585,0.260512165882353,0.26473529411764707,0.26729736294117645,0.26938844058823525,0.2714726252941176,0.27268859470588236,0.2734399035294118,0.2744898823529412,0.27527288823529406,0.27563832294117646,0.2757033864705883,0.2756397923529411,0.274616055882353,0.26849332235294127,0.2633165511764707,0.25972658352941175,0.25715129764705885,0.25594987117647056,0.2553651570588235,0.254356165882353,0.2535456870588235,0.25239286352941176,0.2515843823529411,0.2518071870588235,0.2513590235294118,0.2509897905882353,0.25126106882352944,0.25227151823529415,0.2534814888235295,0.253271416875,0.2590938666666666,0.26465312357142856,0.2687678084615384,0.2717890141666666,0.27317157636363637,0.27351429399999994,0.27455445777777776
