UniprotID	Q9ULK0
Accession	Q9ULK0;B3KXD5;B7Z7L0;Q8IXT3
EntryName	GRID1_HUMAN
ProteinName	Glutamate receptor ionotropic, delta-1 (GluD1) (GluR delta-1 subunit)
GeneName	GRID1 KIAA1220
Length	1009
Function	Member of the ionotropic glutamate receptor family, which plays a crucial role in synaptic organization and signal transduction in the central nervous system. Although it shares structural features with ionotropic glutamate receptors, does not bind glutamate as a primary ligand (PubMed:38060673). Instead, forms trans-synaptic adhesion complexes with presynaptic neurexins and cerebellins, regulating NMDA and AMPA receptor activity and influencing synaptic plasticity through signal transduction (By similarity). In the presence of neurexins and cerebellins, forms cation-selective channels that are proposed to be gated by glycine and D-serine (By similarity). However, recent research disputes this ligand-gated cation channel activity (PubMed:39052831). Cation-selective ion channel can be triggered by GRM1 in dopaminergic neurons (By similarity). Also acts as a receptor for GABA, modulating inhibitory synaptic plasticity through non-ionotropic mechanisms (PubMed:38060673).
Subcellular Location	Postsynaptic cell membrane
Disorder	0.0096,0.0073,0.0060,0.0083,0.0068,0.0062,0.0076,0.0071,0.0087,0.0092,0.0120,0.0143,0.0088,0.0073,0.0101,0.0073,0.0101,0.0125,0.0127,0.0117,0.0109,0.0191,0.0356,0.0531,0.0414,0.0749,0.1298,0.1476,0.2129,0.1583,0.1070,0.1028,0.0618,0.0909,0.1092,0.1048,0.1914,0.1229,0.1449,0.1476,0.2609,0.2541,0.2503,0.1583,0.1206,0.1501,0.1501,0.1528,0.1399,0.0799,0.1229,0.1323,0.1251,0.1206,0.1399,0.1399,0.0835,0.0851,0.1162,0.1251,0.2034,0.2224,0.1162,0.1115,0.1501,0.1643,0.1643,0.1852,0.1399,0.0835,0.1554,0.0909,0.1251,0.1323,0.2164,0.2164,0.1969,0.2002,0.1554,0.1162,0.0719,0.0690,0.0555,0.1184,0.1115,0.0799,0.1007,0.0929,0.0676,0.0870,0.1229,0.0662,0.1206,0.1449,0.0835,0.0817,0.0888,0.1251,0.1643,0.1942,0.1914,0.2918,0.2884,0.2064,0.1137,0.0765,0.1373,0.1611,0.1759,0.2399,0.2258,0.2609,0.3460,0.3704,0.3774,0.4725,0.4369,0.3460,0.3807,0.3356,0.3494,0.4801,0.4409,0.4766,0.5854,0.7369,0.8313,0.7916,0.6806,0.6661,0.5139,0.4831,0.4801,0.4831,0.4831,0.5211,0.4441,0.4766,0.4725,0.4831,0.5951,0.5017,0.4292,0.3529,0.3182,0.2292,0.1702,0.1583,0.2002,0.2034,0.2002,0.1823,0.2164,0.2164,0.1251,0.0704,0.0463,0.0349,0.0209,0.0364,0.0327,0.0341,0.0294,0.0389,0.0356,0.0356,0.0592,0.0531,0.0555,0.0494,0.0405,0.0244,0.0506,0.0506,0.0424,0.0835,0.1206,0.0888,0.1643,0.1702,0.1702,0.1229,0.1092,0.1162,0.1162,0.1881,0.1373,0.1424,0.2129,0.2164,0.1449,0.2436,0.3286,0.2575,0.1476,0.1759,0.1791,0.1184,0.1007,0.1028,0.1671,0.1349,0.1852,0.1942,0.2849,0.2849,0.2064,0.2849,0.2752,0.1914,0.1791,0.2715,0.2783,0.1942,0.2503,0.3599,0.3249,0.2364,0.2328,0.2575,0.1731,0.1671,0.2224,0.2292,0.2258,0.1852,0.1731,0.2436,0.1275,0.0734,0.1323,0.1399,0.1137,0.0734,0.1275,0.1323,0.1449,0.1048,0.1449,0.2129,0.2951,0.3840,0.3840,0.3529,0.2224,0.1643,0.1048,0.0704,0.0780,0.1671,0.2645,0.1671,0.1528,0.1823,0.2783,0.2783,0.1881,0.1137,0.1852,0.1449,0.1048,0.1048,0.1007,0.0870,0.0518,0.1092,0.1554,0.2292,0.2988,0.2224,0.1554,0.1476,0.2364,0.1643,0.0870,0.0870,0.0780,0.1137,0.1759,0.1731,0.2645,0.3356,0.3321,0.2609,0.2918,0.3740,0.3872,0.3983,0.4330,0.4292,0.4087,0.4685,0.4619,0.3740,0.3774,0.4119,0.3840,0.4186,0.4582,0.4685,0.4652,0.3631,0.2783,0.2884,0.3286,0.2470,0.2575,0.1702,0.1554,0.1643,0.1070,0.1070,0.0676,0.0389,0.0676,0.1070,0.1184,0.0719,0.0483,0.0281,0.0227,0.0240,0.0356,0.0300,0.0287,0.0356,0.0592,0.0334,0.0618,0.0646,0.0605,0.0967,0.0870,0.1373,0.2094,0.1759,0.1583,0.2064,0.2064,0.2503,0.2541,0.1969,0.1881,0.2064,0.3053,0.3087,0.3053,0.3392,0.3087,0.3087,0.3019,0.3019,0.3053,0.4087,0.3704,0.2951,0.3356,0.3631,0.2849,0.3599,0.3494,0.4220,0.5098,0.4220,0.4292,0.4292,0.3460,0.3494,0.3182,0.3631,0.3149,0.3249,0.2193,0.2193,0.2364,0.2752,0.3494,0.3426,0.3494,0.4652,0.3740,0.3149,0.3249,0.2164,0.3117,0.2224,0.1554,0.2224,0.2224,0.2258,0.2002,0.2292,0.2328,0.3426,0.2328,0.2164,0.2094,0.2193,0.1823,0.1731,0.1449,0.1501,0.1759,0.1702,0.1702,0.1611,0.2364,0.3321,0.3321,0.3249,0.2399,0.3460,0.3460,0.3286,0.2470,0.3704,0.3840,0.3910,0.4119,0.4186,0.4186,0.4186,0.5055,0.4541,0.4619,0.5951,0.4901,0.4979,0.4017,0.3983,0.3392,0.3599,0.3529,0.2918,0.2129,0.3087,0.3087,0.3249,0.2193,0.1424,0.1424,0.1007,0.0851,0.0929,0.1528,0.0909,0.0543,0.0888,0.0929,0.1702,0.1671,0.2193,0.1914,0.1823,0.2399,0.2094,0.1914,0.1115,0.0985,0.1206,0.1028,0.1349,0.1554,0.1115,0.0835,0.0734,0.0985,0.0929,0.0929,0.0405,0.0327,0.0191,0.0209,0.0205,0.0130,0.0134,0.0198,0.0235,0.0433,0.0398,0.0618,0.0581,0.0543,0.0676,0.1206,0.0835,0.0870,0.1162,0.1914,0.1881,0.2034,0.2224,0.3215,0.2609,0.2575,0.3529,0.3599,0.3053,0.1852,0.1731,0.1731,0.1731,0.2292,0.2436,0.1554,0.1206,0.1184,0.1137,0.0835,0.0424,0.0454,0.0454,0.0443,0.0531,0.0780,0.1399,0.1528,0.1373,0.1476,0.1611,0.1759,0.0909,0.0888,0.1092,0.1028,0.1007,0.0929,0.1731,0.0967,0.1184,0.1298,0.1251,0.1229,0.0631,0.0275,0.0244,0.0240,0.0248,0.0281,0.0518,0.0851,0.0405,0.0851,0.0463,0.0218,0.0205,0.0205,0.0138,0.0107,0.0209,0.0109,0.0178,0.0096,0.0125,0.0141,0.0138,0.0115,0.0090,0.0060,0.0050,0.0042,0.0038,0.0038,0.0042,0.0044,0.0051,0.0052,0.0056,0.0061,0.0052,0.0034,0.0039,0.0028,0.0043,0.0048,0.0046,0.0065,0.0065,0.0062,0.0088,0.0088,0.0104,0.0120,0.0165,0.0117,0.0181,0.0327,0.0334,0.0646,0.1137,0.1554,0.2645,0.2988,0.4051,0.2918,0.2884,0.3774,0.3286,0.2715,0.2470,0.1554,0.1298,0.0662,0.0690,0.0690,0.0405,0.0244,0.0223,0.0231,0.0202,0.0209,0.0287,0.0287,0.0349,0.0218,0.0433,0.0414,0.0320,0.0320,0.0443,0.0851,0.0851,0.0888,0.1251,0.1251,0.1476,0.1702,0.1554,0.0870,0.0389,0.0405,0.0227,0.0127,0.0096,0.0076,0.0096,0.0091,0.0065,0.0078,0.0078,0.0095,0.0068,0.0082,0.0092,0.0071,0.0054,0.0056,0.0059,0.0076,0.0107,0.0151,0.0157,0.0281,0.0592,0.0531,0.0835,0.0888,0.0454,0.0909,0.0948,0.0690,0.0618,0.1115,0.1449,0.1229,0.2399,0.2884,0.2783,0.2541,0.2609,0.2645,0.2503,0.2399,0.2436,0.2094,0.2715,0.2064,0.1275,0.2399,0.1501,0.0734,0.1275,0.1092,0.1092,0.1028,0.1528,0.1476,0.2129,0.1449,0.2470,0.2575,0.2645,0.3215,0.3215,0.1942,0.1731,0.2164,0.1942,0.1942,0.1759,0.2680,0.2951,0.2884,0.3149,0.3286,0.3286,0.3249,0.2884,0.2680,0.3631,0.2645,0.2002,0.1852,0.1852,0.2094,0.3182,0.3667,0.3494,0.3529,0.4507,0.4476,0.4119,0.4940,0.4940,0.5017,0.5017,0.4051,0.3740,0.2918,0.2002,0.1184,0.1881,0.1852,0.1643,0.1206,0.0704,0.0799,0.0405,0.0334,0.0463,0.0269,0.0281,0.0364,0.0398,0.0433,0.0248,0.0227,0.0269,0.0334,0.0454,0.0454,0.0799,0.0799,0.1137,0.0817,0.1137,0.1528,0.1373,0.2129,0.1611,0.1881,0.1942,0.1671,0.1028,0.1007,0.0948,0.1528,0.1528,0.2364,0.1528,0.2034,0.2951,0.2193,0.1229,0.1229,0.1969,0.2002,0.1373,0.0888,0.0985,0.1028,0.1115,0.1791,0.2034,0.2849,0.2884,0.2094,0.2193,0.1731,0.0929,0.1528,0.1611,0.1528,0.1449,0.1554,0.1881,0.1791,0.1554,0.2258,0.3053,0.1969,0.2884,0.2002,0.1942,0.1881,0.1881,0.1554,0.2258,0.1914,0.2575,0.3117,0.3249,0.3149,0.3149,0.4051,0.4149,0.3807,0.2988,0.3321,0.3321,0.2224,0.2918,0.2817,0.2988,0.1914,0.1229,0.0734,0.0531,0.0463,0.0320,0.0306,0.0231,0.0146,0.0101,0.0094,0.0070,0.0072,0.0061,0.0073,0.0068,0.0055,0.0083,0.0070,0.0052,0.0046,0.0066,0.0089,0.0134,0.0202,0.0148,0.0235,0.0248,0.0454,0.0749,0.1424,0.1611,0.2645,0.3494,0.4087,0.4507,0.4186,0.5098,0.4149,0.5139,0.6576,0.7163,0.7080,0.7120,0.6991,0.6620,0.7881,0.7799,0.6806,0.6227,0.6375,0.6136,0.6322,0.5098,0.4725,0.4766,0.4582,0.5296,0.4369,0.5098,0.5254,0.4864,0.5456,0.4582,0.4766,0.4051,0.4256,0.3948,0.3286,0.4186,0.4186,0.4087,0.3983,0.3182,0.3774,0.4292,0.4292,0.4441,0.4369,0.4476,0.4685,0.4725,0.4979,0.5098,0.6322,0.5017,0.5992,0.6183,0.6576,0.7595,0.6482,0.6755,0.5901,0.5807,0.6806,0.5807,0.4652,0.4940,0.5017,0.5055,0.5854,0.5577,0.5296,0.5296,0.5342,0.5098,0.6269,0.6183,0.5254,0.5176,0.5055,0.5992,0.6427,0.7209,0.7250,0.7289,0.7799,0.8765,0.7916,0.8013,0.7289,0.7331,0.7369,0.7331,0.7080,0.7080,0.6906,0.7289,0.7209,0.7755,0.7951,0.7120,0.7036,0.6755,0.6851,0.6851,0.7120,0.7951,0.7718,0.8421,0.7505,0.7120,0.7209,0.7369,0.7369,0.7916,0.7250,0.7415,0.7080,0.7459,0.6851,0.7036,0.7672,0.7718,0.6482,0.6576,0.6991,0.5854,0.6089,0.6089,0.6089,0.6183,0.6661,0.6948,0.6991,0.6755,0.5620,0.6620,0.6755,0.6661,0.6322,0.7331,0.7036,0.7250,0.6427,0.7505,0.7250,0.6712,0.7369,0.6806,0.6482,0.6136,0.6991,0.7982,0.7250
ExposeBuried	1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.735,0.556,0.264,0.194,0.330,0.205,0.153,0.177,0.187,0.157,0.174,0.154,0.187,0.243,0.169,0.275,0.349,0.572,0.567,0.381,0.446,0.509,0.199,0.072,0.226,0.028,0.030,0.053,0.056,0.074,0.349,0.505,0.540,0.500,0.559,0.462,0.400,0.398,0.338,0.090,0.057,0.396,0.180,0.048,0.110,0.539,0.407,0.094,0.387,0.645,0.419,0.597,0.640,0.197,0.226,0.500,0.604,0.155,0.475,0.058,0.376,0.141,0.293,0.087,0.330,0.291,0.129,0.470,0.337,0.549,0.308,0.255,0.328,0.401,0.071,0.034,0.382,0.382,0.040,0.036,0.547,0.278,0.145,0.437,0.621,0.318,0.148,0.079,0.041,0.026,0.033,0.038,0.058,0.319,0.522,0.335,0.448,0.244,0.149,0.441,0.214,0.032,0.216,0.443,0.075,0.065,0.503,0.253,0.184,0.440,0.072,0.201,0.239,0.054,0.272,0.189,0.338,0.463,0.403,0.415,0.445,0.400,0.338,0.331,0.501,0.344,0.341,0.323,0.488,0.277,0.390,0.402,0.511,0.658,0.574,0.472,0.355,0.283,0.088,0.130,0.141,0.273,0.095,0.303,0.144,0.428,0.527,0.316,0.063,0.177,0.456,0.046,0.030,0.086,0.387,0.043,0.064,0.532,0.478,0.156,0.581,0.062,0.507,0.279,0.043,0.054,0.095,0.035,0.076,0.111,0.461,0.489,0.427,0.241,0.183,0.441,0.169,0.042,0.345,0.439,0.078,0.154,0.534,0.330,0.197,0.475,0.599,0.447,0.489,0.139,0.401,0.087,0.202,0.050,0.285,0.400,0.107,0.363,0.529,0.573,0.238,0.590,0.617,0.361,0.298,0.479,0.356,0.219,0.310,0.354,0.363,0.485,0.239,0.242,0.589,0.425,0.143,0.603,0.498,0.458,0.514,0.600,0.516,0.159,0.225,0.091,0.021,0.022,0.029,0.090,0.026,0.347,0.386,0.650,0.230,0.026,0.311,0.420,0.040,0.040,0.380,0.218,0.036,0.301,0.616,0.303,0.494,0.212,0.309,0.332,0.527,0.368,0.086,0.106,0.046,0.027,0.035,0.097,0.330,0.254,0.449,0.217,0.378,0.408,0.466,0.530,0.171,0.373,0.463,0.221,0.330,0.333,0.445,0.245,0.296,0.392,0.374,0.423,0.283,0.231,0.256,0.302,0.457,0.506,0.224,0.365,0.513,0.648,0.399,0.501,0.460,0.345,0.357,0.211,0.329,0.587,0.438,0.334,0.397,0.474,0.130,0.474,0.505,0.371,0.389,0.537,0.509,0.532,0.526,0.497,0.408,0.329,0.601,0.482,0.478,0.336,0.502,0.307,0.219,0.167,0.237,0.120,0.032,0.128,0.099,0.035,0.024,0.120,0.058,0.036,0.028,0.240,0.039,0.047,0.180,0.425,0.213,0.172,0.575,0.602,0.513,0.453,0.448,0.300,0.481,0.459,0.414,0.469,0.440,0.342,0.036,0.426,0.576,0.464,0.562,0.499,0.430,0.190,0.166,0.538,0.310,0.086,0.427,0.308,0.028,0.149,0.522,0.118,0.065,0.400,0.588,0.157,0.483,0.115,0.455,0.188,0.299,0.464,0.289,0.472,0.079,0.396,0.048,0.278,0.676,0.617,0.170,0.495,0.313,0.448,0.404,0.235,0.301,0.073,0.104,0.029,0.028,0.071,0.061,0.224,0.331,0.373,0.513,0.437,0.623,0.640,0.466,0.478,0.162,0.385,0.326,0.070,0.039,0.313,0.055,0.371,0.452,0.577,0.597,0.318,0.270,0.296,0.341,0.305,0.378,0.366,0.461,0.344,0.547,0.348,0.446,0.578,0.552,0.227,0.503,0.588,0.304,0.192,0.053,0.161,0.031,0.075,0.076,0.088,0.184,0.354,0.402,0.106,0.120,0.089,0.099,0.170,0.350,0.668,0.374,0.428,0.467,0.711,0.465,0.515,0.440,0.212,0.041,0.245,0.092,0.110,0.019,0.087,0.253,0.042,0.024,0.364,0.401,0.031,0.088,0.657,0.365,0.088,0.542,0.102,0.461,0.092,0.360,0.061,0.214,0.077,0.067,0.419,0.502,0.285,0.494,0.246,0.222,0.372,0.548,0.355,0.750,0.768,0.307,0.458,0.072,0.241,0.226,0.102,0.061,0.184,0.295,0.083,0.102,0.354,0.460,0.359,0.059,0.266,0.064,0.049,0.065,0.127,0.199,0.095,0.281,0.087,0.314,0.480,0.488,0.289,0.474,0.492,0.211,0.133,0.383,0.133,0.364,0.369,0.350,0.148,0.233,0.334,0.182,0.104,0.077,0.080,0.051,0.045,0.076,0.329,0.338,0.512,0.760,0.596,0.553,0.249,0.403,0.216,0.243,0.186,0.089,0.098,0.291,0.164,0.136,0.272,0.180,0.323,0.089,0.060,0.125,0.089,0.067,0.116,0.211,0.084,0.117,0.176,0.187,0.083,0.094,0.070,0.074,0.068,0.098,0.060,0.109,0.373,0.225,0.134,0.258,0.169,0.213,0.485,0.183,0.302,0.474,0.717,0.468,0.507,0.581,0.593,0.568,0.507,0.509,0.426,0.105,0.146,0.073,0.107,0.179,0.068,0.082,0.064,0.081,0.064,0.090,0.072,0.124,0.059,0.189,0.415,0.326,0.229,0.289,0.507,0.425,0.376,0.155,0.490,0.200,0.189,0.152,0.136,0.209,0.072,0.054,0.107,0.169,0.126,0.121,0.150,0.153,0.125,0.092,0.102,0.073,0.059,0.050,0.102,0.122,0.107,0.082,0.074,0.103,0.045,0.059,0.068,0.086,0.080,0.120,0.161,0.420,0.419,0.171,0.442,0.502,0.478,0.104,0.575,0.407,0.193,0.608,0.286,0.322,0.532,0.543,0.444,0.495,0.584,0.096,0.407,0.207,0.118,0.224,0.089,0.428,0.569,0.420,0.278,0.164,0.312,0.473,0.160,0.042,0.331,0.508,0.331,0.461,0.516,0.484,0.454,0.439,0.525,0.419,0.355,0.427,0.302,0.073,0.526,0.464,0.036,0.114,0.463,0.151,0.035,0.426,0.571,0.361,0.609,0.463,0.407,0.549,0.382,0.324,0.199,0.535,0.522,0.161,0.515,0.548,0.086,0.050,0.481,0.476,0.074,0.388,0.610,0.491,0.443,0.171,0.029,0.064,0.048,0.056,0.130,0.194,0.109,0.091,0.208,0.378,0.126,0.320,0.454,0.410,0.525,0.563,0.639,0.698,0.033,0.467,0.167,0.208,0.393,0.187,0.337,0.499,0.403,0.194,0.378,0.412,0.518,0.176,0.148,0.083,0.093,0.108,0.143,0.256,0.591,0.745,0.234,0.478,0.179,0.385,0.545,0.397,0.070,0.239,0.274,0.161,0.060,0.174,0.421,0.116,0.436,0.693,0.674,0.493,0.335,0.175,0.533,0.383,0.061,0.345,0.636,0.324,0.095,0.119,0.483,0.631,0.472,0.187,0.593,0.053,0.498,0.584,0.576,0.666,0.531,0.340,0.594,0.193,0.464,0.487,0.582,0.504,0.449,0.464,0.099,0.391,0.100,0.445,0.200,0.090,0.096,0.073,0.063,0.072,0.083,0.060,0.073,0.095,0.123,0.133,0.126,0.115,0.108,0.120,0.085,0.088,0.113,0.076,0.066,0.064,0.143,0.064,0.063,0.102,0.415,0.183,0.441,0.526,0.439,0.442,0.666,0.574,0.447,0.479,0.400,0.471,0.370,0.137,0.455,0.401,0.170,0.100,0.590,0.438,0.043,0.303,0.521,0.254,0.189,0.601,0.511,0.334,0.281,0.634,0.620,0.601,0.266,0.557,0.474,0.529,0.614,0.343,0.527,0.409,0.600,0.330,0.351,0.620,0.275,0.554,0.495,0.303,0.566,0.422,0.672,0.640,0.291,0.491,0.378,0.454,0.553,0.266,0.134,0.582,0.474,0.141,0.527,0.637,0.166,0.534,0.591,0.291,0.386,0.116,0.314,0.238,0.270,0.264,0.156,0.121,0.253,0.566,0.468,0.414,0.344,0.420,0.380,0.243,0.429,0.442,0.349,0.156,0.539,0.504,0.500,0.423,0.508,0.577,0.612,0.104,0.443,0.123,0.438,0.290,0.455,0.580,0.573,0.342,0.522,0.186,0.382,0.599,0.327,0.478,0.181,0.508,0.364,0.436,0.302,0.489,0.627,0.317,0.296,0.174,0.139,0.402,0.499,0.390,0.448,0.176,0.552,0.395,0.379,0.350,0.521,0.201,0.453,0.222,0.486,0.352,0.262,0.378,0.501,0.231,0.283,0.120,0.387,0.376,0.389,0.361,0.364,0.503,0.693,0.523,0.416,0.524,0.627,0.660
