UniprotID	O95461-2
Accession	O95461;B0QXZ7;O60348;Q17R80;Q9UGD1;Q9UGE7;Q9UGG3;Q9UGZ8;Q9UH22
EntryName	LARG1_HUMAN
ProteinName	Xylosyl- and glucuronyltransferase LARGE1 (EC 2.4.-.-) (Acetylglucosaminyltransferase-like 1A) (Glycosyltransferase-like protein) (LARGE xylosyl- and glucuronyltransferase 1) [Includes: Alpha-1,3-xylosyltransferase LARGE1 (EC 2.4.2.-); Beta-1,3-glucuronyltransferase LARGE1 (EC 2.4.1.-)]
GeneName	LARGE1 KIAA0609 LARGE
Length	704
Function	Bifunctional glycosyltransferase with both alpha-1,3-xylosyltransferase and beta-1,3-glucuronyltransferase activities involved in the maturation of alpha-dystroglycan (DAG1) by glycosylation leading to DAG1 binding to laminin G-like domain-containing extracellular proteins with high affinity (PubMed:15661757, PubMed:15752776, PubMed:21987822, PubMed:22223806, PubMed:23125099, PubMed:25279697, PubMed:25279699). Elongates the glucuronyl-beta-1,4-xylose-beta disaccharide primer structure initiated by B4GAT1 by adding repeating units  to produce a heteropolysaccharide (PubMed:22223806, PubMed:23125099, PubMed:25138275, PubMed:25279697, PubMed:25279699, PubMed:32975514). Requires the phosphorylation of core M3 (O-mannosyl trisaccharide) by POMK to elongate the glucuronyl-beta-1,4-xylose-beta disaccharide primer (PubMed:21987822). Plays a key role in skeletal muscle function and regeneration (By similarity).
Subcellular Location	Golgi apparatus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0059818267
pNuLoCRegion	
pNuLoCScore	0.1311738193333333,0.12130259439999998,0.11330864254545453,0.10661013566666665,0.10092555630769229,0.09602039185714284,0.09193380039999997,0.08834881724999998,0.08526083741176468,0.06103715900000001,0.04526022876470588,0.035524014176470595,0.03256032935294118,0.03247136870588235,0.03216528929411765,0.031999429058823525,0.031837642294117646,0.031475447,0.030636596588235292,0.029692605823529408,0.028698248470588234,0.027619651999999998,0.02655055958823529,0.025262503,0.02384672988235294,0.022064570317647057,0.02029687418235294,0.01865180100588235,0.017125616123529412,0.015688709829411764,0.014361668211764706,0.013033045652941179,0.011733908500000003,0.01046702287647059,0.00950571368235294,0.008777059811764704,0.008098416164705882,0.0074973664588235305,0.0069938654,0.006508502164705883,0.006096324635294118,0.005821104970588235,0.005837660929411763,0.005836623794117646,0.005827907970588234,0.005815786217647057,0.005814445217647057,0.005812352858823529,0.005811377270588234,0.005809746794117645,0.005810710794117645,0.0058107283999999995,0.0058111833294117645,0.005812775917647057,0.005813802717647058,0.0058143816,0.005800072305882352,0.005796420288235294,0.0057914643647058815,0.005784250229411765,0.005771950170588235,0.005758921270588236,0.0057528064588235304,0.0057469320470588245,0.0057435316529411765,0.0057410675647058835,0.005739103270588236,0.00573690433529412,0.005733419082352942,0.005727623847058825,0.005720747200000002,0.005712477870588237,0.005702576958823529,0.005706939394117646,0.00569959488235294,0.005693009999999999,0.005687168329411763,0.005684195929411765,0.005682792182352941,0.005676806541176471,0.0056699958529411775,0.005660823529411766,0.005649850688235293,0.005638539882352941,0.005627227617647058,0.005617266047058823,0.005608061070588234,0.005600749776470588,0.005601795011764705,0.005603656923529411,0.005606043017647059,0.0055995640470588234,0.005591574005882352,0.005576718594117647,0.0055658872882352935,0.005554354852941177,0.005547168352941176,0.005542838452941177,0.005540251517647059,0.005538679276470588,0.0055378341235294126,0.005538590417647059,0.005541500123529412,0.005546233952941176,0.005551437523529413,0.005548247152941177,0.005545479329411765,0.005541809035294117,0.005548712005882353,0.005556180141176471,0.005570876464705882,0.005581521123529411,0.005590339852941177,0.005596558958823529,0.005600699664705883,0.005603868823529412,0.005606777670588236,0.005606832464705884,0.005606076641176471,0.00560392075882353,0.005640781982352941,0.005684957623529412,0.00572936574117647,0.005773759858823529,0.005818434564705883,0.005849143211764707,0.005860546847058824,0.005876253905882352,0.005892856841176471,0.0059060599999999994,0.005918605570588235,0.005929805435294118,0.0059374746117647065,0.005941934847058824,0.005946749464705883,0.005946826335294118,0.005944240394117647,0.005897289,0.005839388905882353,0.005782595511764706,0.005725891923529411,0.005669508782352941,0.005626750235294117,0.005604949835294117,0.005579459629411764,0.005555057011764708,0.0055358278882352945,0.005515573376470589,0.005495515676470588,0.00547735454117647,0.005462295994117647,0.005448438111764705,0.005430589505882353,0.00541024385882353,0.005398072764705883,0.005389597500000001,0.005380417705882353,0.005370985376470587,0.005362175311764705,0.005353428094117646,0.005345266205882352,0.005335908794117645,0.005327430852941177,0.00531828464117647,0.0053074741823529396,0.00529488774117647,0.005285615052941175,0.005278312223529411,0.005270434047058824,0.005269926858823529,0.00527504974117647,0.005276868035294117,0.0052775233,0.005277615523529412,0.005277531894117648,0.005276607511764706,0.005275635941176472,0.005269705576470588,0.00526514967647059,0.005259711923529412,0.0052486492176470586,0.005235835664705882,0.005222081670588234,0.005203351764705881,0.005118902776470587,0.005034397129411764,0.004949825576470588,0.004861801588235294,0.004774849864705883,0.00468854304117647,0.004601338599999999,0.004515382923529411,0.0044297845941176466,0.004345193047058823,0.004264885223529411,0.004184532611764705,0.0041036686705882355,0.004029625288235294,0.003960217135294118,0.0038941936411764706,0.0038312132235294124,0.003831111394117647,0.0038306454352941177,0.0038305638588235296,0.0038331635352941177,0.0038336619941176475,0.003834002135294117,0.0038354887941176473,0.003836478829411764,0.003836975099999999,0.0038366208647058818,0.003835124970588235,0.0038336112705882348,0.003832599882352941,0.003830798311764705,0.0038284465470588233,0.0038146238705882352,0.003805833511764705,0.0037984755588235286,0.003791362282352941,0.0037843031294117644,0.0037779813000000002,0.003772405364705882,0.003767394835294117,0.0037631782882352944,0.003759394494117647,0.0037558468411764707,0.0037531522764705882,0.003751214388235294,0.0037492806470588243,0.0037471986117647064,0.003745500094117647,0.0037434907411764704,0.0037533037588235296,0.0037580317,0.0037621241470588234,0.0037670766058823532,0.0037718439000000003,0.0037753338058823535,0.003778184758823529,0.003780517158823529,0.0037828696941176474,0.0037845986352941182,0.0037861802529411764,0.0037872851882352937,0.003788258247058824,0.003788731082352942,0.003789227988235294,0.0037900636999999996,0.0037916503764705884,0.003794012717647058,0.003794298141176471,0.0037939685470588227,0.003792897194117646,0.0037909311411764707,0.003789836964705883,0.0037898534705882348,0.0037903519176470594,0.0037918268176470593,0.003793678235294117,0.0037954995705882354,0.0037970771058823526,0.0037989552235294126,0.0038014498588235294,0.003804408647058824,0.0038073567000000003,0.0038103807470588236,0.003811911317647059,0.003814620976470588,0.0038173020529411765,0.003820683741176471,0.003825422547058824,0.0038295108058823525,0.0038322136117647054,0.0038339621,0.0038341371647058827,0.0038340206823529407,0.003833616652941176,0.0038334208176470587,0.0038325920647058827,0.00383703395882353,0.0038396106764705886,0.0038399864058823534,0.0038401199941176484,0.0038405559058823533,0.0038423171882352937,0.0038422973705882343,0.0038427230294117644,0.0038432451294117646,0.0038441513764705874,0.0038457384764705883,0.00384691044117647,0.003846678005882353,0.003845302229411765,0.003842198764705882,0.003836713823529412,0.0038323535764705884,0.003822288235294118,0.0038133526470588235,0.0038065741823529414,0.0037995451764705887,0.003791675817647059,0.0037829395176470593,0.0037757388058823524,0.00377017325882353,0.0037658131882352943,0.003762857294117648,0.0037609212764705886,0.0037612007764705885,0.0037642579,0.0037696444941176474,0.0037779710764705883,0.0038436512999999997,0.003898686417647058,0.003957080958823529,0.004015601358823529,0.004067729658823529,0.004110622017647059,0.0041569723529411755,0.004204223058823529,0.004253382452941177,0.004301124335294117,0.004348426317647059,0.004394095035294118,0.004437952005882352,0.0044814141117647055,0.004524544588235294,0.004567270935294118,0.004608710723529412,0.004594479723529413,0.004590391564705883,0.004583213776470589,0.004576406023529413,0.004575277011764706,0.004582980858823529,0.004588440423529412,0.004593507199999999,0.004597468905882353,0.00460094994117647,0.004603163617647059,0.004605338347058823,0.004607278329411765,0.004608559664705883,0.004609601623529412,0.00462076965882353,0.004615208247058823,0.00459973165882353,0.004580348505882352,0.0045641041529411765,0.004550935505882352,0.004541314564705882,0.004533903841176471,0.004527945688235294,0.004523523294117647,0.00452018074117647,0.004517622482352941,0.0045154445823529414,0.004513904905882353,0.0045139361588235295,0.004514212952941177,0.004512469170588235,0.004498116635294116,0.004501024735294117,0.0045150782058823525,0.0045330523235294126,0.004548258005882354,0.004560923594117646,0.00457070064117647,0.004578341482352941,0.004583081223529412,0.004586523235294119,0.004588103335294117,0.0045892300058823525,0.004590251417647058,0.004590944388235293,0.004591197388235293,0.004599371305882352,0.004613225070588235,0.0046312431235294126,0.0046539465235294125,0.004681648582352942,0.004706706247058824,0.004723915917647058,0.0047334891823529405,0.004744117329411764,0.004754801794117646,0.004765990599999999,0.004775781676470588,0.004786678717647058,0.004796870629411765,0.004806646470588236,0.004815599882352941,0.004823297258823529,0.0048218665764705885,0.0048160146941176474,0.004807597347058825,0.0047945503176470596,0.004775648552941178,0.004757798747058824,0.004746711317647058,0.004741521405882352,0.004735531217647059,0.004729327264705882,0.004724461517647058,0.0047198830176470585,0.004715413111764705,0.004712152082352942,0.004709631023529412,0.004714770317647059,0.004727814147058825,0.004745290676470589,0.0047618952647058834,0.004779678,0.00479677055882353,0.004813362341176471,0.004829725541176471,0.004845718205882353,0.004860893488235295,0.004876167729411765,0.004892787729411766,0.004909155494117649,0.004925233964705884,0.004941637400000001,0.004956987576470589,0.00497107634117647,0.0049784866,0.004978839241176471,0.004976040888235294,0.004975054447058822,0.004973239564705882,0.004971321652941176,0.004968540723529411,0.0049659678,0.004964316076470588,0.00496337565882353,0.004962451329411766,0.00496000665882353,0.004957427864705883,0.004955287747058824,0.004952159411764707,0.004947115117647059,0.004939902411764706,0.0049287361529411775,0.004910099070588235,0.004889267758823529,0.004869899594117647,0.004854978929411765,0.004843757847058824,0.004837191011764707,0.004833690152941177,0.00483237214117647,0.004835320764705881,0.0048389335294117646,0.004845438988235294,0.004851988870588235,0.0048574322823529414,0.004862730794117648,0.0048709975,0.004882270088235294,0.004897820658823529,0.004922047188235294,0.004948539735294118,0.0049730129705882345,0.004991572535294118,0.005006640652941175,0.0050190379882352944,0.005030128535294117,0.005039734664705883,0.005046836705882353,0.005052221764705883,0.005053896635294118,0.00505564184117647,0.005055620723529411,0.005058280958823529,0.005052092858823529,0.005043389664705883,0.005039217641176471,0.005036842582352941,0.005036023094117647,0.005035691464705882,0.005033915399999999,0.005032770305882352,0.005031987876470587,0.005030286458823529,0.005027874223529412,0.005024117652941176,0.0050213553,0.005020772076470589,0.005020097782352941,0.005022182488235294,0.005020970664705883,0.005026971705882353,0.005035900705882354,0.0050392955941176475,0.005040219417647059,0.0050389662,0.005037753552941176,0.005038247364705883,0.0050364846,0.0050324102823529416,0.0050269011294117654,0.005021216770588235,0.005017424635294118,0.005013313417647059,0.0050433013470588236,0.005064854994117647,0.00508134025882353,0.005096734788235295,0.005113620588235295,0.005124913252941178,0.005136771782352942,0.005145613882352941,0.005148284135294117,0.005152180899999999,0.0051537052941176475,0.005156463176470589,0.005161136364705883,0.005166757247058824,0.0051736825647058825,0.00518010914117647,0.005185887947058824,0.005158074105882353,0.00513848134117647,0.0051255171352941175,0.00511472521764706,0.005103303829411765,0.005097355829411765,0.005091211241176472,0.00508694534117647,0.005088036735294118,0.005087267252941177,0.005089603035294118,0.005092330447058825,0.0050945639235294125,0.005098116894117648,0.005100898011764706,0.005111521376470589,0.005129557394117647,0.0051468044941176475,0.005161638947058823,0.005174496770588235,0.005181251688235294,0.005187444494117647,0.005191864276470589,0.0051964131529411775,0.005200278747058824,0.0052053087176470595,0.005209286141176471,0.005214481964705883,0.0052190259411764705,0.005223627823529412,0.005228795129411765,0.0052341906,0.005230901041176471,0.0052209191,0.005210420041176471,0.0052025935058823535,0.005196885776470588,0.00519771527647059,0.005198908794117647,0.005201321658823529,0.0052031024647058825,0.005204082352941176,0.005202958088235294,0.005200196423529411,0.005196116952941177,0.005191501035294118,0.005186452705882354,0.0051702628647058825,0.005130879747058824,0.005090465423529412,0.0050488160176470585,0.0050058401941176466,0.004963640335294117,0.0049210276999999995,0.004880053082352941,0.004840847405882353,0.004803175247058823,0.004766718758823529,0.004732868882352941,0.004700424747058822,0.0046685400941176465,0.00463750174117647,0.004608733799999999,0.004580738211764706,0.004563466011764707,0.004569173858823529,0.004576837076470588,0.0045848987176470585,0.004594796558823529,0.004603638717647059,0.004612381700000001,0.004618658800000001,0.004623817076470587,0.004628055999999999,0.004631907564705882,0.004635476347058824,0.004639762317647059,0.004646811517647058,0.004652835811764706,0.004658793670588236,0.004668231052941177,0.004678216917647059,0.004688125394117648,0.004696130082352941,0.004706563476470589,0.004713350811764706,0.004720340223529412,0.004728091782352942,0.004733973958823529,0.004740486623529412,0.0047469322941176475,0.004752728394117647,0.00475830054117647,0.004763418823529411,0.00476717888235294,0.004770731905882353,0.0047733983647058826,0.0047704581000000005,0.004766509470588235,0.004761768794117647,0.004758005005882353,0.004751605552941177,0.0047490484941176475,0.004745772747058823,0.004740158705882354,0.004737025547058823,0.004733051135294117,0.004729472170588236,0.004726465288235294,0.00472429245882353,0.004722645811764707,0.004719163164705882,0.00473073114117647,0.004744856158823529,0.004755815411764706,0.0047685921,0.004781284570588236,0.004799069723529413,0.004822313505882353,0.004848243388235296,0.004873647711764706,0.0048983226647058824,0.004922534641176472,0.004948476288235295,0.004974846523529412,0.005001867111764707,0.005030107935294119,0.005059140252941177,0.0050925237000000005,0.005113497147058823,0.005132979588235293,0.005159097764705882,0.005183583935294118,0.0052087721352941175,0.005229133570588236,0.005245125711764706,0.005258670829411765,0.0052739754176470595,0.005291826211764706,0.005309239205882353,0.005325580352941177,0.005340233176470588,0.005354329,0.005373022741176472,0.005376774070588236,0.0053793420941176465,0.005380584917647059,0.005384769764705884,0.005389371841176471,0.005393246158823528,0.005400772135294117,0.005411700782352941,0.005423414117647058,0.005436531899999999,0.005452044888235293,0.005468681770588233,0.0054881971529411756,0.0055102306529411765,0.0055349444,0.005560545894117648,0.005578395082352941,0.0056118604705882365,0.005645700764705883,0.005679884711764706,0.005710499264705883,0.005738932347058824,0.005767721582352942,0.005791991670588236,0.005813179835294118,0.005834040088235294,0.0058530558941176465,0.005869950170588235,0.0058857038411764704,0.005899099864705881,0.005909819199999999,0.005914464668749999,0.0059180938199999995,0.005923617221428572,0.005927298961538462,0.005930127541666667,0.005931909072727273,0.00593362538,0.005935746755555556
