UniprotID	F1LLU6
Accession	F1LLU6
EntryName	F1LLU6_HUMAN
ProteinName	BAG cochaperone 1
GeneName	BAG1
Length	160
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.23291473
pNuLoCRegion	6...18
pNuLoCScore	0.34992049888888893,0.34969274200000006,0.3572345090909091,0.36821649833333336,0.37994146000000006,0.3893512878571429,0.39619217400000006,0.40168738625000006,0.40793774000000005,0.41288389000000003,0.41832589588235297,0.43041998411764704,0.44230000176470585,0.45733891823529416,0.46916705588235297,0.4796235582352941,0.4921906541176471,0.5072020482352941,0.5187688464705883,0.5244840064705882,0.5267459394117647,0.5272823370588235,0.5280478341176471,0.5298535394117648,0.5246450805882352,0.5194493205882352,0.51475904,0.5112002729411765,0.5091353611764705,0.5092238611764706,0.5082890523529412,0.5069246052941176,0.5061608017647059,0.5055228252941176,0.5052259664705883,0.505251895882353,0.5060858605882353,0.507266225882353,0.5085232076470589,0.5105262723529413,0.5127434876470589,0.5226161129411765,0.5311866023529412,0.5380949623529412,0.5442633411764705,0.5489856,0.5521013882352941,0.5559485429411763,0.5596572782352941,0.5621873523529411,0.5644607717647059,0.567010271764706,0.5697744394117648,0.5730631241176471,0.5763409682352941,0.5794109088235293,0.5832480147058822,0.5843249794117646,0.5851297911764707,0.5863379188235295,0.58772486,0.5891892482352941,0.5908926223529412,0.592588055882353,0.5945241694117647,0.5956955694117647,0.5960233635294118,0.5959342188235294,0.5950641423529412,0.5944134070588235,0.5937112611764706,0.5930593170588234,0.5932869205882352,0.5937446147058824,0.5971205011764706,0.6008764794117648,0.6037563023529413,0.6069468200000001,0.6102343529411766,0.6133128376470589,0.6162655688235295,0.6187101770588236,0.6215210123529411,0.6249137747058824,0.6290831570588236,0.6336085952941177,0.63781236,0.6415854211764705,0.6473077964705881,0.6511933082352941,0.6539536335294117,0.6564592864705883,0.6587906347058823,0.6617214841176469,0.6637697958823529,0.664640104117647,0.6655635135294118,0.6659096488235294,0.6667057017647059,0.6681902017647059,0.6701269805882353,0.6716763688235294,0.6731215247058823,0.6742182452941176,0.6752522923529412,0.6736134611764706,0.6712415258823529,0.6697314947058823,0.66707368,0.6633775047058823,0.6591965423529412,0.6537692694117647,0.6494019929411765,0.6446342482352941,0.6406297482352941,0.6359162541176471,0.6303857129411764,0.6244308094117647,0.6177384564705881,0.610392788235294,0.5936224588235293,0.5807917747058822,0.5687277699999999,0.5589486917647059,0.5482401076470588,0.5389447911764707,0.5306328988235294,0.5222243364705882,0.5150532170588235,0.5074719052941176,0.4999885623529412,0.48948842117647057,0.4787829417647058,0.4683655770588236,0.4580174511764706,0.44435832,0.42960950823529415,0.42319771999999994,0.4127999823529412,0.40273369764705885,0.3913499229411765,0.37884747,0.36497893294117645,0.35201737999999994,0.3383887052941176,0.32550307823529406,0.31242414294117643,0.29940236823529415,0.28910047235294123,0.2791237176470589,0.2690401547058824,0.25921376235294113,0.254837655625,0.2519113033333333,0.25014354642857145,0.24824719384615387,0.24515253666666667,0.24260740363636363,0.24102578700000002,0.24117527000000002
