UniprotID	O00571-2
Accession	O00571;A8K538;B4E3E8;O15536
EntryName	DDX3X_HUMAN
ProteinName	ATP-dependent RNA helicase DDX3X (EC 3.6.4.13) (CAP-Rf) (DEAD box protein 3, X-chromosomal) (DEAD box, X isoform) (DBX) (Helicase-like protein 2) (HLP2)
GeneName	DDX3X DBX DDX3
Length	646
Function	Multifunctional ATP-dependent RNA helicase (PubMed:17357160, PubMed:21589879, PubMed:31575075). The ATPase activity can be stimulated by various ribo-and deoxynucleic acids indicative for a relaxed substrate specificity (PubMed:29222110). In vitro can unwind partially double-stranded DNA with a preference for 5'-single-stranded DNA overhangs (PubMed:17357160, PubMed:21589879). Binds RNA G-quadruplex (rG4s) structures, including those located in the 5'-UTR of NRAS mRNA (PubMed:30256975). Involved in many cellular processes, which do not necessarily require its ATPase/helicase catalytic activities (Probable). Involved in transcription regulation (PubMed:16818630, PubMed:18264132). Positively regulates CDKN1A/WAF1/CIP1 transcription in an SP1-dependent manner, hence inhibits cell growth. This function requires its ATPase, but not helicase activity (PubMed:16818630, PubMed:18264132). CDKN1A up-regulation may be cell-type specific (PubMed:18264132). Binds CDH1/E-cadherin promoter and represses its transcription (PubMed:18264132). Potentiates HNF4A-mediated MTTP transcriptional activation; this function requires ATPase, but not helicase activity. Facilitates HNF4A acetylation, possibly catalyzed by CREBBP/EP300, thereby increasing the DNA-binding affinity of HNF4 to its response element. In addition, disrupts the interaction between HNF4 and SHP that forms inactive heterodimers and enhances the formation of active HNF4 homodimers. By promoting HNF4A-induced MTTP expression, may play a role in lipid homeostasis (PubMed:28128295). May positively regulate TP53 transcription (PubMed:28842590). Associates with mRNPs, predominantly with spliced mRNAs carrying an exon junction complex (EJC) (PubMed:17095540, PubMed:18596238). Involved in the regulation of translation initiation (PubMed:17667941, PubMed:18628297, PubMed:22872150). Not involved in the general process of translation, but promotes efficient translation of selected complex mRNAs, containing highly structured 5'-untranslated regions (UTR) (PubMed:20837705, PubMed:22872150). This function depends on helicase activity (PubMed:20837705, PubMed:22872150). Might facilitate translation by resolving secondary structures of 5'-UTRs during ribosome scanning (PubMed:20837705). Alternatively, may act prior to 43S ribosomal scanning and promote 43S pre-initiation complex entry to mRNAs exhibiting specific RNA motifs, by performing local remodeling of transcript structures located close to the cap moiety (PubMed:22872150). Independently of its ATPase activity, promotes the assembly of functional 80S ribosomes and disassembles from ribosomes prior to the translation elongation process (PubMed:22323517). Positively regulates the translation of cyclin E1/CCNE1 mRNA and consequently promotes G1/S-phase transition during the cell cycle (PubMed:20837705). May activate TP53 translation (PubMed:28842590). Required for endoplasmic reticulum stress-induced ATF4 mRNA translation (PubMed:29062139). Independently of its ATPase/helicase activity, enhances IRES-mediated translation; this activity requires interaction with EIF4E (PubMed:17667941, PubMed:22323517). Independently of its ATPase/helicase activity, has also been shown specifically repress cap-dependent translation, possibly by acting on translation initiation factor EIF4E (PubMed:17667941). Involved in innate immunity, acting as a viral RNA sensor. Binds viral RNAs and promotes the production of type I interferon (IFN-alpha and IFN-beta) (PubMed:20127681, PubMed:21170385, PubMed:31575075). Potentiate MAVS/RIGI-mediated induction of IFNB in early stages of infection (PubMed:20127681, PubMed:21170385, PubMed:33674311). Enhances IFNB1 expression via IRF3/IRF7 pathway and participates in NFKB activation in the presence of MAVS and TBK1 (PubMed:18583960, PubMed:18636090, PubMed:19913487, PubMed:21170385, PubMed:27980081). Involved in TBK1 and IKBKE-dependent IRF3 activation leading to IFNB induction, acts as a scaffolding adapter that links IKBKE and IRF3 and coordinates their activation (PubMed:23478265). Involved in the TLR7/TLR8 signaling pathway leading to type I interferon induction, including IFNA4 production. In this context, acts as an upstream regulator of IRF7 activation by MAP3K14/NIK and CHUK/IKKA. Stimulates CHUK autophosphorylation and activation following physiological activation of the TLR7 and TLR8 pathways, leading to MAP3K14/CHUK-mediated activatory phosphorylation of IRF7 (PubMed:30341167). Also stimulates MAP3K14/CHUK-dependent NF-kappa-B signaling (PubMed:30341167). Negatively regulates TNF-induced IL6 and IL8 expression, via the NF-kappa-B pathway. May act by interacting with RELA/p65 and trapping it in the cytoplasm (PubMed:27736973). May also bind IFNB promoter; the function is independent of IRF3 (PubMed:18583960). Involved in both stress and inflammatory responses (By similarity). Independently of its ATPase/helicase activity, required for efficient stress granule assembly through its interaction with EIF4E, hence promotes survival in stressed cells (PubMed:21883093). Independently of its helicase activity, regulates NLRP3 inflammasome assembly through interaction with NLRP3 and hence promotes cell death by pyroptosis during inflammation. This function is independent of helicase activity (By similarity). Therefore DDX3X availability may be used to interpret stress signals and choose between pro-survival stress granules and pyroptotic NLRP3 inflammasomes and serve as a live-or-die checkpoint in stressed cells (By similarity). In association with GSK3A/B, negatively regulates extrinsic apoptotic signaling pathway via death domain receptors, including TNFRSF10B, slowing down the rate of CASP3 activation following death receptor stimulation (PubMed:18846110). Cleavage by caspases may inactivate DDX3X and relieve the inhibition (PubMed:18846110). Independently of its ATPase/helicase activity, allosteric activator of CSNK1E. Stimulates CSNK1E-mediated phosphorylation of DVL2, thereby involved in the positive regulation of Wnt/beta-catenin signaling pathway. Also activates CSNK1A1 and CSNK1D in vitro, but it is uncertain if these targets are physiologically relevant (PubMed:23413191, PubMed:29222110). ATPase and casein kinase-activating functions are mutually exclusive (PubMed:29222110). May be involved in mitotic chromosome segregation (PubMed:21730191).
Subcellular Location	Cell membrane; Nucleus; Cytoplasm; Cytoplasm; Stress granule; Inflammasome; Cell projection; Lamellipodium; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
