UniprotID	Q9H9A5-4
Accession	Q9H9A5;B7Z7L1;F8WAF2;Q9BU30;Q9H5J7;Q9H8X1;Q9H9W0;Q9HAH3;Q9UFJ2
EntryName	CNO10_HUMAN
ProteinName	CCR4-NOT transcription complex subunit 10
GeneName	CNOT10
Length	695
Function	Component of the CCR4-NOT complex which is one of the major cellular mRNA deadenylases and is linked to various cellular processes including bulk mRNA degradation, miRNA-mediated repression, translational repression during translational initiation and general transcription regulation. Additional complex functions may be a consequence of its influence on mRNA expression. Is not required for association of CNOT7 to the CCR4-NOT complex.
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.81735075
pNuLoCRegion	4...19
