UniprotID	J3KRJ9
Accession	J3KRJ9
EntryName	J3KRJ9_HUMAN
ProteinName	Coatomer subunit zeta
GeneName	COPZ2
Length	141
Function	The coatomer is a cytosolic protein complex that binds to dilysine motifs and reversibly associates with Golgi non-clathrin-coated vesicles, which further mediate biosynthetic protein transport from the ER, via the Golgi up to the trans Golgi network. Coatomer complex is required for budding from Golgi membranes, and is essential for the retrograde Golgi-to-ER transport of dilysine-tagged proteins. The zeta subunit may be involved in regulating the coat assembly and, hence, the rate of biosynthetic protein transport due to its association-dissociation properties with the coatomer complex.
Subcellular Location	Cytoplasm; Golgi apparatus membrane; Cytoplasmic vesicle; COPI-coated vesicle membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.16271526
pNuLoCRegion	
pNuLoCScore	0.10728206266666666,0.1018052454,0.09750255945454546,0.09445172866666667,0.0917231653076923,0.08910887957142856,0.08685564373333333,0.08454604075,0.08217516211764705,0.06848489564705881,0.057929466470588234,0.054553000882352945,0.053102775,0.05224312635294118,0.051741036,0.050951077764705886,0.05116258552941176,0.05251489094117647,0.052835346529411756,0.05286008147058824,0.05244127311764707,0.05272422517647059,0.05315810076470589,0.05368072005882353,0.05759102817647059,0.06095112235294118,0.06500047764705884,0.06791790152941177,0.070414633,0.07304287735294117,0.07509605835294117,0.07686674599999999,0.07843118423529412,0.08019104805882353,0.08188518823529412,0.0834516761764706,0.08520784005882352,0.08720891811764706,0.08870631929411765,0.09049419988235294,0.09205503870588234,0.09058721082352941,0.08995317082352941,0.0885969437647059,0.08807697023529412,0.08801921023529413,0.08791688352941178,0.08796600264705882,0.08768933794117645,0.08774082676470588,0.08768362794117646,0.08754937147058825,0.08740038970588236,0.08730599676470589,0.0869739225882353,0.0867837125882353,0.0877126243529412,0.08820127847058823,0.08826292435294117,0.08764333317647058,0.087214822,0.08739312588235293,0.08753028235294118,0.08772982823529413,0.08804019705882353,0.08823457294117648,0.08884517588235294,0.08974063647058823,0.09091391147058824,0.09219454411764705,0.0929591864705882,0.09376128094117646,0.0943335985882353,0.09364949152941177,0.09379179976470588,0.0943830705882353,0.09570800294117647,0.0968382894117647,0.09742561788235292,0.0974119608235294,0.09812508964705881,0.09876152876470586,0.09976191935294117,0.10039563052941175,0.10101664376470587,0.10133375288235293,0.1016770014117647,0.10277337729411763,0.10584199611764704,0.10807760670588235,0.10922136552941175,0.1111700302352941,0.1135746882352941,0.11640259382352941,0.11964842558823528,0.12323524147058826,0.12789422264705883,0.13187152911764707,0.135822195,0.13989434676470586,0.14353656970588236,0.14695140529411765,0.14961222941176472,0.15302361,0.15605140705882353,0.15717475941176473,0.15930277411764707,0.1626758382352941,0.16503998176470588,0.16693912117647058,0.16839529,0.1695115723529412,0.17051944764705884,0.17111498,0.17152044411764703,0.17185069647058823,0.17191436764705884,0.17243750470588234,0.17305670705882353,0.17455964294117646,0.17754625882352945,0.18049739352941183,0.18318622647058827,0.1848042435294118,0.18628242000000003,0.18767414352941178,0.1887384,0.18947782588235293,0.18928440588235293,0.18876634294117645,0.18834316352941172,0.1872647394117647,0.18637037235294118,0.187023656875,0.18764278733333337,0.18831615785714287,0.18902220615384616,0.18657146000000002,0.18385746090909094,0.18096768800000002,0.17913852444444445
