UniprotID	O15374-3
Accession	O15374;A8K3V5;B2R9C9;B4DJ67;B4DPX7;E7EPY8;G3V175;Q5T612;Q8WU09
EntryName	MOT5_HUMAN
ProteinName	Monocarboxylate transporter 5 (MCT 5) (Monocarboxylate transporter 4) (MCT 4) (Solute carrier family 16 member 4)
GeneName	SLC16A4 MCT4 MCT5
Length	319
Function	Proton-linked monocarboxylate transporter. Catalyzes the rapid transport across the plasma membrane of many monocarboxylates such as lactate, pyruvate, branched-chain oxo acids derived from leucine, valine and isoleucine, and the ketone bodies acetoacetate, beta-hydroxybutyrate and acetate (By similarity).
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.024510052
pNuLoCRegion	
pNuLoCScore	0.35869667,0.36350103699999997,0.3646522390909091,0.3661565541666667,0.36607973230769236,0.36617566928571427,0.3659361666666667,0.367828475,0.36949049705882353,0.36667125941176465,0.3661609317647058,0.3698386605882353,0.36680386176470586,0.35243727647058826,0.3340050529411765,0.32096292882352945,0.3086202147058823,0.29733253294117645,0.28368912058823537,0.27119100470588237,0.25727793058823534,0.24421563352941172,0.2313128741176471,0.218683735882353,0.20204007000000002,0.1851503917647059,0.16762583764705882,0.15631260000000005,0.14670929117647066,0.1410046027058824,0.13625234917647056,0.13310999329411763,0.13022324411764705,0.12851700911764705,0.12433356,0.12029671470588234,0.11681017647058825,0.11432114999999998,0.11197924294117646,0.10927993647058823,0.10686334588235294,0.10650856529411766,0.10646330823529412,0.1067657388235294,0.10714361729411766,0.10710141494117648,0.10680667694117649,0.1066423545882353,0.10644178282352941,0.10624771258823529,0.10605660817647058,0.10597392317647059,0.10588945964705883,0.10567636670588235,0.1049377025882353,0.10430600164705883,0.10082830882352942,0.09695762252941177,0.0933887385882353,0.09005110417647058,0.08685165770588235,0.0837749621764706,0.08086292317647059,0.07789151641176471,0.07489479994117648,0.07184053170588235,0.0688550101764706,0.06593460400000001,0.06304390735294119,0.06026756523529412,0.057735867999999996,0.05574063135294117,0.0536352564117647,0.054508554117647046,0.05551454529411764,0.05619681599999998,0.056619055117647046,0.05700971952941176,0.057237464705882354,0.057391013117647056,0.0576523518235294,0.05792968729411764,0.058242022941176474,0.05846262270588236,0.058653575117647065,0.05880560752941176,0.05894748805882353,0.05907311688235294,0.05904720752941177,0.058865032235294115,0.05861214970588235,0.05834870047058823,0.05794740664705882,0.05748817252941176,0.05692439476470588,0.05636713076470588,0.05579599947058824,0.05518202670588236,0.05447039323529412,0.05369075023529412,0.05287371876470588,0.05202361388235294,0.051194432,0.05037660417647057,0.04955492129411764,0.04888373070588234,0.04836032852941175,0.047844648176470585,0.04733335888235294,0.0469414928235294,0.046584744352941174,0.04627693347058823,0.04596858241176469,0.04564202841176469,0.045323214823529405,0.045069651647058825,0.044886604,0.04473171194117648,0.044586814411764715,0.044394554352941186,0.04348644029411765,0.04272518311764706,0.04202633923529412,0.04137137611764706,0.04069787629411764,0.04003371311764706,0.03940082770588235,0.03877195735294118,0.038169670823529414,0.03756393117647059,0.036960123941176475,0.03638329517647058,0.035810434,0.03523892164705882,0.034686612705882344,0.034154740941176466,0.03364718947058823,0.03384682099999999,0.033912903294117634,0.03394301458823529,0.03397533594117647,0.034017133882352946,0.03404299094117647,0.03405458229411765,0.03406274364705882,0.03406597088235294,0.03407666552941176,0.03409889217647058,0.03411811988235294,0.03414285047058824,0.034167027,0.034186453941176476,0.033993161,0.03376575552941177,0.033585058647058824,0.033422021058823526,0.03327674482352941,0.0331354224117647,0.03301476264705882,0.03290715123529412,0.03279651723529413,0.032702250764705884,0.032616445647058824,0.032520135941176476,0.03243724494117647,0.03235700376470589,0.03228045752941177,0.03219519505882353,0.032110852058823525,0.032228502529411764,0.03237722605882353,0.03247620517647059,0.032550181117647056,0.032605097705882345,0.03266268305882353,0.03270398605882353,0.032729948999999994,0.03275861870588235,0.03276197794117647,0.03273609811764705,0.03270391052941175,0.03264077294117647,0.032579878235294124,0.03251743564705883,0.032610967352941174,0.032611696882352936,0.03254006023529412,0.032473622588235294,0.03240588935294117,0.032329816,0.032267401529411766,0.03218465123529412,0.03211294376470589,0.032043749647058827,0.03198605405882353,0.03192671641176471,0.03188825252941177,0.03186030764705882,0.03184111782352941,0.03180865476470589,0.03176317347058824,0.03156720388235294,0.03146153952941176,0.03144373905882353,0.03142540817647059,0.031410104823529406,0.031405018470588235,0.0313885015882353,0.03138746641176471,0.03137655435294118,0.03136998982352941,0.03135079335294117,0.03133400941176471,0.0313207205882353,0.03130861970588235,0.031294445411764696,0.030927103529411762,0.030599486823529413,0.030267269647058823,0.02997274623529412,0.029665431588235293,0.029342287941176475,0.029000138882352942,0.028645668882352943,0.02828791876470588,0.027927433882352942,0.027562441999999996,0.02718512794117647,0.026810768294117646,0.026437907235294118,0.02605937447058823,0.025682552764705883,0.025315712058823527,0.02530655176470588,0.025265121058823524,0.025238709058823524,0.025182202058823527,0.025133571352941173,0.025095243294117643,0.025078058823529408,0.025074364411764704,0.025068161999999998,0.025064121352941178,0.02506477152941176,0.025076550999999996,0.02508603182352941,0.025098199941176468,0.025108927117647055,0.025121460647058818,0.025150687529411762,0.025181613058823524,0.025216219235294112,0.025243296058823524,0.025255175470588233,0.025264636764705882,0.025275608764705883,0.025274461705882354,0.025265845235294116,0.025251636352941174,0.025234162470588233,0.02521264388235294,0.025185326352941177,0.025154166705882355,0.02512126923529412,0.025086871882352948,0.025050576058823527,0.025000224470588233,0.02494835011764706,0.02489354005882353,0.02484126535294117,0.024793010882352938,0.024741172235294116,0.02468136347058823,0.02462937664705882,0.024580681705882353,0.024539086411764704,0.024500504764705878,0.02446476770588235,0.02443153394117647,0.02440147005882353,0.024359027941176472,0.024335816764705885,0.024313912411764706,0.024277164176470592,0.024241547647058825,0.024210258941176472,0.024181418941176473,0.024160444470588238,0.024139693058823533,0.02412180082352941,0.02410507547058824,0.02408518288235294,0.024065998529411763,0.024047183705882352,0.02402963235294117,0.024017225235294114,0.024008419705882352,0.02401712029411765,0.024009852588235295,0.024001076,0.024008096764705885,0.02401774735294118,0.024025161,0.024035469588235294,0.02404965888235294,0.024070925176470588,0.02409882152941176,0.02412798494117647,0.024164971588235298,0.02420297205882353,0.024241282764705885,0.02426327625,0.02428390386666667,0.024302227285714288,0.024317834,0.024333876916666667,0.024353026545454546,0.024369379700000002,0.024385893333333335
pNuLoCDScore	0.010793827058823535,0.007974589411764654,0.007464261764705826,0.011141990588235284,0.008107191764705868,-0.006259393529411739,-0.0246916170588235,-0.03773374117647055,-0.050076455294117694,-0.06616850405882352,-0.08096311850267374,-0.09496554946078434,-0.10880180171945703,-0.12196003575630254,-0.13462329254901959,-0.149144739117647,-0.16745042705882351,-0.18152086764705874,-0.198535094117647,-0.21352606058823523,-0.2200945705882352,-0.21143267376470587,-0.19775270376470594,-0.18785293552941182,-0.17839697058823525,-0.1688155238235294,-0.15935556058823536,-0.15089429000000004,-0.1404677541176471,-0.12989448352941174,-0.11933363117647063,-0.10940379941176476,-0.09517672411764708,-0.07864182647058825,-0.0611625294117647,-0.049546861176470655,-0.039565673882353006,-0.03390318776470591,-0.029445672235294068,-0.026467638705882326,-0.023781461294117637,-0.02226929652941176,-0.01827695182352941,-0.014322791529411752,-0.010920716823529422,-0.008644783294117636,-0.007041540352941161,-0.004973934823529397,-0.0060350370588235225,-0.009550942764705889,-0.013074569647058817,-0.016714634647058815,-0.020291959588235306,-0.02332645276470588,-0.025943753764705896,-0.02875083817647059,-0.03154698288235293,-0.034407180882352936,-0.03720159799999999,-0.04003931917647058,-0.04284555229411764,-0.04540880147058823,-0.047201834588235306,-0.048565370294117664,-0.04719305241176472,-0.042449068411764726,-0.03787419329411767,-0.0338542881764706,-0.030232602588235305,-0.02676524264705884,-0.023625458470588237,-0.020500503294117657,-0.01724244811764708,-0.013910844411764711,-0.010612987235294122,-0.0074719812941176494,-0.004390332235294121,-0.0014619577058823593,0.001211620058823533,0.0033324855294117744,0.005411951117647071,0.00435647811764707,0.0030976044117647095,0.0021518844705882487,0.0013283515294117768,0.0004784530000000037,-0.0003130699411764762,-0.001023882352941173,-0.001856352352941161,-0.002747660588235279,-0.003771629705882351,-0.0047718724705882384,-0.005779856352941183,-0.006781993647058823,-0.007753056058823531,-0.00869651270588237,-0.009492286235294127,-0.009981301529411776,-0.010251821176470596,-0.010504052294117647,-0.010614047764705883,-0.010546679705882363,-0.010339650411764705,-0.010090197294117656,-0.009827417058823548,-0.009539998294117669,-0.009147178411764718,-0.008621098588235294,-0.007987114764705885,-0.00729190194117646,-0.006607617588235283,-0.005982049823529387,-0.006068480999999994,-0.00615854758823528,-0.006333989294117631,-0.006473272058823525,-0.006635482588235299,-0.0069077797058823415,-0.007183916647058822,-0.007504976117647048,-0.007798911588235279,-0.008078097235294103,-0.00836309088235293,-0.008686356470588248,-0.009076169999999995,-0.009492790294117655,-0.00990020170588237,-0.01023981341176472,-0.009839250823529419,-0.008878362117647066,-0.008113435941176486,-0.007428361529411773,-0.006722540352941168,-0.006016579235294112,-0.00535783676470588,-0.004717375058823532,-0.004106927176470591,-0.0034979602941176483,-0.002883458411764711,-0.0022844029999999974,-0.001692314117647059,-0.0010960711764705852,-0.0005195857058823417,3.1713000000009595e-05,0.00034597152941177184,-8.106547058821939e-05,-0.00032784464705881006,-0.0005209935294117618,-0.0006985911176470641,-0.0008817114705882423,-0.001028228294117653,-0.0011474310588235268,-0.001266226411764694,-0.0013637201176470576,-0.0014602198823529394,-0.0015787562352941042,-0.001680874941176476,-0.0017858467058823463,-0.0018865694705882327,-0.0019912588823529434,-0.0018823089411764762,-0.0015372530000000093,-0.0012078325882352928,-0.0009458158823529364,-0.0007265637058823521,-0.0005303247058823582,-0.000352079588235292,-0.0002031651764705933,-6.656823529413436e-05,5.6367941176464764e-05,0.00014553229411764373,0.00021596217647057436,0.00026666558823528613,0.0002837691764705774,0.0002994207058823542,0.0003222405882352952,0.0005001152941176493,0.0003831943529411727,0.00016283417647058873,-2.5825882352947804e-06,-0.00014429176470588667,-0.00027528170588234785,-0.00039528152941176176,-0.0005193348235294076,-0.0006170052352941074,-0.0007148690588235224,-0.0007759238823529385,-0.0008093817058823366,-0.000815657999999983,-0.0007804652941176479,-0.0007387604117647106,-0.0007087808823529398,-0.0008477938823529332,-0.0010444929999999936,-0.001078520705882359,-0.0010298835294117667,-0.0009804811764705795,-0.0009197111764705918,-0.0008623830588235307,-0.0007961496470588192,-0.0007254773529411784,-0.0006671952941176493,-0.000616064235294117,-0.0005759230588235423,-0.0005542431176470616,-0.0005395870588235235,-0.000532498117647065,-0.0005142093529411917,-0.0008360699411764788,-0.0009677170588235293,-0.0011942698823529385,-0.0014709928235294087,-0.0017599765882352972,-0.0020678168823529304,-0.0024048795882352925,-0.0027428327058823566,-0.0030995476470588278,-0.003449120470588235,-0.003807547823529416,-0.004165665411764701,-0.004523241117647063,-0.0048828133529411795,-0.005249245235294117,-0.005611892647058813,-0.005611391470588235,-0.005292935058823535,-0.005002148588235299,-0.004734037176470595,-0.004483229529411766,-0.004208716588235302,-0.0039048955882352993,-0.003567610058823535,-0.0032135543529411767,-0.002859271882352944,-0.002498320647058818,-0.0021203564117647095,-0.00173421729411765,-0.001351875411764708,-0.0009611745294117631,-0.0005736256470588279,-0.0001942514117647086,-0.00015586423529411614,-8.35079999999995e-05,-2.2489823529411868e-05,6.109399999999765e-05,0.00012160411764705961,0.00016939347058823884,0.00019754994117647529,0.00020009729411765015,0.0001976832352941181,0.00018751499999999574,0.000169390941176472,0.00013609288235294503,9.929452941176767e-05,5.596676470588646e-05,1.2342117647064221e-05,-3.4588764705870134e-05,-0.000100111470588235,-0.00018138858823529141,-0.00026786911764705226,-0.00034975599999999274,-0.0004139101176470622,-0.000471625882352944,-0.0005344365294117671,-0.0005930982352941247,-0.000636468588235295,-0.0006709546470588211,-0.0006950760588235287,-0.0007121391176470628,-0.0007205586470588263,-0.0007226327647058862,-0.0007197991764705883,-0.0007278439411764759,-0.0007147592941176423,-0.0006863120588235273,-0.0006711859411764678,-0.0006519924117647062,-0.0006310064117646987,-0.0006115919411764648,-0.0005807277647058781,-0.0005416704117646963,-0.000507575823529411,-0.000475606235294114,-0.000453903529411763,-0.0004345062352941152,-0.0004175839999999986,-0.0004019015882352969,-0.00038424482352941713,-0.0003506082352941198,-0.0003186964705882353,-0.0003040598235294102,-0.00027608817647059233,-0.00023345088235294034,-0.00019251158823529319,-0.00015625794117647349,-0.0001249748823529441,-9.003417647059433e-05,-5.087564705882203e-05,-6.253941176478234e-06,4.2802058823530886e-05,9.897305882353505e-05,0.00015578835294117674,0.00021165041176471333,0.0002460510147058864,0.00027548416078431934,0.0002851069915966384,0.0003079814117647045,0.00033280091666666733,0.00034492978074866093,0.0003516323470588237,0.00036073233333333565,0.0003504237450980413,0.0003362344509803966,0.0003149681568627473,0.000287071803921575,0.0002579083921568637,0.00022092174509803775,0.00018292127450980633,0.00014461056862745056
pNuLoCRank	Nonucleus
UniprotNLSRegion	
