UniprotID	G5E9H5
Accession	G5E9H5;C9JQ16
EntryName	G5E9H5_HUMAN
ProteinName	Sorting nexin 10
GeneName	SNX10 hCG_38389
Length	161
Function	
Subcellular Location	Cytoplasm; Endomembrane system; Endosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4361093
pNuLoCRegion	
pNuLoCScore	0.17547093111111114,0.16999659900000003,0.16556937909090913,0.16113209000000003,0.15814071692307696,0.15430723642857144,0.15505915133333337,0.15726634875000003,0.1605849329411765,0.14465974705882356,0.1375885688235294,0.13507004917647056,0.1328700200588235,0.13428708005882353,0.1359287859411765,0.13601491123529413,0.1355676224117647,0.13480102652941175,0.13545122829411763,0.1359293906470588,0.13661868652941175,0.13631302005882354,0.13722840005882353,0.13492597888235294,0.13172158241176468,0.12815787594117645,0.12752931241176468,0.1310209435882353,0.13455793852941178,0.13807916999999997,0.14092906705882352,0.14295381000000001,0.14541315176470587,0.14694899764705882,0.14798725588235295,0.1490899558823529,0.1501629052941176,0.15185007588235294,0.15399922,0.15610806235294117,0.1581049711764706,0.15980476941176472,0.16057728470588237,0.1608715429411765,0.16119505823529412,0.16142402235294118,0.1608380005882353,0.16122625,0.16246221764705882,0.16378461411764705,0.16564506235294119,0.16829954823529408,0.17047766529411765,0.17262117470588234,0.17452501411764706,0.17608131176470587,0.1748421711764706,0.17388156000000005,0.17438437529411768,0.17545844941176475,0.17656941882352942,0.1771357882352941,0.17734091647058825,0.1769987405882353,0.17654533176470594,0.17658865647058827,0.17706959764705885,0.17776019058823533,0.1781402594117647,0.17906591823529414,0.1802973888235294,0.1818775188235294,0.18406017352941176,0.18950540000000005,0.1949648229411765,0.19913099588235295,0.20294290647058827,0.20669978000000006,0.21099123764705882,0.2161522211764706,0.22247549000000003,0.22843752588235294,0.23439134294117647,0.2400442382352941,0.24463135176470593,0.24863692058823528,0.25240853176470585,0.2565964282352941,0.2666783188235295,0.2759639817647059,0.2827160547058824,0.2872434305882353,0.2919151317647059,0.2965023911764706,0.30145172176470586,0.30654891117647054,0.31137863294117646,0.3152266405882353,0.31948315411764705,0.32285527235294115,0.32597524411764706,0.32950547588235296,0.3335116305882353,0.3367635411764706,0.3397810264705882,0.33658247588235285,0.33377035470588234,0.33288582,0.33367918588235296,0.33382039117647055,0.33375465705882357,0.33339248058823534,0.33286654235294116,0.3325001511764706,0.33274941588235296,0.3326854317647059,0.3328521529411765,0.3333662552941176,0.3341270182352941,0.33511558235294114,0.33661478941176476,0.33980615,0.3410202747058824,0.34332923058823533,0.34628796529411765,0.34963475352941176,0.3534697211764706,0.3575750252941176,0.36156520411764703,0.36539320294117644,0.3690821623529411,0.3725967135294117,0.3763118447058823,0.38025903823529406,0.3840326923529411,0.3877672423529411,0.3914735976470588,0.3954268235294117,0.3976006629411765,0.40183707705882354,0.40519594823529415,0.4079483029411765,0.41025542705882356,0.41188585470588235,0.4130426829411766,0.41386962058823534,0.4139741652941177,0.4138484364705883,0.41340329470588244,0.4129320711764707,0.4124601829411765,0.41200163176470594,0.4135192305882353,0.4135922087500001,0.4134728653333334,0.41309659642857144,0.41244054538461544,0.4115148558333333,0.4103594881818182,0.40905132,0.40795701444444443
pNuLoCDScore	-0.014885998169934633,-0.030811184052287582,-0.03788236228758174,-0.04040088193464059,-0.04260091105228764,-0.04118385105228761,-0.03954214516993465,-0.03945601987581701,-0.03990330869934644,-0.03519557247058827,-0.030118150796791504,-0.025202699352941227,-0.02152203039366521,-0.017994216369747906,-0.017830751274509837,-0.022340369867647092,-0.02886335052941183,-0.016501871117647116,-0.010059256411764722,-0.004049105588235263,0.0016879184705882733,0.003792089941176441,0.005000281117647026,0.006938898764705881,0.009845529352941168,0.012147971117647066,0.012536027588235327,0.013160565235294103,0.013544218764705851,0.015537055823529405,0.016770819941176462,0.021182083470588225,0.026383388764705917,0.03164689347058827,0.03304797229411768,0.02985059935294121,0.02663711970588234,0.023344852352941203,0.019908933529411782,0.018272439999999973,0.017049065882352943,0.016835616470588233,0.017657806470588233,0.019209592352941174,0.020314760000000043,0.0207710988235294,0.020525794117647073,0.019973249411764704,0.016737200000000008,0.014076790588235327,0.013807090588235316,0.014586906470588246,0.015374360588235297,0.01571176588235293,0.016502915882352948,0.01577249058823532,0.014083114117647122,0.01280404235294122,0.01142453529411766,0.009460642352941251,0.0076625941176470536,0.006444743529411795,0.005772374705882322,0.005796207058823527,0.009218002352941151,0.01562384,0.020580447647058825,0.023672546470588196,0.026373487647058852,0.02956399176470595,0.03365032117647057,0.039153480588235284,0.04593015823529409,0.05184886941176467,0.057321745294117626,0.06228404764705878,0.06649109235294123,0.06957100235294114,0.07211114294117646,0.0747189094117647,0.08261814529411773,0.08645858176470583,0.0877512317647059,0.08811243470588237,0.08897222529411764,0.08980261117647054,0.09046048411764704,0.09039668999999995,0.08890314294117643,0.08678911470588235,0.08509181117647058,0.08281103411764704,0.08134389235294112,0.08086855529411768,0.08110309882352945,0.08016711294117651,0.07310270764705873,0.06061849411764697,0.05105429999999994,0.04564238941176468,0.041764054117647054,0.03731799999999996,0.03230293529411771,0.0268435694117648,0.021487909411764705,0.017273510588235286,0.013266261764705911,0.009830159411764738,0.006876908823529426,0.0038607794117646588,0.0006153876470588182,-0.0016479588235294718,-0.0031662370588234623,0.003223674117647124,0.007249920000000076,0.010443410588235336,0.012608779411764692,0.015814362352941203,0.019715064117647008,0.02418254470588227,0.02869866176470587,0.03289305176470586,0.03633274647058815,0.03991128176470582,0.04345969176470582,0.046892782941176436,0.04990567411764696,0.052651659999999934,0.05485880823529404,0.055620673529411746,0.0565803882352941,0.05850784647058821,0.058907982941176495,0.058313549411764753,0.05678570588235299,0.05431082941176474,0.05147747882352954,0.0484764176470589,0.04489200294117657,0.04125172294117657,0.03709145000000014,0.03267303294117663,0.028427490588235405,0.024234389411764867,0.022045632941176507,0.01816538522058836,0.015872202392156864,0.011259519369747895,0.007244597149321297,0.0035665528921567935,0.00010406112299465864,-0.0028345347058823522,-0.005085668496732143,-0.0059126061437909105,-0.006017150849673247,-0.005891422026143844,-0.005446280261438008,-0.004975056732026251,-0.004503168496732046,-0.004044617320261512,-0.005562216143790877
pNuLoCRank	Low
UniprotNLSRegion	
