UniprotID	F8VW18
Accession	F8VW18
EntryName	F8VW18_HUMAN
ProteinName	Dynactin subunit 2
GeneName	DCTN2
Length	278
Function	Part of the dynactin complex that activates the molecular motor dynein for ultra-processive transport along microtubules. In the dynactin soulder domain, binds the ACTR1A filament and acts as a molecular ruler to determine the length. Modulates cytoplasmic dynein binding to an organelle, and plays a role in prometaphase chromosome alignment and spindle organization during mitosis. Involved in anchoring microtubules to centrosomes. May play a role in synapse formation during brain development.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.113195404
pNuLoCRegion	28...32
pNuLoCScore	0.24860240555555554,0.23021230799999998,0.21399682518181817,0.19985773475,0.18748989415384615,0.17666528135714285,0.16727345313333333,0.1592896194375,0.15242820847058822,0.12870237217647054,0.10794323723529409,0.08162914288235293,0.05875469405882353,0.05043492264705883,0.04888700129411765,0.04731641152941177,0.044869939941176475,0.04334677617647059,0.04223312541176471,0.04210015882352941,0.04273106764705883,0.04423594841176471,0.04612964988235295,0.048459232352941174,0.05950976152941176,0.07040782899999999,0.0798950617647059,0.08906666611764706,0.09787036047058825,0.10591030047058823,0.11335913952941176,0.12049877029411767,0.12681803005882356,0.13287144811764703,0.13822013835294117,0.14339071147058827,0.14771797647058826,0.15114302117647063,0.1509473781176471,0.1525446163529412,0.1525624251764706,0.1451946322352941,0.13823342988235293,0.13250285223529412,0.1271160622352941,0.12247507458823531,0.11819827435294117,0.11475575494117647,0.11161257670588234,0.10934177317647058,0.10743630435294117,0.10604061258823527,0.10431644964705881,0.10341538141176469,0.10286710576470588,0.10569150176470588,0.10793749764705882,0.11105414882352942,0.1120471223529412,0.11188924911764707,0.11231530241176473,0.11251214735294118,0.1125440144117647,0.1125685408235294,0.11273020729411765,0.11273162552941177,0.11255772823529411,0.11234329235294117,0.11235396617647059,0.11275151735294116,0.11276708147058823,0.11271731123529409,0.11234544005882349,0.1107599306470588,0.10950826417647055,0.10894146711764703,0.10918232329411763,0.10890902499999998,0.10885074417647057,0.10891116570588233,0.10903666988235294,0.10889667811764706,0.10881631541176469,0.10897924123529411,0.10928371829411763,0.1094821174117647,0.10947252329411764,0.10970750976470588,0.11129092152941175,0.11282240211764705,0.11451513564705881,0.11529003152941175,0.11633403917647059,0.11759191858823528,0.11888582829411763,0.12033795711764705,0.1218491638235294,0.12352112817647057,0.12511469876470588,0.1268660079411765,0.12828234176470588,0.12942351,0.13073264941176468,0.13222579941176468,0.13368314411764703,0.13411330529411766,0.13464185647058824,0.13467504117647058,0.13541021529411765,0.13582956529411766,0.1359293494117647,0.13592967764705882,0.1357222494117647,0.13542180294117648,0.13512782411764704,0.13487735235294118,0.1346248605882353,0.13441165588235296,0.13434668058823526,0.1341626794117647,0.13365754823529413,0.13378220411764707,0.1340240994117647,0.13445539941176474,0.13466809705882354,0.13473906588235293,0.13451084764705878,0.13432998,0.13421437470588235,0.13414477176470588,0.1339649305882353,0.13388605176470586,0.13390751470588233,0.1338673982352941,0.1338213788235294,0.13385190470588237,0.13384674529411766,0.13398618294117648,0.13321602470588237,0.13227547941176468,0.13115229764705882,0.1303785329411765,0.1298711711764706,0.12941110323529412,0.1286403179411765,0.12794387088235296,0.1273913759411765,0.1268966185882353,0.12622581623529414,0.12541667647058824,0.12464276529411766,0.12381986588235294,0.12411123352941177,0.12439363000000002,0.12462363117647059,0.1250624211764706,0.12541071294117648,0.12586285352941176,0.1263995970588235,0.12691727,0.12767661735294114,0.1285861455882353,0.1291722944117647,0.12959033229411765,0.12994653670588235,0.13040977494117648,0.13099183294117647,0.1315930694117647,0.1321982935294118,0.13158812823529414,0.1310370352941177,0.13071928000000002,0.1304593623529412,0.13037336705882355,0.13019186647058825,0.1299686764705882,0.12986023352941178,0.12970028352941176,0.1296526094117647,0.12983649588235296,0.13006846352941176,0.13035226058823532,0.1305145905882353,0.1305479994117647,0.1291351117647059,0.12902920764705886,0.12939639764705885,0.12975007352941176,0.12996882352941178,0.13011031823529412,0.1299970276470588,0.12969072764705883,0.1293679194117647,0.12887055235294118,0.12833585823529411,0.12786635235294116,0.12748345176470585,0.12718712941176472,0.12695979647058822,0.12669325470588233,0.12647469588235294,0.12766487588235292,0.12751062823529413,0.12693663294117646,0.1264134211764706,0.1261637670588235,0.12599578529411762,0.12607019823529414,0.12631560058823532,0.12652424529411763,0.1268514611764706,0.1272191870588235,0.1274363023529412,0.1276442388235294,0.12777979470588235,0.12789445176470585,0.1287100429411765,0.12925088470588236,0.12996286,0.13072347941176468,0.13147947352941175,0.13228867235294117,0.13274966352941175,0.13311515529411766,0.13345026941176474,0.13378916823529413,0.1341045517647059,0.13432842823529412,0.13443730941176468,0.13455337294117645,0.1344609582352941,0.1344582794117647,0.13440126647058823,0.13372659999999997,0.13325882529411767,0.13259643588235295,0.13190504000000003,0.13119274,0.13042079470588233,0.12984316588235292,0.12934537294117648,0.12882567411764706,0.12825116176470588,0.12770009176470587,0.12724217823529413,0.12681126352941177,0.1265159311764706,0.12639977000000002,0.12705903470588237,0.12744696470588238,0.12786828882352944,0.12829585647058825,0.1287552017647059,0.12913428823529413,0.12952297529411763,0.12975853647058821,0.12983672058823528,0.1297396617647059,0.12968898470588233,0.12961977,0.1294518,0.12906112205882353,0.1286004720588235,0.1279874424117647,0.1274041641764706,0.12596009711764708,0.12476936094117648,0.12354175417647062,0.12232868182352942,0.12106491500000001,0.12034609093750002,0.11953940300000003,0.11875850392857144,0.1180899680769231,0.11754921375,0.11684782136363638,0.1160658175,0.115312075
pNuLoCDScore	-0.09617419708496733,-0.119900033379085,-0.14065916832026146,-0.16697326267320262,-0.18984771149673202,-0.19816748290849673,-0.19971540426143788,-0.20128599402614378,-0.20373246561437908,-0.18686553182352938,-0.17176369977005346,-0.15775757592647058,-0.1447588265067873,-0.13242933294537815,-0.12114380325098038,-0.11083038708455883,-0.09291844694117646,-0.05829454317647055,-0.028048175470588188,0.007437523235294133,0.03911566641176472,0.055475377823529404,0.0644721382352941,0.0731823587647059,0.08194809011764709,0.08952467194117644,0.09598701294117645,0.10129055264705886,0.10498690882352943,0.10690707276470593,0.10481772823529416,0.10408538400000003,0.09305266364705883,0.07478680323529412,0.05833836811764703,0.04343618611764706,0.02924570176470584,0.016564774117647077,0.004839134823529406,-0.015749129026143782,-0.024646279026143747,-0.03271606432026142,-0.03170967432026142,-0.026465638437908473,-0.019990675496732002,-0.01564785702614374,-0.008932958790849654,-0.002869087614379068,0.016606420752941192,0.03524587029411766,0.050244560132352956,0.057448934058823536,0.059470720281512596,0.062461950027450974,0.06352626881250004,0.06619203064705884,0.07872971888235292,0.09235020829411764,0.09559346652941175,0.09291710241176465,0.08844303064705877,0.08699988099999995,0.08474471688235294,0.08113302570588235,0.07367908452941174,0.06470314570588231,0.05571110441176472,0.049082183529411794,0.047677647647058896,0.046410390588235345,0.04451846176470595,0.042920879411764784,0.04056292470588235,0.036967071176470606,0.03208042294117655,0.02950346000000012,0.02805120705882358,0.026235045294117687,0.02249901823529407,0.020111728823529407,0.019120763529411777,0.021264347647058868,0.022691021764705888,0.02320565999999996,0.022126024705882263,0.02012314823529404,0.019926132352941106,0.022806322941176405,0.027358024705882333,0.03148165588235291,0.0386267582352941,0.04454785823529406,0.050394133529411855,0.05443785764705883,0.0577620564705883,0.062364776470588246,0.06648380705882345,0.06864064941176468,0.07051200411764702,0.07329599647058826,0.07623925764705891,0.07911938529411772,0.08150102117647068,0.07977981941176476,0.07346379882352949,0.06613069529411769,0.05796295764705883,0.05061773117647056,0.043207084117646954,0.037249465882352895,0.032675971764705825,0.02821888294117647,0.022773797647058835,0.017722171764705863,0.013167295882352936,0.008614951176470542,0.004873728823529266,0.0012648829411763818,-0.0014313594117648654,-0.006226584705882443,-0.005254990588235364,-0.0028843576470587995,9.469823529412169e-05,0.0025421205882353304,0.005318657647058911,0.008425717647058961,0.01106192411764717,0.012949485882352896,0.015362741764705923,0.017709291176470632,0.019400813529411753,0.02011408470588233,0.020452417058823613,0.02036744411764707,0.020045775882353012,0.022186361176470548,0.02418224588235296,0.02285921882352937,0.021298084117647054,0.02044832882352937,0.019018231176470557,0.016119895882352853,0.012772838823529253,0.009474484117647064,0.005787016470588269,0.002047154705882348,-0.001124545294117596,-0.002949008823529331,-0.0038299305882352197,-0.004515102352941114,-0.005324847647058817,-0.002757473529411636,-0.0028005323529410875,0.0006151694117647044,0.004159067058823518,0.005893727058823572,0.006910824117647041,0.008644625882352874,0.01139664470588242,0.014523606470588146,0.017920184117646953,0.021419467647058765,0.024495012941176286,0.027016969999999862,0.028808851764705767,0.03050968588235292,0.03235779764705876,0.030800972941176397,0.026779842352941063,0.023084309411764703,0.019035684705882294,0.01706087588235289,0.016626694117647056,0.01661279647058833,0.016366888823529435,0.015226502352941318,0.01352139647058831,0.01152761058823537,0.010063983529411902,0.008885287647058926,0.007726731176470603,0.006569132352941154,0.005185782941176553,0.0013006105882353292,0.0004882264705883266,-0.0007769923529411527,-0.0021731794117646475,-0.004171516470588221,-0.006729247647058845,-0.009045742352941255,-0.011173391764705887,-0.012554152352941217,-0.013566154117647,-0.014152988235294095,-0.014802556470588146,-0.015991995294117656,-0.01721621647058824,-0.01829194294117642,-0.018890480588235337,-0.01689225117647064,-0.012191735882353005,-0.007955844705882398,-0.004108251764705917,-8.101470588234294e-05,0.003462597647058807,0.005958184705882386,0.00785685117647067,0.009184938823529443,0.010470927058823576,0.011835302352941168,0.013022216470588266,0.01460303882352948,0.01643612647058834,0.018141141176470588,0.01936317588235298,0.018645205294117673,0.015929948823529383,0.013491556470588195,0.012157791764705828,0.010592740000000045,0.008844774117647058,0.007420972941176496,0.006254518235293993,0.004881793529411815,0.0039539141176469506,0.0027158241176470366,0.0015574311764705584,0.0002084829411764244,-0.0014602917647059677,-0.003238577058823633,-0.005000213529411823,-0.004857901176470669,-0.0037382458823529974,-0.003582992941176366,-0.004332238823529344,-0.005548094117647062,-0.00653847647058825,-0.006985367058823577,-0.007354163529411817,-0.006891401176470691,-0.00627609588235295,-0.00576025647058831,-0.0052517547058825165,-0.004657271764705984,-0.0038048117647059287,-0.002767346470588239,-0.001613395882352986,0.00031407117647064275,-0.0001317470588234615,-0.0007996088235295296,-0.0014418476470589026,-0.001234472941176512,-0.0009691152941176395,-0.0011927311764706183,-0.0021300429411764132,-0.003586341176470609,-0.005853790000000025,-0.007774202352941129,-0.009776001176470539,-0.011820495294117661,-0.013978031176470618,-0.016287370588235317,-0.017925269338235295,-0.02053581486274514,-0.023403272983193335,-0.02488587276018095,-0.025072512990195972,-0.025086921604278056,-0.02597010782352932,-0.02698681973856204,-0.025554946209150275,-0.023922316797385546,-0.02193376856209145,-0.020109936797385597,-0.018238641503267927,-0.016282835620914926,-0.014360440326797286,-0.01236128091503258
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
