UniprotID	A0AAQ5BGU1
Accession	A0AAQ5BGU1
EntryName	A0AAQ5BGU1_HUMAN
ProteinName	Thioredoxin-related transmembrane protein 2 (Thioredoxin domain-containing protein 14)
GeneName	TMX2
Length	222
Function	Endoplasmic reticulum and mitochondria-associated protein that probably functions as a regulator of cellular redox state and thereby regulates protein post-translational modification, protein folding and mitochondrial activity. Indirectly regulates neuronal proliferation, migration, and organization in the developing brain.
Subcellular Location	Mitochondrion membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.025382515
pNuLoCRegion	
pNuLoCScore	0.2808291966666666,0.272200048,0.26287910999999997,0.25218602749999997,0.2433388015384615,0.23543377857142853,0.22896548199999997,0.22313636999999997,0.21759865529411762,0.19880300823529412,0.18304461470588237,0.1692529573529412,0.16183798617647063,0.15653209029411766,0.150888795,0.14372686852941177,0.13696423029411764,0.13075068470588236,0.1259935273529412,0.12261401794117649,0.12144521970588235,0.12024683182352941,0.11948420888235296,0.11820662594117648,0.12374660417647058,0.1264293647647059,0.12680257064705883,0.12616218270588236,0.12524513629411765,0.12331438688235294,0.12053650570588235,0.11778852982352939,0.11466535864705882,0.11157174217647059,0.10844786864705881,0.10548104717647057,0.10247843188235294,0.099163696,0.09572579758823531,0.09202524141176471,0.08844229258823529,0.07825827235294118,0.07135250194117645,0.06683061547058823,0.06333035376470587,0.0609036144117647,0.059665289352941166,0.059408234235294115,0.059037427176470585,0.05885480858823528,0.05880377623529411,0.058830562176470584,0.058641031,0.058611935823529415,0.058702814941176476,0.05880779082352942,0.05968767852941177,0.060457887352941185,0.061214591117647064,0.06174498623529412,0.06208594682352942,0.062231271764705894,0.06227754976470588,0.06213895164705883,0.06205550852941177,0.06189474323529412,0.06159377964705882,0.06134506058823529,0.06092609788235294,0.06051226929411765,0.06003060723529412,0.059576230941176464,0.05911280523529411,0.05799711735294117,0.05705714852941176,0.05606878758823529,0.05528020229411764,0.05463831129411764,0.054160675411764704,0.05372599076470589,0.05338257594117648,0.05295764447058823,0.05258296682352942,0.052364198411764706,0.05217293435294118,0.05204062376470588,0.051856441,0.05160678541176471,0.05017809447058824,0.0490431005882353,0.04789549635294118,0.04677393564705883,0.04570759717647059,0.044593706588235305,0.0435088175882353,0.04248535094117647,0.041497404647058825,0.04053791605882353,0.03960725694117647,0.038675563999999996,0.037733440470588235,0.03681292623529413,0.035938216,0.03512705664705882,0.034420900294117644,0.03491448570588235,0.03511900070588235,0.03529673264705882,0.03544145747058823,0.035535513941176475,0.03567904805882354,0.035774219,0.0357925185882353,0.035773832058823535,0.03576831629411765,0.03572931923529413,0.03569865905882354,0.03563720476470589,0.03555511670588235,0.03541739470588236,0.034671477588235286,0.033954662117647055,0.03325988288235294,0.03252012270588236,0.03180057029411764,0.031090512999999993,0.030386025352941177,0.02967788694117647,0.029013994999999997,0.028399567764705886,0.027780604,0.027156845176470587,0.026565729705882352,0.02598286970588235,0.025414362470588234,0.024849689882352945,0.02432418117647059,0.024396821823529414,0.024432377882352946,0.024439193,0.024475439764705887,0.024498098176470594,0.02450792264705883,0.02451570917647059,0.024525062294117647,0.024519706941176472,0.024508730823529414,0.024507005411764704,0.024508496941176468,0.024503944411764705,0.024497635647058823,0.024487239529411762,0.024408336235294113,0.02438765088235294,0.02441124482352941,0.024443910470588234,0.024493344352941177,0.024548441588235298,0.024603316647058823,0.024645507235294115,0.024675255411764706,0.02470096317647059,0.024734268352941173,0.024764519941176472,0.024799335470588237,0.024834591470588235,0.02486752076470588,0.024898715235294116,0.024924613823529413,0.02502036776470588,0.025060445294117644,0.02506188794117647,0.02505260405882353,0.02503187735294118,0.025006544647058825,0.024978944764705885,0.024968925705882355,0.024972281588235296,0.024981642352941175,0.02499052052941176,0.025002490176470583,0.025014295941176466,0.025023787117647054,0.025034472117647057,0.025110817882352938,0.02517231982352941,0.025244725,0.025327745176470587,0.02539920294117647,0.025479763117647058,0.02554694994117647,0.02560665535294118,0.025673264411764707,0.02573897011764706,0.025800197882352938,0.025858976294117646,0.02591644105882353,0.02596916105882353,0.02601677605882353,0.02605745823529412,0.026098983294117646,0.026075516470588235,0.026067764705882356,0.02604173029411765,0.02600368852941177,0.025965957823529416,0.02591201641176471,0.025872684764705885,0.025843633764705887,0.02581002352941177,0.025770511235294117,0.02573219011764706,0.025694129352941176,0.025655746705882356,0.02563769,0.025618346199999996,0.02560198414285714,0.02557999653846154,0.025552097416666666,0.025523309999999997,0.025495689199999998,0.025463686444444442
