UniprotID	Q8NEL9-2
Accession	Q8NEL9;G5E9D1;Q8WVH3;Q96LL2;Q9C0F8
EntryName	DDHD1_HUMAN
ProteinName	Phospholipase DDHD1 (EC 3.1.1.111) (EC 3.1.1.32) (DDHD domain-containing protein 1) (Phosphatidic acid-preferring phospholipase A1 homolog) (PA-PLA1) (EC 3.1.1.118) (Phospholipid sn-1 acylhydrolase)
GeneName	DDHD1 KIAA1705
Length	872
Function	Phospholipase A1 (PLA1) that hydrolyzes ester bonds at the sn-1 position of glycerophospholipids producing a free fatty acid and a lysophospholipid (Probable) (PubMed:20359546, PubMed:22922100). Prefers phosphatidate (1,2-diacyl-sn-glycero-3-phosphate, PA) as substrate in vitro, but can efficiently hydrolyze phosphatidylinositol (1,2-diacyl-sn-glycero-3-phospho-(1D-myo-inositol), PI), as well as a range of other glycerophospholipid substrates such as phosphatidylcholine (1,2-diacyl-sn-glycero-3-phosphocholine, PC), phosphatidylethanolamine (1,2-diacyl-sn-glycero-3-phosphoethanolamine, PE), phosphatidylserine (1,2-diacyl-sn-glycero-3-phospho-L-serine, PS) and phosphatidylglycerol (1,2-diacyl-sn-glycero-3-phospho-(1'-sn-glycerol), PG) (Probable) (PubMed:20359546). Involved in the regulation of the endogenous content of polyunsaturated PI and PS lipids in the nervous system. Changes in these lipids extend to downstream metabolic products like PI phosphates PIP and PIP2, which play fundamental roles in cell biology (By similarity). Regulates mitochondrial morphology (PubMed:24599962). These dynamic changes may be due to PA hydrolysis at the mitochondrial surface (PubMed:24599962). May play a regulatory role in spermatogenesis or sperm function (PubMed:24599962).
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.34150252
pNuLoCRegion	47...57
