UniprotID	O00139-4
Accession	O00139;A5YM42;A5YM54;B4DY54;D3DW97;E9PB70;Q7Z5I3;Q8N5Q7
EntryName	KIF2A_HUMAN
ProteinName	Kinesin-like protein KIF2A (Kinesin-2) (hK2)
GeneName	KIF2A KIF2 KNS2
Length	744
Function	Plus end-directed microtubule-dependent motor required for normal brain development. May regulate microtubule dynamics during axonal growth. Required for normal progression through mitosis. Required for normal congress of chromosomes at the metaphase plate. Required for normal spindle dynamics during mitosis. Promotes spindle turnover. Implicated in formation of bipolar mitotic spindles. Has microtubule depolymerization activity.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle pole; Cytoplasm; Cytoskeleton; Spindle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.16930945
pNuLoCRegion	57...74;175...177;207...210;238...244
