UniprotID	Q8N7X8
Accession	Q8N7X8
EntryName	SIGL1_HUMAN
ProteinName	SIGLEC family-like protein 1
GeneName	SIGLECL1 C19orf75
Length	197
Function	
Subcellular Location	Membrane
Disorder	0.1092,0.0676,0.0433,0.0676,0.0888,0.1137,0.0704,0.0888,0.0646,0.0948,0.1162,0.1424,0.1373,0.1206,0.1092,0.1583,0.0929,0.1399,0.1028,0.0835,0.0985,0.0531,0.1028,0.1583,0.1791,0.1759,0.1229,0.2002,0.1229,0.1092,0.0749,0.0719,0.0690,0.0719,0.0835,0.0929,0.0929,0.1028,0.1115,0.1969,0.1643,0.1759,0.2680,0.2328,0.1476,0.1298,0.0870,0.1373,0.1323,0.2193,0.2817,0.2328,0.2328,0.2680,0.2470,0.1852,0.2645,0.2645,0.3426,0.2292,0.2292,0.1881,0.1791,0.1969,0.2164,0.3356,0.3460,0.3840,0.3807,0.3494,0.3529,0.3087,0.3117,0.2292,0.2164,0.3053,0.3426,0.3426,0.3529,0.3599,0.4582,0.4685,0.5758,0.5342,0.4256,0.4087,0.2884,0.1942,0.1528,0.1323,0.1554,0.1528,0.2292,0.3087,0.3948,0.2988,0.2715,0.2364,0.2328,0.2002,0.1115,0.0749,0.0734,0.0704,0.0531,0.0518,0.0543,0.0967,0.1275,0.1251,0.0851,0.0719,0.0690,0.0398,0.0275,0.0171,0.0227,0.0174,0.0134,0.0087,0.0073,0.0084,0.0079,0.0061,0.0067,0.0066,0.0066,0.0053,0.0053,0.0060,0.0060,0.0083,0.0092,0.0093,0.0138,0.0163,0.0263,0.0320,0.0433,0.0605,0.0948,0.0888,0.1349,0.1731,0.2503,0.2224,0.3019,0.3872,0.4582,0.3872,0.3840,0.4441,0.4330,0.4409,0.4507,0.3566,0.3983,0.3704,0.3667,0.3117,0.3460,0.4087,0.5139,0.5139,0.5901,0.5807,0.5854,0.6322,0.5382,0.4582,0.4940,0.4901,0.4087,0.4087,0.4087,0.3983,0.4940,0.3872,0.3249,0.3356,0.4292,0.4330,0.4087,0.4051,0.4051,0.3356,0.3356,0.3117,0.2541,0.3087,0.3704,0.3948,0.3631,0.5055,0.4864,0.4507,0.4292
ExposeBuried	1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
