UniprotID	Q49MI3-8
Accession	Q49MI3;B2RPL2;B4DEY1;Q49MH9;Q49MI0;Q49MI1;Q49MI2;Q5DVJ2;Q5DVJ4;Q5DVJ5;Q6UZF6;Q6ZP59
EntryName	CERKL_HUMAN
ProteinName	Ceramide kinase-like protein
GeneName	CERKL
Length	173
Function	Has no detectable ceramide-kinase activity. Overexpression of CERKL protects cells from apoptosis in oxidative stress conditions.
Subcellular Location	Cytoplasm; Nucleus; Nucleolus; Cytoplasm; Nucleus; Nucleolus; Golgi apparatus; trans-Golgi network; Endoplasmic reticulum
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8879944
pNuLoCRegion	1...21
pNuLoCScore	0.46362745,0.510848968,0.54978603,0.5812982358333333,0.6066324946153846,0.6300380621428572,0.6498821546666668,0.6670462950000001,0.6824437741176471,0.7111372623529412,0.7366097882352941,0.7869202652941176,0.8342567623529411,0.8762949517647058,0.9163066647058823,0.9250328958823528,0.9355467588235293,0.9365823529411763,0.93717031,0.937582665882353,0.9386905364705882,0.940945848235294,0.941807628235294,0.9429992782352941,0.9431909452941177,0.9436356605882352,0.9439479252941174,0.9442991047058823,0.9446014870588234,0.9450428264705885,0.9454591347058825,0.9457513523529412,0.9460245211764707,0.9462602329411766,0.94647958,0.9467906329411766,0.9470672682352941,0.947256584117647,0.9472302547058822,0.9471047111764704,0.9470744082352942,0.9482022788235294,0.9487261023529411,0.9489401611764705,0.9489421935294118,0.9487349758823529,0.9483503111764705,0.9479405135294118,0.9475021252941176,0.9470789488235295,0.9465810117647058,0.9462408705882351,0.9458617429411764,0.9454942488235294,0.9451540270588235,0.9449053094117646,0.9452013794117647,0.9452115823529411,0.9451648564705882,0.9450828505882354,0.9450225682352941,0.944584662352941,0.9443148329411765,0.9442503605882351,0.9441896899999999,0.944163964117647,0.9442560170588237,0.9445802558823528,0.944824011764706,0.9451265511764705,0.9454571888235295,0.9458515388235296,0.9462778388235296,0.9463040476470589,0.9465434652941177,0.946813445882353,0.9472936023529414,0.9478097258823531,0.9486067376470588,0.9492722023529412,0.9497038923529412,0.9502135929411762,0.9506839482352938,0.9510048599999997,0.9511206835294116,0.9513026599999996,0.9514415911764703,0.9515173976470588,0.9521879494117647,0.9525210511764707,0.95261483,0.952792967647059,0.9530318047058824,0.953098871764706,0.9529853229411763,0.9528347364705883,0.9527882658823529,0.9529793988235293,0.9529436488235291,0.9529326899999998,0.9529484582352943,0.953001325882353,0.9530360523529412,0.9530951170588234,0.9532117494117649,0.9527336570588237,0.9525781241176472,0.9526345864705883,0.9526352700000001,0.9525976523529412,0.9526120505882352,0.9527649994117647,0.9529567652941175,0.9530659800000002,0.9529356588235295,0.9527998823529411,0.9523242882352941,0.9514474341176471,0.950948298235294,0.9502947247058825,0.9486073758823528,0.9467758170588235,0.9448711547058823,0.9424940405882353,0.9394715252941177,0.9362214570588235,0.9328484882352941,0.9296239605882353,0.9265052035294117,0.9232345911764704,0.9202822647058824,0.9174242529411766,0.9145574470588236,0.9120207235294118,0.9098454329411764,0.9074262347058825,0.9052120164705884,0.9041926200000001,0.9033321082352942,0.9023297294117648,0.9019836123529413,0.9021811394117649,0.9023044252941179,0.9024035552941175,0.9025992611764705,0.9025769094117647,0.9025466011764705,0.9022847682352941,0.9018887211764706,0.9015658529411764,0.9010948376470589,0.9006176317647059,0.8988098964705883,0.8964797688235293,0.8949046358823529,0.8935125064705883,0.8919148617647059,0.888980435882353,0.8873712847058823,0.8862128194117647,0.8857701229411764,0.8852223464705883,0.884658304117647,0.8842233864705882,0.8836819899999999,0.882924514375,0.8821657126666668,0.8814120107142855,0.8805763961538461,0.8813690900000001,0.8829287190909091,0.8831818109999998,0.8830816788888889
pNuLoCDScore	0.21881632411764712,0.24750981235294117,0.2729823382352941,0.32329281529411763,0.3706293123529411,0.41266750176470585,0.4526792147058823,0.4614054458823528,0.47191930882352934,0.4257333849411763,0.3873842799999999,0.35628443004901966,0.3320580418552036,0.31090778609243686,0.2919254735686272,0.27595298323529394,0.2607471711764706,0.23249839823529406,0.2073381370588233,0.15737883941176467,0.1103447247058823,0.06874787470588262,0.029152470000000208,0.020718456470588342,0.0104777623529414,0.00967788000000025,0.009309270000000036,0.009207967058823652,-0.05168449045751636,-0.06710855281045755,-0.0816876510457517,-0.09591245457516345,-0.10696415163398695,-0.10980094922222225,-0.11068980275163401,-0.11137285228104578,-0.11192422522222226,-0.10118630605882357,-0.09280659032620327,-0.08594409745098044,-0.08035335581447965,-0.07570782802521012,-0.07161354374509807,-0.06808820736029411,-0.06327191247058825,-0.047288023058823514,-0.03242950599999997,-0.018168534823529384,-0.006989521294117659,-0.0036648790000000098,-0.002435642235294133,-0.0013632897647058995,-0.0002882426470588312,0.0008167320588235161,0.0011192814705882487,0.002023038176470607,0.0028842089999999987,0.0037752719411764807,0.004550946647058823,0.005585686470588214,0.004911631,0.00310049888235292,0.002138290647058824,0.0017264400588235251,0.0016114294705882326,0.001350841235294109,0.0011937674117646901,0.0009907312352941122,0.000587886823529421,0.0005126171176470795,0.001199788882352948,0.0020004597058823625,0.0024146194705882418,0.00270002829411764,0.003337513235294118,0.0038729538235294098,0.004720290470588237,0.005634575235294134,0.007167250882352941,0.008751939705882339,0.009404131470588245,0.010304404705882356,0.010921007882352951,0.011292982294117654,0.01195885929411765,0.012429082764705876,0.012450147764705877,0.01174632517647059,0.011320721411764698,0.011308921764705895,0.011381167999999997,0.010789273058823531,0.009619540470588231,0.009507379588235276,0.009780585117647053,0.008687447764705883,0.007776731882352936,0.006947729235294117,0.006020050470588234,0.005607433764705877,0.005140218470588195,0.004329118823529432,0.003773316176470601,0.0035406858823529425,0.0034886328235294306,0.003224612470588223,0.0023929856470588234,0.0018025670588235343,-0.0013576703529412093,-0.00421076641176471,-0.008867127470588237,-0.012247852176470578,-0.015376438823529417,-0.01895575117647058,-0.022046773705882344,-0.025396609941176457,-0.02897205882352938,-0.03241898088235295,-0.0356484538235294,-0.03879903864705883,-0.04197225711764707,-0.04505531676470587,-0.04794537270588236,-0.050263696235294135,-0.05002041541176467,-0.04646526035294117,-0.042352754411764705,-0.03832268611764706,-0.03428555670588235,-0.030387047705882353,-0.026659524294117637,-0.023049278882352933,-0.01954024558823529,-0.015859269529411767,-0.012237561000000015,-0.00885260823529413,-0.005704307058823542,-0.0026559104705882533,0.0003173217058823549,0.00310671717647059,0.005644436058823518,0.005284186411764709,0.004576111941176471,0.0035944542941176508,0.0027019331176470623,0.0018408228235294172,0.0010425699411764633,0.00034642641176469563,-0.00016815411764706245,-0.0007513026470588186,-0.0015435196470588303,-0.0020986458235293937,-0.002481425058823518,-0.0027691262941176367,-0.0030221059411764672,-0.0032339041176470476,-0.0032704147647058743,-0.0032582053308823425,-0.0031609900823529394,-0.0029197665672268946,-0.0025936985520362,-0.0022303064509804,-0.0018328017593582935,-0.0014040291588235249,-0.0010863951895424828,-0.0008566824248366078,-0.00043026336601306725,-0.0001234018954248406,6.204910457516255e-05,0.00014513516339869498,0.000262693045751633,0.0003589022222222141,0.00041664845751633595
pNuLoCRank	High
UniprotNLSRegion	102..106;2..9
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
