UniprotID	O75309-3
Accession	O75309;B4DPA8;H3BPD3;Q6UW93
EntryName	CAD16_HUMAN
ProteinName	Cadherin-16 (Kidney-specific cadherin) (Ksp-cadherin)
GeneName	CDH16 UNQ695/PRO1340
Length	732
Function	Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells; cadherins may thus contribute to the sorting of heterogeneous cell types.
Subcellular Location	Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.012996522
pNuLoCRegion	
