UniprotID	O43497-32
Accession	O43497;D6RA64;E7EPR0;O43498;O94770;Q19QY8;Q19QY9;Q19QZ0;Q19QZ1;Q19QZ2;Q19QZ3;Q19QZ4;Q19QZ5;Q19QZ6;Q19QZ7;Q19QZ8;Q19QZ9;Q19R00;Q19R01;Q19R02;Q19R03;Q19R04;Q19R05;Q19R06;Q19R07;Q19R08;Q19R09;Q19R10;Q19R11;Q19R12;Q19R13;Q19R15;Q19R16;Q19R17;Q19R18;Q2TAC4;Q9NYU4;Q9NYU5;Q9NYU6;Q9NYU7;Q9NYU8;Q9NYU9;Q9NYV0;Q9NYV1;Q9UHN9;Q9UHP0;Q9ULU6;Q9UNG7;Q9Y5T2;Q9Y5T3
EntryName	CAC1G_HUMAN
ProteinName	Voltage-dependent T-type calcium channel subunit alpha-1G (Cav3.1c) (NBR13) (Voltage-gated calcium channel subunit alpha Cav3.1)
GeneName	CACNA1G KIAA1123
Length	1765
Function	Voltage-sensitive calcium channels (VSCC) mediate the entry of calcium ions into excitable cells and are also involved in a variety of calcium-dependent processes, including muscle contraction, hormone or neurotransmitter release, gene expression, cell motility, cell division and cell death. The isoform alpha-1G gives rise to T-type calcium currents. T-type calcium channels belong to the 'low-voltage activated (LVA)' group and are strongly blocked by mibefradil. A particularity of this type of channel is an opening at quite negative potentials and a voltage-dependent inactivation. T-type channels serve pacemaking functions in both central neurons and cardiac nodal cells and support calcium signaling in secretory cells and vascular smooth muscle. They may also be involved in the modulation of firing patterns of neurons which is important for information processing as well as in cell growth processes.
Subcellular Location	Cell membrane; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.05362161
pNuLoCRegion	29...38;123...134
