UniprotID	Q9NQ66-2
Accession	Q9NQ66;D3DW12;D3DW13;O60325;Q17RQ6;Q5TFF7;Q5TGC9;Q8IV93;Q9BQW2;Q9H4H2;Q9H8H5;Q9NQ65;Q9NQH9;Q9NTH4;Q9UJP6;Q9UM26
EntryName	PLCB1_HUMAN
ProteinName	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1 (EC 3.1.4.11) (PLC-154) (Phosphoinositide phospholipase C-beta-1) (Phospholipase C-I) (PLC-I) (Phospholipase C-beta-1) (PLC-beta-1)
GeneName	PLCB1 KIAA0581
Length	1173
Function	Catalyzes the hydrolysis of 1-phosphatidylinositol 4,5-bisphosphate into diacylglycerol (DAG) and inositol 1,4,5-trisphosphate (IP3) and mediates intracellular signaling downstream of G protein-coupled receptors (PubMed:9188725). Regulates the function of the endothelial barrier.
Subcellular Location	Nucleus membrane; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8136392
pNuLoCRegion	21...69
