UniprotID	H7C1X2
Accession	H7C1X2
EntryName	H7C1X2_HUMAN
ProteinName	Gamma-glutamyltransferase 5
GeneName	GGT5
Length	220
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.12122273
pNuLoCRegion	
pNuLoCScore	0.14766566555555558,0.142755391,0.13874422854545457,0.13539464033333334,0.1328353533846154,0.13061547350000002,0.1286592872666667,0.12702165468750004,0.12546376088235298,0.11518310558823532,0.10647294676470588,0.10149734676470588,0.09959496464705882,0.0997390775882353,0.10054846582352943,0.10114963523529413,0.1012554655882353,0.10085004852941178,0.10067885147058822,0.10076272064705882,0.10083170747058821,0.10087740747058821,0.10095270658823528,0.1009370236470588,0.10448915976470587,0.10729167505882352,0.10801806505882353,0.11023766858823529,0.11244348388235294,0.11394147541176469,0.11560602070588233,0.11809685599999999,0.120573076,0.1230121074117647,0.12578722388235292,0.128748178,0.13129711270588232,0.13391928823529411,0.13642245823529411,0.13896350764705884,0.14161876941176474,0.14064221823529416,0.14052595235294119,0.14255001294117647,0.1432774588235294,0.14386084235294114,0.14502359529411762,0.14596067411764702,0.14598207235294117,0.146002604117647,0.1461171482352941,0.14608219882352938,0.14574043882352938,0.14402813705882356,0.14181220294117644,0.14030003647058822,0.13750177823529408,0.13589844147058824,0.13488633970588237,0.13450096558823532,0.1340024838235294,0.1337728855882353,0.13374919088235296,0.1338794467647059,0.13417488735294117,0.1341272226470588,0.13413785970588235,0.13425496205882353,0.13458828382352941,0.1349664232352941,0.13666528147058823,0.13832446676470586,0.13939672499999997,0.14156505499999997,0.1426067276470588,0.14319848705882354,0.14306567588235297,0.14310463647058821,0.1427623511764706,0.14200388352941176,0.14117799764705885,0.1400640705882353,0.13917467352941176,0.13822549823529412,0.1371551917647059,0.13565382235294118,0.13403946294117647,0.13321032705882352,0.13351671058823528,0.1319138394117647,0.12947606705882353,0.12709152,0.12430264847058824,0.1216113808235294,0.11860285176470586,0.11623580529411763,0.11415899705882351,0.11180717999999998,0.10929092147058822,0.10697679852941175,0.1046208146470588,0.10210973111764705,0.09974039170588236,0.09783600935294119,0.09493127288235295,0.09101316288235295,0.0890739452352941,0.088094307,0.08716750641176471,0.08655975147058823,0.08596617735294117,0.08542394382352941,0.08447583405882352,0.08347539229411766,0.08276224347058822,0.0822685614117647,0.08168642847058821,0.08120561970588235,0.0809516438235294,0.08073666735294116,0.08207675735294118,0.08287115823529412,0.08389831411764706,0.08427990911764706,0.08398501323529411,0.08404468147058825,0.08384156676470589,0.0839551244117647,0.08443673347058822,0.08495674058823531,0.0854788717647059,0.0860067988235294,0.08674807200000001,0.08734016082352943,0.08797732994117646,0.08869809435294118,0.0894898051764706,0.08864853429411765,0.08869211811764707,0.08889596341176471,0.08957705164705883,0.09094690400000002,0.09171948400000002,0.09273652576470588,0.09346125458823529,0.09396769047058824,0.09442318876470589,0.094739757,0.09501565488235295,0.09522446264705882,0.09563344794117648,0.09579339382352942,0.09471333470588235,0.09289605623529412,0.09181364005882353,0.09136868005882352,0.09137619770588234,0.09228553094117645,0.09242835799999997,0.09226662594117646,0.0920714824117647,0.09182224711764707,0.09138347947058824,0.09128129558823529,0.09154115676470588,0.09186263617647059,0.09234439758823529,0.09264642405882352,0.09308784229411765,0.09457953111764705,0.09699239817647058,0.09877613405882353,0.09993698170588235,0.10070763611764706,0.10053408435294117,0.101172032,0.10224761135294118,0.10331570076470589,0.10456228311764706,0.10587630252941176,0.10684968429411765,0.10754484605882354,0.1079937584117647,0.108215359,0.10978685547058822,0.11100845547058824,0.1121932928235294,0.11331120458823529,0.11428350488235292,0.11532947017647058,0.11644343458823528,0.11765293635294116,0.11890507399999999,0.12016387494117646,0.12145067905882352,0.12228661317647059,0.122717182,0.12303532847058823,0.12345507788235296,0.12400960176470587,0.12454818000000001,0.1240550982352941,0.12386943588235294,0.12380822323529411,0.12350849970588233,0.1233861705882353,0.12330000917647058,0.12313794211764705,0.12286306388235294,0.1224932497647059,0.12200467058823529,0.12137623411764709,0.12102669312500001,0.12116543666666667,0.12142846714285715,0.12167970384615387,0.12190814333333334,0.12221935090909092,0.12231648299999998,0.12240837444444444
