UniprotID	O94967-4
Accession	O94967;A8MX09;Q5TYV7;Q5TYV8;Q5TYV9;Q8IXT7;Q8IYU9
EntryName	WDR47_HUMAN
ProteinName	WD repeat-containing protein 47 (Neuronal enriched MAP-interacting protein) (Nemitin)
GeneName	WDR47 KIAA0893
Length	927
Function	
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.49681312
pNuLoCRegion	33...47;54...70;251...261
