UniprotID	H0Y5P4
Accession	H0Y5P4
EntryName	H0Y5P4_HUMAN
ProteinName	MLLT10 histone lysine methyltransferase DOT1L cofactor
GeneName	MLLT10
Length	179
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.38707048
pNuLoCRegion	
pNuLoCScore	0.14870597000000002,0.143454713,0.1391735181818182,0.13510412916666667,0.1319915276923077,0.12912827785714287,0.1264794346666667,0.12421477937500001,0.12213840623529414,0.11107619594117647,0.10170028005882353,0.09449063829411763,0.08951730770588234,0.08926380711764705,0.08844041447058822,0.08833248447058821,0.08743028058823528,0.08615211147058824,0.08486477323529414,0.0836835961764706,0.08290486500000001,0.08192318264705883,0.08108954029411765,0.08027487911764707,0.07967463676470588,0.08043685052941177,0.08202237964705883,0.08369877494117646,0.08510286847058823,0.08591919788235294,0.08722544905882354,0.08838762082352941,0.08972247,0.09161782529411765,0.09906722852941176,0.10234501382352941,0.10771398323529412,0.11216020676470587,0.11744087852941175,0.12335066029411763,0.12857237029411764,0.13439393676470585,0.1388244738235294,0.1429251138235294,0.1473922244117647,0.15213282088235291,0.15787870088235292,0.16254361558823527,0.16764598647058823,0.17348509999999998,0.17809324294117646,0.1770161788235294,0.18092172588235295,0.1829039876470588,0.18581103058823528,0.18773835411764703,0.19206279529411763,0.19720238999999995,0.2008030229411764,0.20447889823529408,0.2076068729411764,0.21043041647058822,0.21341684882352943,0.21566969058823532,0.2187027982352941,0.22187189352941175,0.22457376,0.22820329,0.23199229705882354,0.2349880247058824,0.23752273882352945,0.2400647,0.24259787882352946,0.24195484470588238,0.24094892764705886,0.24084953941176473,0.24052179705882354,0.24015298470588237,0.23987198823529413,0.23957476470588232,0.23970764058823527,0.2397392582352941,0.23985107882352938,0.23965343411764706,0.23946916117647063,0.2394572923529412,0.23951882647058825,0.23979396117647062,0.23927354411764704,0.24034255529411763,0.24218922117647057,0.2450017617647059,0.24799443117647058,0.25110379823529416,0.2546715970588236,0.2583021352941176,0.26183708941176476,0.26534586764705886,0.2689196252941177,0.2720783429411765,0.27559448647058826,0.2791052288235294,0.2825898364705882,0.28618829705882354,0.28988109588235295,0.29451500764705885,0.2977677417647059,0.30037631000000004,0.3025145917647059,0.3042232117647059,0.3062960647058824,0.3079055811764706,0.30945114117647055,0.3110393035294118,0.3127519523529412,0.3145106123529412,0.3164435782352941,0.31803058176470583,0.3195352511764706,0.3208039852941176,0.3219883611764706,0.3239948435294118,0.32497194235294125,0.324713485882353,0.3250698470588236,0.32571623470588246,0.32670833823529416,0.32782600294117653,0.32921922647058816,0.3303962911764705,0.3314655964705882,0.3322674764705882,0.33297928176470587,0.33380446764705884,0.33511420999999997,0.33640382588235296,0.3377364764705883,0.33905420529411767,0.3394984329411765,0.3408775788235294,0.3434454611764706,0.34550790117647057,0.34718981823529416,0.34854958588235296,0.34961915058823534,0.3505839535294118,0.3517347629411765,0.3529422676470588,0.3542617252941177,0.35559870294117646,0.35673666058823533,0.3575436982352941,0.35951426294117644,0.36186232764705883,0.3643286958823529,0.36675755176470587,0.3689330935294118,0.37102592823529407,0.3727754247058823,0.3744689064705882,0.3766343641176471,0.37885437588235293,0.3810242817647059,0.38313141117647065,0.3850517147058824,0.3868724629411765,0.38862963411764706,0.3904261694117647,0.3921168870588236,0.3924958811764706,0.39232104470588236,0.39221382125,0.3920447346666666,0.39202713928571425,0.39204001384615383,0.39242798500000003,0.39291031727272724,0.39267683600000003,0.3921817844444445
