UniprotID	O75602-3
Accession	O75602;A8K1I8;B4DXZ4;Q5VUX5;Q5VUX6;Q5VUX7;Q6FI74;Q8NHQ6
EntryName	SPAG6_HUMAN
ProteinName	Sperm-associated antigen 6 (Protein PF16 homolog) (Repro-SA-1) (Sperm flagellar protein)
GeneName	SPAG6 PF16
Length	585
Function	Important for structural integrity of the central apparatus in the sperm tail and for flagellar motility.
Subcellular Location	Cytoplasm; Cytoskeleton; Cell projection; Cilium; Flagellum; Cytoplasm; Cytoskeleton; Cilium axoneme
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.69294244
pNuLoCRegion	29...35;100...132
