UniprotID	O95398-3
Accession	O95398;A8K2G5;E7EQC8;O95634;Q8WVN0
EntryName	RPGF3_HUMAN
ProteinName	Rap guanine nucleotide exchange factor 3 (Exchange factor directly activated by cAMP 1) (Exchange protein directly activated by cAMP 1) (EPAC 1) (Rap1 guanine-nucleotide-exchange factor directly activated by cAMP) (cAMP-regulated guanine nucleotide exchange factor I) (cAMP-GEFI)
GeneName	RAPGEF3 CGEF1 EPAC EPAC1
Length	881
Function	Guanine nucleotide exchange factor (GEF) for RAP1A and RAP2A small GTPases that is activated by binding cAMP. Through simultaneous binding of PDE3B to RAPGEF3 and PIK3R6 is assembled in a signaling complex in which it activates the PI3K gamma complex and which is involved in angiogenesis. Plays a role in the modulation of the cAMP-induced dynamic control of endothelial barrier function through a pathway that is independent on Rho-mediated signaling. Required for the actin rearrangement at cell-cell junctions, such as stress fibers and junctional actin.
Subcellular Location	Endomembrane system
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5842726
pNuLoCRegion	17...21;38...47;118...120;146...162
